time,geo,drought_deaths_annual_number
1900,cpv,11000
1900,ind,1250000
1903,ner,0
1906,ner,0
1910,bfa,0
1910,cpv,0
1910,gmb,0
1910,gnb,0
1910,mli,0
1910,mrt,0
1910,ner,85000
1910,sen,0
1910,tcd,0
1919,aia,0
1920,chn,500000
1920,cpv,24000
1921,sun,1200000
1928,chn,3000000
1931,can,0
1940,bfa,0
1940,cpv,20000
1940,gmb,0
1940,gnb,0
1940,mli,0
1940,mrt,0
1940,ner,0
1940,sen,0
1940,tcd,0
1942,ind,1500000
1943,bgd,1900000
1946,cpv,30000
1947,bgd,0
1960,hkg,0
1961,can,0
1963,pry,0
1964,ecu,0
1964,ind,0
1964,irn,0
1964,npl,0
1964,som,50
1964,zaf,0
1965,bwa,0
1965,chn,0
1965,eth,2000
1965,hnd,0
1965,ind,1500000
1965,ken,0
1965,mrt,0
1966,bfa,0
1966,hkg,0
1966,idn,8000
1966,mar,0
1966,mli,0
1966,ner,0
1966,per,0
1966,sen,0
1966,tcd,0
1967,aus,600
1967,kor,0
1967,npl,0
1967,tza,0
1967,uga,0
1968,bwa,0
1968,chl,0
1968,dom,0
1968,gmb,0
1968,hti,0
1968,jam,0
1968,lso,0
1969,afg,0
1969,bfa,0
1969,eth,0
1969,irq,0
1969,mrt,0
1969,per,0
1969,sen,0
1969,som,0
1969,tcd,0
1969,ymn,0
1970,bra,0
1970,bwa,0
1971,afg,0
1971,cmr,0
1971,gha,0
1971,gmb,0
1971,ken,0
1971,mar,0
1971,tgo,0
1972,ben,0
1972,cpv,0
1972,gnb,0
1972,hnd,0
1972,idn,0
1972,ind,0
1972,npl,0
1973,cri,0
1973,eth,100000
1974,aus,0
1974,bgd,0
1974,hti,0
1974,som,19000
1976,aus,0
1976,bel,0
1976,hkg,0
1976,mrt,0
1976,rwa,0
1977,bfa,0
1977,bol,0
1977,bra,0
1977,can,0
1977,gha,0
1977,gmb,0
1977,hkg,0
1977,hti,0
1977,jpn,0
1977,lao,0
1977,lka,0
1977,sen,0
1977,tun,0
1977,tza,0
1977,ymd,0
1977,ymn,0
1978,aus,0
1978,bra,0
1978,chn,0
1978,cod,0
1978,idn,63
1978,mex,0
1978,mli,0
1978,mrt,0
1978,phl,0
1979,bra,0
1979,chn,0
1979,hkg,0
1979,ind,0
1979,ken,0
1979,moz,0
1979,npl,0
1979,sen,0
1979,uga,0
1980,bfa,0
1980,dji,0
1980,esp,0
1980,gmb,0
1980,hti,0
1980,lka,0
1980,mli,0
1980,mrt,0
1980,ner,0
1980,phl,0
1980,png,0
1980,sdn,0
1980,som,0
1981,ago,0
1981,aus,0
1981,esp,0
1981,gin,0
1981,hkg,0
1981,lka,0
1981,mdg,0
1981,moz,100000
1981,tcd,3000
1982,bwa,0
1982,cpv,0
1982,gnb,0
1982,idn,280
1982,ind,0
1982,lka,0
1982,nam,0
1982,sen,0
1982,zaf,0
1982,zmb,0
1982,zwe,0
1983,atg,0
1983,ben,0
1983,bgd,0
1983,bol,0
1983,bra,20
1983,caf,0
1983,chn,0
1983,civ,0
1983,cog,0
1983,dji,0
1983,eth,300000
1983,fji,0
1983,gha,0
1983,hkg,0
1983,lbr,0
1983,lso,0
1983,nga,0
1983,pan,0
1983,per,0
1983,phl,0
1983,prt,0
1983,sdn,150000
1983,som,0
1983,stp,0
1983,swz,500
1983,tgo,0
1984,can,0
1984,cod,0
1984,idn,230
1984,ken,0
1984,rwa,0
1984,tza,0
1985,ago,0
1985,bra,0
1985,chn,0
1986,hun,0
1986,idn,84
1986,zaf,0
1987,bra,0
1987,eth,367
1987,gtm,0
1987,idn,0
1987,ind,300
1987,khm,0
1987,lao,0
1987,lka,0
1987,moz,50
1987,mwi,0
1987,phl,0
1987,sdn,0
1987,som,600
1987,uga,0
1987,vnm,0
1988,bfa,0
1988,bol,0
1988,bra,0
1988,can,0
1988,chn,1400
1988,dji,0
1988,lao,0
1988,lka,0
1988,mdg,200
1988,mex,0
1988,ner,0
1988,som,0
1988,tun,0
1988,usa,0
1988,zaf,0
1989,ago,0
1989,alb,0
1989,bgd,0
1989,eth,0
1989,fra,0
1989,rwa,237
1989,tgo,0
1990,bfa,0
1990,bol,0
1990,cmr,0
1990,esp,0
1990,grc,0
1990,mwi,0
1990,ner,0
1990,per,0
1990,phl,0
1990,sdn,0
1990,swz,0
1990,yug,0
1991,aus,0
1991,chl,0
1991,chn,2000
1991,ken,0
1991,mli,0
1991,moz,0
1991,nam,0
1991,sdn,0
1991,tha,0
1991,tza,0
1991,usa,0
1991,zaf,0
1991,zmb,0
1991,zwe,0
1992,aus,0
1992,bwa,0
1992,chn,0
1992,cpv,0
1992,dnk,0
1992,hti,0
1992,hun,0
1992,lso,0
1992,ltu,0
1992,mwi,0
1992,per,0
1993,eri,0
1993,hti,0
1993,ind,0
1993,mkd,0
1993,mrt,0
1993,tcd,0
1994,bol,0
1994,chn,0
1994,cri,0
1994,gtm,0
1994,hnd,0
1994,ken,0
1994,khm,0
1994,nic,0
1994,nzl,0
1994,pri,0
1994,slv,0
1995,bfa,0
1995,chn,0
1995,mex,0
1995,nam,0
1995,zaf,0
1995,zmb,0
1996,dji,0
1996,ind,0
1996,mex,0
1996,rwa,0
1996,sdn,0
1996,tza,0
1997,ago,0
1997,chn,0
1997,ecu,0
1997,eth,0
1997,fra,0
1997,guy,0
1997,hnd,0
1997,idn,672
1997,ita,0
1997,ken,0
1997,mrt,0
1997,ner,0
1997,nic,0
1997,png,60
1997,prt,0
1997,slb,0
1997,tcd,0
1997,vnm,0
1998,bfa,0
1998,bra,0
1998,col,0
1998,cpv,0
1998,cri,0
1998,cub,0
1998,eth,0
1998,fji,0
1998,fsm,0
1998,gin,12
1998,irq,0
1998,moz,0
1998,mys,0
1998,nam,0
1998,phl,8
1998,rus,0
1998,slb,0
1998,slv,0
1998,uga,0
1998,zwe,0
1999,bdi,6
1999,chn,0
1999,eri,0
1999,esp,0
1999,eth,0
1999,irn,0
1999,isr,0
1999,jor,0
1999,ken,85
1999,kir,0
1999,lao,0
1999,mar,0
1999,mex,0
1999,mus,0
1999,pak,143
1999,pry,12
1999,rwa,0
1999,syr,0
1999,tha,0
1999,uga,115
1999,ury,0
1999,usa,0
1999,vnm,0
2000,afg,37
2000,arm,0
2000,aze,0
2000,bgr,0
2000,bih,0
2000,bol,0
2000,chn,0
2000,cub,0
2000,cyp,0
2000,geo,0
2000,hnd,0
2000,ind,20
2000,jam,0
2000,jor,0
2000,mda,2
2000,mdg,0
2000,mng,0
2000,nic,0
2000,rou,0
2000,sdn,0
2000,som,21
2000,tjk,0
2000,usa,0
2000,uzb,0
2001,ago,58
2001,bfa,0
2001,bra,0
2001,chn,0
2001,cmr,0
2001,dji,0
2001,gtm,41
2001,hnd,0
2001,khm,0
2001,kor,0
2001,lka,0
2001,mli,0
2001,moz,0
2001,mrt,0
2001,nam,0
2001,ner,0
2001,nic,0
2001,slv,0
2001,swz,0
2001,tcd,0
2001,zwe,0
2002,aus,0
2002,bra,0
2002,chn,0
2002,cpv,0
2002,gmb,0
2002,gnb,0
2002,hnd,0
2002,ind,0
2002,ita,0
2002,khm,0
2002,lso,0
2002,mdg,0
2002,mex,0
2002,moz,9
2002,mwi,500
2002,nam,0
2002,per,0
2002,phl,0
2002,sen,0
2002,tha,0
2002,uga,79
2002,usa,0
2002,vnm,0
2003,arg,0
2003,bdi,0
2003,bih,0
2003,chn,0
2003,eth,0
2003,hrv,0
2003,hti,0
2003,hun,0
2003,idn,0
2003,moz,9
2003,rus,0
2003,rwa,0
2003,tza,0
2004,ago,0
2004,bol,0
2004,bra,0
2004,cub,0
2004,hnd,0
2004,ken,80
2004,per,0
2004,prt,0
2004,som,0
2004,tza,0
2004,zaf,0
2005,bdi,120
2005,bra,0
2005,chn,0
2005,dji,0
2005,eth,0
2005,ken,27
2005,khm,0
2005,mdg,0
2005,mli,0
2005,moz,0
2005,mwi,0
2005,ner,0
2005,pry,0
2005,som,2
2005,tha,0
2005,uga,0
2005,vnm,0
2005,zmb,0
2006,afg,0
2006,aus,0
2006,chn,134
2006,gnb,0
2006,ltu,0
2006,mli,0
2006,npl,0
2006,per,0
2006,tza,0
2007,bra,0
2007,dji,0
2007,lso,0
2007,mda,0
2007,moz,0
2007,mwi,0
2007,phl,0
2007,swz,0
2007,tls,0
2007,usa,0
2007,zwe,0
2008,afg,0
2008,bdi,0
2008,bol,0
2008,chn,0
2008,dji,0
2008,eri,0
2008,eth,0
2008,ken,4
2008,mdg,0
2008,moz,0
2008,pry,4
2008,som,0
2008,syr,0
2008,tha,0
2008,tjk,0
2008,uga,0
2009,arg,0
2009,bdi,0
2009,bgd,0
2009,chn,0
2009,ecu,0
2009,eth,0
2009,gtm,0
2009,hnd,0
2009,ind,0
2009,kgz,0
2009,ner,0
2009,npl,0
2009,pry,0
2009,slv,0
2009,ssd,0
2009,tcd,0
2009,ven,0
2010,bol,0
2010,bra,0
2010,brb,0
2010,chn,0
2010,dji,0
2010,grd,0
2010,guy,0
2010,lca,0
2010,mli,0
2010,moz,0
2010,mrt,0
2010,rus,0
2010,som,20000
2010,tha,0
2010,tto,0
2010,vct,0
2010,zwe,0
2011,afg,0
2011,bdi,0
2011,bfa,0
2011,eth,0
2011,ken,0
2011,lso,0
2011,mex,0
2011,mli,0
2011,mrt,0
2011,ner,0
2011,sen,0
2011,tuv,0
2011,tza,0
2011,uga,0
2011,usa,0
2012,ago,0
2012,bra,0
2012,cmr,0
2012,eth,0
2012,gmb,0
2012,gtm,0
2012,hnd,0
2012,ita,0
2012,lka,0
2012,mda,0
2012,mwi,0
2012,prk,0
2012,pry,0
2012,rus,0
2012,sdn,0
2012,som,0
2012,tcd,0
2012,tha,0
2012,ukr,0
2012,usa,0
2013,bol,0
2013,chn,0
2013,ecu,0
2013,mhl,0
2013,nam,0
2013,nzl,0
2013,pan,0
2013,pry,0
2013,zwe,0
2014,bfa,0
2014,bol,0
2014,bra,0
2014,chn,0
2014,gtm,0
2014,hnd,0
2014,hti,0
2014,jam,0
2014,ken,0
2014,lka,0
2014,mdg,0
2014,mys,0
2014,nic,0
2014,sen,0
2014,som,0
2014,tha,0
2014,usa,0
2015,bwa,0
2015,chn,0
2015,col,0
2015,cri,0
2015,cub,0
2015,eth,0
2015,fji,0
2015,gmb,0
2015,idn,11
2015,ind,0
2015,mhl,0
2015,mwi,0
2015,nam,0
2015,ner,0
2015,pan,0
2015,phl,0
2015,plw,0
2015,png,24
2015,prk,0
2015,sdn,0
2015,slb,0
2015,slv,0
2015,som,0
2015,tha,0
2015,ton,0
2015,usa,0
2015,vnm,0
2015,wsm,0
2015,zaf,0
2016,bol,0
2016,chn,0
2016,fsm,0
2016,hti,0
2016,ken,0
2016,khm,0
2016,lka,0
2016,lso,0
2016,mdg,0
2016,moz,0
2016,pry,0
2016,ssd,0
2016,swz,0
2016,tls,0
2017,ago,0
2017,chn,0
2017,cpv,0
2017,ita,0
2017,mdg,0
2017,mrt,0
2017,ner,0
2017,tcd,0
2017,usa,0
2017,zaf,0
2017,zwe,0
2018,afg,0
2018,arg,0
2018,aus,0
2018,gtm,0
2018,hnd,0
2018,ind,0
2018,ltu,0
2018,mrt,0
2018,nam,0
2018,nic,0
2018,pan,0
2018,pol,0
2018,sen,0
2018,slv,0
2018,ury,0
2018,usa,0
2019,arg,8
2019,bwa,0
2019,cri,0
2019,ken,0
2019,lao,0
2019,lka,0
2019,lso,0
2019,pak,77
2019,phl,0
2019,prk,0
2019,som,0
2019,swz,0
2019,tha,0
2019,vnm,0
2019,zaf,0
2019,zmb,0
2020,ago,0
2020,bfa,0
2020,bra,0
2020,ken,0
2020,lso,0
2020,mdg,0
2020,mli,0
2020,moz,0
2020,mrt,0
2020,ner,0
2020,usa,45
2021,afg,0
2021,bra,0
2021,chn,0
2021,eth,0
2021,irn,0
2021,irq,0
2021,kaz,0
2021,moz,0
2021,som,0
2021,ssd,0
2021,syr,0
2021,tuv,0
2021,tza,0
2021,usa,0
2021,zaf,0
2021,zmb,0
2021,zwe,0
2022,bfa,0
2022,bra,0
2022,caf,0
2022,chn,0
2022,cmr,0
2022,cod,0
2022,cpv,0
2022,dji,0
2022,eth,0
2022,fra,0
2022,gbr,0
2022,ita,0
2022,mhl,0
2022,mli,0
2022,mwi,0
2022,ner,0
2022,nga,0
2022,prt,0
2022,sdn,0
2022,tcd,0
2022,uga,2465
2022,ury,0
2022,usa,136
2023,bol,10
2023,bra,0
2023,bwa,0
2023,chn,0
2023,esp,0
2023,fsm,0
2023,hnd,0
2023,idn,0
2023,ita,0
2023,lso,0
2023,moz,0
2023,syr,0
2023,ury,0
2023,usa,247
2024,ago,0
2024,bra,0
2024,chn,0
2024,col,0
2024,grd,0
2024,mhl,0
2024,mwi,0
2024,nam,0
2024,usa,0
2024,vnm,0
2024,zmb,0
2024,zwe,0
2025,ken,0
2025,som,0
2025,syr,0
