time,geo,epidemic_deaths_annual_number
1900,jam,30
1901,uga,200000
1907,ind,1300000
1909,chn,1500000
1909,idn,40
1910,chn,60000
1917,sun,2500000
1918,bgd,393000
1918,can,50000
1918,nzl,6700
1919,aia,0
1920,aia,0
1920,ind,2500000
1921,aia,0
1922,aia,0
1923,aia,0
1923,ner,100000
1923,sun,0
1924,ind,300000
1926,ind,423000
1932,jam,16
1935,uga,2000
1940,sdn,1500
1945,bel,0
1947,egy,10276
1950,sdn,0
1953,can,481
1963,hti,0
1963,mmr,0
1963,npl,1000
1964,pan,0
1964,tur,19
1964,vnm,598
1965,hnd,7
1965,irn,288
1965,sdn,0
1965,sen,60
1965,som,0
1965,tur,461
1966,mar,200
1966,sdn,0
1967,ecu,36
1967,ind,3029
1967,lka,2
1967,nic,53
1967,npl,17
1968,idn,40
1968,mys,2
1968,pak,37
1968,tur,98
1969,bfa,434
1969,bol,18
1969,ecu,400
1969,gtm,4
1969,hnd,0
1969,kor,137
1969,mli,513
1969,ner,2
1969,nga,2000
1969,nic,0
1969,slv,12
1970,civ,120
1970,cyp,0
1970,eth,500
1970,ner,319
1971,tcd,2312
1971,ven,1
1972,yug,35
1974,bra,1500
1974,lso,0
1975,bra,0
1976,ben,1
1976,cod,245
1976,sdn,150
1977,bgd,260
1977,ecu,0
1977,gha,0
1977,idn,117
1977,ind,0
1977,jam,0
1977,jpn,1
1977,kir,17
1977,lka,0
1977,mys,0
1977,per,26
1977,phl,75
1977,som,0
1977,syr,88
1977,tha,100
1977,tur,0
1977,tza,500
1978,bdi,54
1978,bgd,129
1978,bhr,111
1978,cod,0
1978,dom,0
1978,gmb,200
1978,idn,93
1978,ind,2206
1978,irn,8
1978,irq,1
1978,jpn,0
1978,mdv,219
1978,phl,17
1978,rwa,17
1978,sen,5
1978,tur,0
1979,bfa,241
1979,ind,215
1979,mli,30
1980,eth,157
1980,ind,1040
1980,lbr,466
1980,moz,10
1980,mus,0
1980,tza,12
1981,bfa,1091
1981,eth,990
1981,jor,4
1981,mli,412
1982,bgd,2696
1982,idn,39
1982,ind,118
1982,mrt,5
1982,npl,0
1982,uga,3
1982,zmb,51
1983,bfa,237
1983,bgd,500
1983,idn,120
1983,mmr,10
1983,moz,189
1983,pse,0
1983,tza,163
1984,bfa,0
1984,bgd,950
1984,bra,300
1984,gbr,26
1984,gha,103
1984,idn,105
1984,ind,4510
1984,mli,1022
1984,ner,0
1984,sen,0
1985,bgd,900
1985,btn,41
1985,eth,1101
1985,gbr,34
1985,ind,1854
1985,lao,0
1985,sen,300
1985,sle,352
1985,som,1262
1985,tza,10
1986,bgd,165
1986,bra,0
1986,idn,59
1986,ind,265
1986,nga,1073
1986,som,1307
1986,stp,150
1986,uga,27
1987,ago,59
1987,ben,65
1987,bgd,750
1987,chn,0
1987,cod,498
1987,gin,18
1987,gnb,68
1987,ind,90
1987,lao,63
1987,lka,53
1987,mli,202
1987,mrt,35
1987,nga,530
1987,sdn,60
1987,tur,11
1987,tza,90
1988,bra,0
1988,bwa,183
1988,chn,0
1988,cmr,39
1988,eth,7400
1988,gab,0
1988,gha,15
1988,ind,3911
1988,mli,47
1988,mrt,38
1988,nam,100
1988,per,230
1988,sdn,2770
1988,tcd,433
1988,tgo,50
1989,ago,766
1989,ben,228
1989,bgd,20
1989,bol,67
1989,cmr,100
1989,com,3
1989,gha,0
1989,ind,200
1989,mwi,35
1989,ner,186
1989,nga,29
1989,stp,31
1989,uga,156
1989,ven,37
1989,vut,12
1990,cmr,118
1990,cok,7
1990,gtm,200
1990,idn,50
1990,ind,148
1990,jam,0
1990,moz,694
1990,nga,60
1990,npl,150
1990,phl,21
1990,tza,200
1990,uga,197
1990,usa,3
1990,ven,74
1990,vnm,200
1990,zmb,85
1991,bfa,37
1991,bgd,2700
1991,bol,329
1991,bra,196
1991,can,18
1991,chl,1
1991,chn,1075
1991,civ,16
1991,cmr,308
1991,cod,500
1991,col,350
1991,dza,0
1991,ecu,343
1991,gha,20
1991,gtm,180
1991,idn,294
1991,ind,185
1991,ken,26
1991,mex,52
1991,mys,263
1991,ner,2842
1991,nga,7689
1991,nic,2
1991,npl,1334
1991,pan,43
1991,per,9726
1991,rwa,32
1991,sdn,12
1991,slv,155
1991,tcd,1262
1991,tza,574
1991,uga,100
1991,ven,18
1991,zmb,0
1992,arg,67
1992,bdi,220
1992,bgd,200
1992,btn,0
1992,caf,56
1992,can,17
1992,cmr,731
1992,dom,20
1992,ecu,200
1992,fra,20
1992,gtm,206
1992,khm,50
1992,lao,143
1992,moz,587
1992,mwi,0
1992,nga,100
1992,npl,640
1992,pan,57
1992,per,690
1992,phl,70
1992,slv,0
1992,swz,30
1992,tza,2231
1992,uga,50
1992,ven,32
1992,zmb,0
1992,zwe,258
1993,bgd,38
1993,cmr,513
1993,cub,0
1993,usa,100
1994,cpv,245
1994,dji,10
1994,gab,20
1994,gin,311
1994,gnb,195
1994,ind,53
1994,ken,1000
1994,lao,500
1994,som,100
1994,ukr,71
1995,ago,0
1995,bgd,400
1995,blr,13
1995,bra,2
1995,civ,150
1995,cod,233
1995,cri,0
1995,dom,2
1995,ecu,0
1995,gtm,0
1995,hnd,5
1995,lao,34
1995,lbr,9
1995,mex,16
1995,ner,3022
1995,nic,18
1995,npl,126
1995,pan,1
1995,rus,0
1995,sen,188
1995,slv,5
1995,ukr,204
1995,ven,0
1996,alb,7
1996,ben,65
1996,bfa,4135
1996,bgd,20
1996,cmr,378
1996,cod,202
1996,col,62
1996,cyp,0
1996,gab,45
1996,gha,411
1996,gnb,961
1996,idn,117
1996,ind,354
1996,lbr,56
1996,mli,345
1996,mng,8
1996,mrt,46
1996,mys,13
1996,ner,882
1996,nga,5539
1996,npl,118
1996,phl,30
1996,prk,0
1996,rou,0
1996,rwa,10
1996,sdn,700
1996,sle,226
1996,som,247
1996,swz,80
1996,tcd,94
1996,tgo,360
1996,tjk,0
1996,uga,20
1996,vnm,45
1996,zwe,1311
1997,bdi,21
1997,ben,47
1997,bfa,2274
1997,bgd,64
1997,blr,0
1997,bol,18
1997,bra,0
1997,cmr,109
1997,cod,54
1997,cog,83
1997,cok,0
1997,cub,3
1997,dji,29
1997,dza,1
1997,esp,0
1997,gha,26
1997,gmb,120
1997,gnb,781
1997,idn,197
1997,ind,80
1997,irq,0
1997,jpn,0
1997,ken,1232
1997,kgz,22
1997,khm,3
1997,lka,36
1997,mli,1098
1997,moz,637
1997,mwi,10
1997,mys,95
1997,ner,262
1997,npl,84
1997,per,1
1997,rus,0
1997,sle,51
1997,som,500
1997,tcd,239
1997,tjk,168
1997,tza,2329
1997,uga,0
1997,ukr,0
1998,afg,185
1998,ago,115
1998,ben,78
1998,bfa,26
1998,bgd,151
1998,bol,5
1998,bra,13
1998,cmr,239
1998,cod,1002
1998,com,40
1998,dji,43
1998,ecu,13
1998,gha,67
1998,gtm,17
1998,hnd,17
1998,idn,1449
1998,ind,807
1998,kaz,7
1998,ken,27
1998,kgz,0
1998,khm,490
1998,kor,0
1998,lbr,12
1998,moz,209
1998,mrt,6
1998,mys,105
1998,nga,39
1998,nic,7
1998,npl,185
1998,pak,83
1998,per,16
1998,phl,202
1998,png,114
1998,rwa,55
1998,sdn,3119
1998,sen,372
1998,sle,55
1998,slv,0
1998,som,481
1998,tgo,239
1998,twn,54
1998,tza,2461
1998,uga,30
1998,uzb,40
1998,vnm,234
1998,zwe,22
1999,afg,135
1999,ago,188
1999,bdi,80
1999,ben,9
1999,bol,33
1999,bra,3
1999,caf,14
1999,cmr,14
1999,cod,3
1999,cog,15
1999,com,14
1999,dom,16
1999,eth,9
1999,gha,24
1999,gin,12
1999,gnb,404
1999,idn,56
1999,ind,281
1999,kaz,0
1999,ken,1814
1999,khm,56
1999,lbr,39
1999,lka,1
1999,lso,28
1999,mda,0
1999,mdg,981
1999,ner,49
1999,nga,516
1999,niu,1
1999,nld,13
1999,npl,150
1999,phl,10
1999,pry,0
1999,rou,0
1999,rus,33
1999,rwa,76
1999,scg,0
1999,sdn,357
1999,sgp,1
1999,sle,133
1999,som,15
1999,tjk,3
1999,tza,56
1999,uga,137
1999,zmb,462
1999,zwe,52
2000,afg,557
2000,ago,18
2000,bdi,308
2000,ben,351
2000,bgd,31
2000,bih,0
2000,caf,448
2000,cmr,22
2000,cod,26
2000,cog,24
2000,dji,4
2000,ecu,8
2000,eth,422
2000,fsm,19
2000,gin,190
2000,gmb,21
2000,idn,25
2000,ind,242
2000,irl,2
2000,irn,76
2000,isr,12
2000,kaz,0
2000,ken,50
2000,kor,6
2000,lao,44
2000,lbr,13
2000,lka,2
2000,lso,28
2000,lva,0
2000,mhl,6
2000,moz,11
2000,mwi,83
2000,mys,4
2000,nam,14
2000,ner,190
2000,nga,99
2000,npl,319
2000,pak,109
2000,phl,1
2000,rus,0
2000,rwa,10
2000,sau,133
2000,sdn,186
2000,sgp,2
2000,sle,38
2000,slv,24
2000,som,688
2000,swz,32
2000,tcd,1209
2000,tha,89
2000,tza,37
2000,uga,259
2000,yem,32
2000,zaf,181
2000,zmb,163
2000,zwe,112
2001,afg,154
2001,ago,30
2001,ben,378
2001,bfa,2978
2001,caf,343
2001,can,1
2001,civ,196
2001,cmr,31
2001,cod,838
2001,cog,19
2001,esp,2
2001,eth,429
2001,gab,50
2001,gbr,11
2001,gha,12
2001,gin,12
2001,ind,89
2001,ken,40
2001,moz,7
2001,mwi,1131
2001,nam,134
2001,ner,573
2001,nga,544
2001,npl,26
2001,pak,0
2001,png,0
2001,sau,35
2001,scg,0
2001,sle,12
2001,som,33
2001,tcd,113
2001,tgo,235
2001,tza,25
2001,uga,14
2001,zmb,11
2002,afg,2797
2002,alb,0
2002,bdi,87
2002,ben,50
2002,bgd,96
2002,bra,57
2002,caf,6
2002,can,2
2002,chn,20
2002,civ,77
2002,cod,2502
2002,cog,128
2002,deu,0
2002,ecu,0
2002,eth,12
2002,gin,23
2002,gtm,1
2002,hnd,8
2002,idn,17
2002,ind,180
2002,ita,3
2002,lbr,0
2002,mdg,671
2002,mkd,0
2002,mli,33
2002,moz,17
2002,mwi,216
2002,ner,316
2002,nga,255
2002,npl,32
2002,pak,10
2002,pan,0
2002,png,142
2002,rwa,83
2002,sdn,49
2002,sen,18
2002,slv,6
2002,som,93
2002,swe,0
2002,tgo,95
2002,tza,9
2002,usa,214
2002,zaf,84
2002,zwe,4
2003,bdi,6
2003,ben,3
2003,bfa,1058
2003,caf,23
2003,cod,786
2003,cog,29
2003,gin,24
2003,hti,40
2003,ind,0
2003,irq,0
2003,lbr,0
2003,mli,106
2003,moz,159
2003,ncl,0
2003,ner,195
2003,sdn,27
2003,sle,10
2003,slv,304
2003,tcd,11
2003,tgo,40
2003,tha,7
2003,tjk,0
2003,uga,35
2003,vnm,15
2003,zmb,179
2003,zwe,40
2004,ago,329
2004,bfa,527
2004,bgd,32
2004,cmr,46
2004,cod,706
2004,egy,0
2004,gab,1
2004,gin,100
2004,gnb,3
2004,gnq,15
2004,idn,658
2004,ken,8
2004,lka,88
2004,ner,154
2004,nga,172
2004,pak,2
2004,phl,32
2004,rwa,4
2004,sdn,98
2004,sen,6
2004,sle,56
2004,tcd,144
2004,uga,3
2004,zaf,5
2005,afg,0
2005,ben,4
2005,bfa,9
2005,chn,38
2005,civ,40
2005,cmr,42
2005,cod,101
2005,cog,10
2005,com,0
2005,eth,74
2005,gha,40
2005,gin,72
2005,gnb,399
2005,idn,0
2005,ind,750
2005,ken,53
2005,lbr,29
2005,mli,43
2005,mrt,55
2005,ner,44
2005,nga,719
2005,pak,42
2005,reu,0
2005,sdn,650
2005,sen,303
2005,som,13
2005,stp,25
2005,tcd,115
2005,tls,22
2005,tza,6
2005,uga,21
2005,vnm,16
2005,yem,0
2005,zmb,21
2005,zwe,87
2006,ago,2422
2006,bfa,784
2006,bwa,470
2006,civ,42
2006,cod,151
2006,cog,50
2006,com,0
2006,eth,351
2006,gin,129
2006,jam,3
2006,ken,183
2006,khm,0
2006,mli,9
2006,moz,27
2006,mus,0
2006,mwi,20
2006,nam,10
2006,ner,62
2006,prk,4
2006,pry,17
2006,rwa,35
2006,sdn,1142
2006,som,144
2006,syc,0
2006,tcd,20
2006,tur,20
2006,tza,70
2006,uga,203
2006,zmb,5
2007,ago,515
2007,bfa,1490
2007,bgd,86
2007,bol,1
2007,civ,30
2007,cod,172
2007,com,29
2007,dji,6
2007,gab,0
2007,gin,90
2007,idn,403
2007,irq,24
2007,khm,182
2007,mmr,30
2007,moz,78
2007,mys,56
2007,nam,7
2007,nga,200
2007,sdn,584
2007,sen,16
2007,som,1133
2007,tza,119
2007,uga,132
2007,vnm,27
2007,zmb,5
2007,zwe,67
2008,afg,17
2008,ago,134
2008,ben,33
2008,bfa,550
2008,bol,27
2008,bra,123
2008,bwa,2
2008,civ,44
2008,cog,26
2008,eth,20
2008,gnb,221
2008,irq,11
2008,ken,43
2008,mdg,20
2008,mng,0
2008,moz,155
2008,mwi,113
2008,nam,9
2008,ner,173
2008,nga,178
2008,pry,8
2008,sdn,15
2008,sle,170
2008,som,13
2008,tcd,22
2008,tgo,6
2008,uga,28
2008,zaf,65
2008,zmb,173
2008,zwe,4276
2009,ago,116
2009,arg,6
2009,bfa,389
2009,bra,23
2009,cmr,109
2009,cod,210
2009,cok,0
2009,cpv,6
2009,dom,25
2009,eth,135
2009,hnd,7
2009,ind,311
2009,ken,251
2009,lka,346
2009,mdg,0
2009,mex,0
2009,mli,10
2009,moz,198
2009,mwi,62
2009,ner,169
2009,nga,1721
2009,nic,8
2009,npl,314
2009,per,0
2009,png,192
2009,pry,8
2009,slv,7
2009,tcd,102
2009,tza,12
2009,uga,17
2009,zmb,87
2009,zwe,55
2010,ben,25
2010,bfa,841
2010,bol,29
2010,cmr,515
2010,cod,56
2010,cog,219
2010,dom,130
2010,ecu,4
2010,eth,16
2010,gab,0
2010,gha,27
2010,glp,0
2010,hnd,67
2010,hti,6908
2010,ken,57
2010,kgz,0
2010,moz,44
2010,mtq,13
2010,ner,103
2010,nga,1872
2010,nic,16
2010,npl,73
2010,per,13
2010,phl,737
2010,tcd,239
2010,tgo,60
2010,tha,2
2010,tjk,21
2010,uga,48
2010,zwe,8
2011,bdi,12
2011,bra,0
2011,caf,16
2011,cmr,639
2011,cod,636
2011,cog,65
2011,dom,1
2011,gha,101
2011,lka,167
2011,mdv,4
2011,mli,49
2011,moz,13
2011,ner,48
2011,nga,694
2011,phl,56
2011,pry,44
2011,tcd,557
2011,tha,27
2011,ven,0
2011,zwe,45
2012,cod,608
2012,col,0
2012,dom,167
2012,ecu,11
2012,gha,76
2012,gin,105
2012,hti,50
2012,ner,97
2012,nga,10
2012,per,11
2012,phl,30
2012,sdn,171
2012,sle,300
2012,tcd,88
2012,uga,156
2012,zmb,2
2013,ben,6
2013,cog,16
2013,col,91
2013,cri,3
2013,eth,110
2013,gha,18
2013,gin,0
2013,gtm,8
2013,hnd,27
2013,lao,77
2013,mdg,113
2013,moz,2
2013,nam,17
2013,nic,3
2013,slb,8
2013,ssd,0
2013,tgo,7
2013,uga,28
2014,cmr,111
2014,cod,49
2014,gha,249
2014,gin,2544
2014,gmb,0
2014,hti,0
2014,ken,72
2014,lbr,4810
2014,mli,6
2014,moz,43
2014,ner,153
2014,nga,763
2014,sen,0
2014,sle,3956
2014,slv,4
2014,ssd,149
2014,tls,2
2015,ago,384
2015,cmr,0
2015,gha,85
2015,gtm,0
2015,hti,170
2015,irq,0
2015,kor,36
2015,mwi,11
2015,ner,6
2015,nga,97
2015,ssd,47
2015,tgo,24
2015,tza,582
2015,yem,3
2015,zwe,0
2016,aus,0
2016,bdi,1
2016,ben,13
2016,bra,261
2016,caf,21
2016,cod,55
2016,col,0
2016,gha,0
2016,hti,0
2016,mmr,34
2016,ner,23
2016,nga,1287
2016,per,26
2016,sdn,19
2016,sgp,0
2016,slb,15
2016,som,497
2016,ssd,83
2016,syc,0
2016,vnm,27
2016,vut,0
2016,yem,11
2017,bfa,18
2017,bgd,15
2017,bra,154
2017,civ,2
2017,cod,43
2017,gin,0
2017,ken,76
2017,lka,320
2017,mdg,207
2017,moz,1
2017,mwi,6
2017,ner,118
2017,nga,11
2017,pak,25
2017,prk,0
2017,sdn,657
2017,som,302
2017,tcd,58
2017,tjk,0
2017,yem,35
2017,zmb,89
2018,ago,2
2018,bol,23
2018,caf,1
2018,cmr,57
2018,cod,2320
2018,eth,0
2018,mdg,0
2018,ner,78
2018,nga,90
2018,phl,519
2018,plw,0
2018,tcd,90
2018,uga,31
2018,zwe,81
2019,ben,13
2019,caf,53
2019,cod,4139
2019,cog,3819
2019,col,169
2019,cri,0
2019,dom,34
2019,eth,70
2019,fji,0
2019,gtm,17
2019,hnd,128
2019,ind,121
2019,ken,26
2019,lka,28
2019,moz,0
2019,nga,98
2019,nic,15
2019,pak,95
2019,phl,825
2019,sdn,53
2019,slv,5
2019,ssd,7
2019,ton,0
2019,tza,3
2019,wsm,83
2019,yem,932
2020,cod,55
2020,lca,3
2020,nga,123
2020,pry,20
2020,sdn,38
2020,vct,8
2021,cod,205
2021,gin,1
2021,ken,0
2021,ner,166
2021,nga,3604
2021,pak,0
2021,sdn,69
2022,cmr,295
2022,cod,13
2022,eth,271
2022,hti,511
2022,ken,202
2022,lbn,11
2022,lbr,71
2022,mwi,1769
2022,nga,178
2022,npl,0
2022,stp,0
2022,syr,87
2022,tls,20
2022,tza,4
2022,uga,55
2022,zwe,750
2023,bfa,10
2023,bgd,127
2023,cod,0
2023,cog,52
2023,cpv,2
2023,cri,0
2023,gnq,10
2023,kgz,0
2023,mdv,0
2023,mli,35
2023,moz,141
2023,mys,100
2023,nga,1055
2023,npl,0
2023,per,176
2023,som,74
2023,ssd,1
2023,zmb,742
2023,zwe,719
2024,afg,178
2024,ago,759
2024,bdi,0
2024,bih,0
2024,com,149
2024,dza,68
2024,moz,42
2024,pan,22
2024,rwa,13
2024,sdn,1508
2024,ssd,501
2024,uga,0
2024,yem,680
2024,zwe,13
2025,kgz,0
2025,zmb,8
