time,geo,extreme_temperature_affected_annual_number
1936,can,0
1936,usa,0
1951,usa,0
1953,ind,0
1953,irn,0
1953,pak,0
1955,usa,0
1958,ind,0
1958,usa,0
1961,ind,0
1962,mex,0
1963,bel,0
1963,usa,0
1965,ind,0
1966,usa,0
1968,bra,0
1968,mex,0
1971,esp,0
1972,arg,0
1972,usa,0
1973,ind,0
1973,usa,0
1975,bra,600
1975,pak,0
1977,usa,0
1978,ind,0
1979,dfr,0
1979,ind,0
1979,pak,0
1980,ind,0
1980,usa,0
1981,csk,0
1981,ind,0
1982,can,200
1982,ind,0
1983,per,2700
1983,usa,0
1984,ind,0
1985,alb,7085
1985,bel,0
1985,csk,0
1985,esp,0
1985,fra,0
1985,grc,0
1985,ind,0
1986,chn,30000
1986,usa,0
1987,grc,0
1987,hkg,7
1987,ind,0
1987,tur,0
1987,usa,0
1988,bra,0
1988,grc,0
1988,ind,200
1988,mex,0
1988,yug,0
1989,bgd,0
1989,ind,0
1989,usa,0
1990,afg,0
1990,bgd,0
1990,blz,0
1990,fra,0
1990,ind,0
1990,kor,0
1990,lbr,1000000
1990,mex,0
1990,pak,0
1990,usa,0
1991,afg,200
1991,bgd,0
1991,fra,0
1991,gbr,0
1991,grc,0
1991,pak,250
1991,per,0
1992,can,0
1992,ind,0
1992,isr,0
1992,jor,0
1992,mex,16000
1992,nga,0
1993,aus,3000500
1993,rus,260
1993,usa,0
1994,aus,1100184
1994,bgd,0
1994,bra,0
1994,chn,0
1994,ind,0
1994,rou,0
1994,rus,0
1994,tur,8000
1995,arg,25000
1995,aus,500100
1995,bgd,0
1995,chl,10000
1995,egy,0
1995,esp,70
1995,ind,0
1995,mex,0
1995,rus,108
1995,usa,0
1996,bgd,0
1996,egy,0
1996,pak,0
1996,rou,200
1996,zaf,0
1997,bgd,0
1997,chn,102180
1997,deu,0
1997,fra,10000
1997,gbr,0
1997,kaz,600000
1997,mex,0
1997,pak,0
1997,pol,0
1997,rus,0
1998,bgd,34000
1998,bgr,323
1998,cyp,100
1998,ind,0
1998,ita,0
1998,mex,0
1998,pol,0
1998,rou,1700
1998,rus,263
1998,usa,0
1999,ind,0
1999,ltu,0
1999,mex,0
1999,pak,0
1999,pol,0
1999,rus,725246
1999,usa,0
2000,arg,300
2000,bgd,0
2000,bgr,0
2000,blr,0
2000,bol,25277
2000,chl,0
2000,cyp,400
2000,egy,105
2000,grc,176
2000,hrv,200
2000,ind,0
2000,isr,0
2000,jor,12
2000,kgz,0
2000,mar,0
2000,mex,0
2000,pak,0
2000,pol,0
2000,pry,0
2000,rou,100
2000,rus,346
2000,scg,70
2000,tur,300
2000,ukr,0
2000,ury,400
2000,usa,0
2001,afg,200000
2001,arg,3000
2001,bgd,2000
2001,gtm,1850
2001,hun,0
2001,ind,0
2001,kaz,12
2001,ltu,0
2001,lva,0
2001,mkd,0
2001,nzl,0
2001,pol,0
2001,rou,0
2001,rus,6294
2001,tur,0
2001,usa,0
2002,arg,200
2002,bgd,50000
2002,chl,25000
2002,chn,3500
2002,ind,0
2002,mex,0
2002,nga,0
2002,npl,200
2002,pak,24
2002,pol,0
2002,rou,0
2002,rus,25062
2002,usa,0
2003,aut,0
2003,bel,0
2003,bgd,200
2003,che,0
2003,cze,0
2003,deu,0
2003,dza,0
2003,esp,0
2003,fra,0
2003,gbr,0
2003,hrv,0
2003,ind,0
2003,ita,0
2003,lux,0
2003,lva,0
2003,mex,0
2003,nld,0
2003,npl,0
2003,pak,0
2003,per,1839888
2003,prt,0
2003,svk,0
2003,svn,0
2004,alb,0
2004,arg,0
2004,bra,0
2004,chl,0
2004,chn,0
2004,esp,0
2004,jpn,300
2004,mex,0
2004,mkd,0
2004,per,2137467
2004,pry,0
2004,rou,0
2004,spi,113
2004,tur,0
2004,ury,2000
2004,usa,0
2005,afg,0
2005,aut,0
2005,bel,0
2005,bgd,1000
2005,che,0
2005,chn,200
2005,cze,0
2005,deu,165
2005,esp,0
2005,fra,0
2005,gbr,0
2005,hrv,0
2005,hun,0
2005,ind,0
2005,ita,0
2005,nld,0
2005,pak,200
2005,pol,0
2005,prt,0
2005,rou,500
2005,svk,0
2005,swe,0
2005,tur,150
2005,usa,31
2006,bel,0
2006,bgr,20
2006,blr,1820
2006,deu,0
2006,esp,0
2006,est,0
2006,fra,0
2006,gtm,0
2006,ind,0
2006,lva,0
2006,mda,0
2006,mex,0
2006,nld,0
2006,pak,100
2006,prt,0
2006,rou,200
2006,rus,14
2006,scg,0
2006,slv,0
2006,ukr,59600
2006,usa,0
2007,alb,150
2007,arg,0
2007,aut,0
2007,bgd,100000
2007,bgr,50
2007,bih,0
2007,bol,0
2007,chl,0
2007,cyp,0
2007,grc,0
2007,hun,0
2007,ind,25
2007,ita,0
2007,jpn,3000
2007,mkd,202
2007,per,884572
2007,rou,0
2007,srb,0
2007,svk,89
2007,tur,0
2007,ury,0
2007,zaf,0
2008,afg,170684
2008,bgr,0
2008,chn,77000000
2008,hun,500
2008,ind,0
2008,jpn,0
2008,pol,0
2008,tjk,2000000
2008,usa,0
2009,aus,2000
2009,aut,0
2009,bel,0
2009,bgd,50000
2009,bih,10000
2009,deu,0
2009,fra,200
2009,gbr,47
2009,ind,25
2009,ita,0
2009,jpn,0
2009,mng,769113
2009,npl,0
2009,per,24262
2009,pol,0
2009,prt,0
2009,rou,20
2009,srb,500
2009,ukr,0
2009,usa,0
2010,arg,0
2010,bgr,0
2010,bol,0
2010,bra,0
2010,che,0
2010,chl,150
2010,cze,0
2010,deu,0
2010,fra,0
2010,gbr,0
2010,ind,0
2010,ita,0
2010,jpn,15000
2010,ltu,0
2010,mmr,1482
2010,per,57600
2010,pol,0
2010,prt,0
2010,pry,0
2010,rou,0
2010,rus,11
2010,srb,0
2010,svk,0
2010,ury,0
2011,bgd,102000
2011,chl,25475
2011,chn,4033472
2011,gtm,2643
2011,ind,0
2011,ita,0
2011,jpn,22000
2011,mex,120000
2011,npl,25000
2011,per,13440
2011,pol,0
2011,usa,0
2012,afg,68
2012,alb,230000
2012,aut,0
2012,aze,0
2012,bel,0
2012,bgd,75000
2012,bgr,0
2012,bih,10347
2012,blr,130
2012,che,0
2012,chn,50650
2012,cze,0
2012,deu,0
2012,est,0
2012,fra,0
2012,grc,0
2012,hrv,0
2012,hun,0
2012,ind,0
2012,ita,0
2012,kaz,5000
2012,kgz,50
2012,ltu,0
2012,lva,0
2012,mar,7500
2012,mda,7374
2012,mkd,5100
2012,mne,4500
2012,nld,0
2012,per,30113
2012,pol,0
2012,rou,7539
2012,rus,1594
2012,srb,88234
2012,svk,0
2012,tjk,0
2012,ukr,88026
2012,usa,0
2013,arm,12000
2013,blr,11325
2013,bol,17490
2013,can,0
2013,chl,0
2013,chn,0
2013,gbr,0
2013,ind,0
2013,jpn,54000
2013,npl,0
2013,per,92701
2013,pol,0
2013,tjk,2500
2013,usa,0
2014,aus,0
2014,blr,31500
2014,can,0
2014,gtm,8141
2014,ind,0
2014,jpn,17000
2014,mkd,8800
2014,pak,0
2014,per,109257
2014,pol,0
2014,rou,0
2014,srb,3000
2014,svn,50000
2014,tha,1000000
2014,usa,0
2015,bel,0
2015,egy,66
2015,fra,0
2015,ind,0
2015,jpn,14867
2015,mng,965000
2015,pak,80000
2015,per,200620
2015,pol,0
2015,sdn,0
2016,chn,0
2016,ind,0
2016,jpn,1100
2016,kor,0
2016,mar,750000
2016,mng,157000
2016,pol,0
2016,tha,0
2016,twn,0
2016,ukr,0
2016,zaf,20
2017,alb,0
2017,blr,50539
2017,dza,125000
2017,grc,0
2017,ind,0
2017,mar,1650000
2017,mkd,2220
2017,srb,0
2017,ukr,0
2018,aus,0
2018,bel,0
2018,bgd,0
2018,can,0
2018,cze,0
2018,deu,0
2018,esp,0
2018,est,0
2018,fra,0
2018,gbr,0
2018,hun,0
2018,ind,0
2018,ita,0
2018,jpn,49000
2018,kor,0
2018,ltu,0
2018,mar,70000
2018,mng,264000
2018,nld,0
2018,npl,0
2018,pak,0
2018,pol,0
2018,prk,13768
2018,prt,0
2018,rou,0
2019,aut,0
2019,bel,0
2019,bgd,4500
2019,deu,0
2019,dza,125025
2019,esp,0
2019,fra,0
2019,gbr,0
2019,ind,450
2019,ita,0
2019,jpn,23947
2019,mda,5460
2019,mng,2000
2019,nld,0
2020,bel,0
2020,fra,0
2020,gbr,0
2020,nld,0
2020,pse,30000
2021,can,0
2021,fra,0
2021,usa,0
2022,alb,0
2022,aut,0
2022,bel,0
2022,bgr,0
2022,che,0
2022,cyp,0
2022,cze,0
2022,deu,0
2022,dnk,0
2022,esp,0
2022,est,0
2022,fin,0
2022,fra,0
2022,gbr,0
2022,grc,0
2022,hrv,0
2022,hun,0
2022,ind,0
2022,irl,0
2022,ita,0
2022,jpn,14300
2022,kgz,13850
2022,kor,355
2022,ltu,0
2022,lux,0
2022,lva,0
2022,mlt,0
2022,mne,0
2022,mng,29662
2022,nld,0
2022,nor,0
2022,pak,0
2022,pol,0
2022,prt,0
2022,pse,3500
2022,rou,0
2022,srb,0
2022,svk,0
2022,svn,0
2022,swe,0
2023,afg,0
2023,alb,0
2023,aut,0
2023,bel,0
2023,bgr,0
2023,can,0
2023,che,0
2023,cyp,0
2023,cze,0
2023,deu,0
2023,dnk,0
2023,esp,0
2023,est,0
2023,fin,0
2023,fra,0
2023,gbr,0
2023,grc,0
2023,hrv,0
2023,hun,0
2023,ind,790
2023,irl,0
2023,isl,0
2023,ita,0
2023,jor,2000
2023,lbn,1024200
2023,lie,0
2023,ltu,0
2023,lux,0
2023,lva,0
2023,mlt,0
2023,mne,0
2023,mng,5100
2023,nld,0
2023,nor,0
2023,pak,0
2023,pol,0
2023,prt,0
2023,rou,0
2023,srb,0
2023,svk,0
2023,svn,0
2023,swe,0
2023,usa,25
2024,afg,327422
2024,bgd,33000000
2024,ind,25000
2024,jpn,37000
2024,khm,0
2024,kor,2570
2024,lao,0
2024,lbn,2975000
2024,mar,0
2024,mex,2567
2024,mmr,100
2024,pak,7905
2024,phl,34
2024,sau,2764
2024,tha,0
2024,usa,0
2024,vnm,0
2025,tur,0
