time,geo,flood_affected_annual_number
1997,eth,65022
1997,gbr,1200
1997,geo,500
1997,grc,0
1997,hkg,0
1997,hun,0
1997,ind,30259020
1997,irn,1400
1997,isr,0
1997,jor,0
1997,ken,900000
1997,kor,115
1997,kwt,200
1997,lka,5000
1997,mar,0
1997,mda,2244
1997,mmr,137418
1997,moz,400000
1997,mwi,400000
1997,nzl,200
1997,pak,851384
1997,phl,105000
1997,pol,224500
1997,prk,29000
1997,pry,75000
1997,rou,122320
1997,rus,500
1997,sdn,100000
1997,som,1232000
1997,svk,10000
1997,syc,1237
1997,tha,0
1997,twn,0
1997,tza,10132
1997,uga,153500
1997,ukr,0
1997,usa,191374
1997,ven,18000
1997,zaf,307
1998,afg,300
1998,arg,360000
1998,arm,144
1998,aus,15175
1998,bel,140
1998,ben,420000
1998,bgd,15000050
1998,bra,47500
1998,caf,9200
1998,can,3100
1998,chn,242714300
1998,cog,20000
1998,cze,5380
1998,gbr,18000
1998,grc,900
1998,idn,100000
1998,ind,29652200
1998,irn,56600
1998,isr,1000
1998,jpn,24033
1998,ken,200
1998,kgz,7728
1998,kor,121000
1998,lbr,5000
1998,lka,364485
1998,mdg,20000
1998,mex,30000
1998,mli,6434
1998,mwi,15000
1998,mys,2500
1998,ner,20000
1998,nga,107000
1998,nld,2000
1998,npl,70000
1998,nzl,200
1998,pak,200000
1998,pol,1200
1998,prk,10172
1998,pry,0
1998,rou,12000
1998,rus,190100
1998,sdn,1000000
1998,sen,300000
1998,svk,11667
1998,tcd,1000
1998,tgo,30405
1998,tjk,41890
1998,tur,1241047
1998,twn,300
1998,tza,4600
1998,uga,15200
1998,ukr,24570
1998,ury,9300
1998,usa,37000
1998,vnm,32505
1998,yem,3240
1998,zmb,1300000
1998,zwe,0
1999,afg,500
1999,aut,0
1999,ben,57469
1999,bfa,1560
1999,bgd,495420
1999,blr,2000
1999,bol,1600
1999,bra,0
1999,caf,45919
1999,che,0
1999,chn,107197000
1999,cmr,1000
1999,cod,78000
1999,cog,42000
1999,col,151390
1999,cri,9993
1999,deu,100000
1999,dza,702
1999,eth,147255
1999,fra,4105
1999,gbr,800
1999,gha,324602
1999,gmb,32000
1999,gtm,6023
1999,hnd,503001
1999,hti,50
1999,hun,133495
1999,idn,16000
1999,ind,27620000
1999,irn,25374
1999,jpn,24139
1999,khm,660379
1999,kor,30208
1999,lka,375000
1999,mda,1713
1999,mex,618360
1999,mli,2200
1999,mmr,50000
1999,moz,70000
1999,mrt,23800
1999,mwi,2000
1999,mys,2000
1999,ner,24395
1999,nga,117000
1999,nic,107105
1999,npl,18068
1999,nzl,350
1999,pak,1043
1999,pan,895
1999,per,491200
1999,phl,2105016
1999,png,38000
1999,prk,42135
1999,rou,9033
1999,rus,1200
1999,scg,71008
1999,sdn,280841
1999,slv,5450
1999,svk,36148
1999,tcd,173506
1999,tgo,65000
1999,tha,283762
1999,tjk,9392
1999,usa,100
1999,ven,543503
1999,vnm,5783281
1999,yem,19750
1999,zaf,2300
2000,ago,79011
2000,arg,37840
2000,aus,600
2000,bdi,500
2000,bgd,2679198
2000,bol,7010
2000,bra,87000
2000,btn,1000
2000,bwa,138776
2000,chl,181667
2000,chn,758407
2000,cmr,500
2000,col,79000
2000,cub,675
2000,cze,0
2000,dza,100
2000,ecu,32
2000,esp,8500
2000,eth,30000
2000,fra,9302
2000,gbr,44000
2000,grc,6600
2000,gtm,2986
2000,hti,1200
2000,hun,2000
2000,idn,475873
2000,ind,50386051
2000,irn,400
2000,ita,50322
2000,jpn,360110
2000,kaz,2500
2000,khm,3448053
2000,kor,3089
2000,lao,450000
2000,lka,400000
2000,mar,950
2000,mex,2000
2000,mli,0
2000,moz,4500000
2000,mwi,20000
2000,mys,8000
2000,nam,5000
2000,ner,4159
2000,nga,5500
2000,nic,5500
2000,nor,600
2000,npl,50070
2000,nzl,0
2000,pan,1000
2000,per,50
2000,phl,165643
2000,rou,63431
2000,rus,76501
2000,scg,4000
2000,slv,400
2000,som,373500
2000,swz,272000
2000,tha,3323801
2000,tur,1000
2000,tza,1817
2000,ury,5000
2000,usa,3646
2000,ven,27004
2000,vnm,5025007
2000,zaf,3200
2000,zmb,12000
2000,zwe,266000
2001,ago,39928
2001,arg,251300
2001,aus,4001
2001,bgd,700000
2001,bih,9000
2001,bol,357250
2001,bra,11046
2001,chl,12559
2001,chn,2349839
2001,cmr,1500
2001,cod,13026
2001,col,6000
2001,cri,1437
2001,dza,45423
2001,ecu,9530
2001,eth,39500
2001,fra,19092
2001,gbr,1150
2001,gha,144025
2001,gin,220000
2001,gmb,250
2001,grc,1050
2001,hrv,1200
2001,hti,5081
2001,hun,10000
2001,idn,85694
2001,ind,20610040
2001,irn,1205534
2001,ita,0
2001,jpn,138
2001,kaz,3668
2001,khm,1669182
2001,kor,310000
2001,lao,453000
2001,lka,160
2001,mar,300
2001,mex,0
2001,mli,3500
2001,mmr,3750
2001,moz,749326
2001,mrt,3000
2001,mwi,508750
2001,mys,33200
2001,ner,20000
2001,nga,89917
2001,nor,1500
2001,pak,400179
2001,pan,775
2001,per,66310
2001,phl,91300
2001,pol,15000
2001,pri,9480
2001,prk,187584
2001,prt,983
2001,rou,14803
2001,rus,375305
2001,rwa,3000
2001,scg,6150
2001,sdn,97000
2001,slv,1000
2001,som,6500
2001,spi,300
2001,svk,0
2001,tcd,175763
2001,tha,465239
2001,tjk,2190
2001,tls,2508
2001,tur,2520
2001,tza,200
2001,uga,800
2001,ukr,300000
2001,ury,5000
2001,usa,23800
2001,vnm,1608451
2001,wsm,0
2001,yem,0
2001,zaf,42668
2001,zmb,617900
2001,zwe,30000
2002,afg,5545
2002,alb,66884
2002,arg,6000
2002,aut,60000
2002,bdi,8000
2002,bel,2400
2002,bgd,1500000
2002,bgr,0
2002,bol,5146
2002,bra,3500
2002,can,0
2002,chl,230642
2002,chn,113255696
2002,cod,2540
2002,cog,53000
2002,col,124538
2002,cri,95040
2002,cub,35000
2002,cze,200000
2002,deu,330108
2002,dom,1750
2002,dza,2305
2002,ecu,54633
2002,egy,870
2002,eth,4000
2002,fra,12800
2002,gbr,1070
2002,gha,2200
2002,grc,390
2002,gtm,98740
2002,hnd,2689
2002,hti,38339
2002,hun,1430
2002,idn,591570
2002,ind,42008250
2002,irl,300
2002,irn,204500
2002,ita,10020
2002,jam,25000
2002,ken,175008
2002,khm,1470000
2002,kor,4007
2002,lao,150000
2002,lka,500000
2002,mar,15017
2002,mda,500
2002,mex,7000
2002,mkd,1650
2002,mli,22519
2002,mmr,50000
2002,moz,500
2002,mrt,27500
2002,mwi,396340
2002,nga,200
2002,nic,13546
2002,nzl,300
2002,pak,4010
2002,pan,26500
2002,per,10868
2002,phl,155567
2002,prk,58443
2002,prt,252
2002,pry,2765
2002,rou,19201
2002,rus,384613
2002,rwa,20000
2002,sau,0
2002,scg,3900
2002,sdn,100000
2002,sen,179000
2002,slv,100
2002,spi,480
2002,svk,0
2002,tha,3290920
2002,tjk,4251
2002,tur,3000
2002,tza,1200
2002,uga,860
2002,ury,2500
2002,usa,147750
2002,ven,55376
2002,vnm,1431816
2002,vut,3001
2002,yem,700
2002,zaf,2500
2003,afg,3753
2003,ago,825
2003,arg,163000
2003,asm,3
2003,aus,470
2003,aze,31500
2003,bel,0
2003,bfa,12120
2003,bgd,550000
2003,bol,57529
2003,bra,205981
2003,caf,240
2003,can,2470
2003,chn,155924986
2003,cod,1481
2003,col,39752
2003,cri,2500
2003,cub,600
2003,dom,65463
2003,dza,50
2003,ecu,7905
2003,eri,0
2003,eth,110000
2003,fra,27000
2003,gnb,0
2003,grc,450
2003,hnd,3105
2003,hti,162390
2003,idn,438428
2003,ind,7564545
2003,irn,1370
2003,ita,1350
2003,jpn,814
2003,ken,60300
2003,lbn,17000
2003,lka,695000
2003,mar,10000
2003,mdg,23370
2003,mex,53850
2003,mkd,4750
2003,mli,10000
2003,mng,1650
2003,moz,515003
2003,mrt,21000
2003,mwi,19500
2003,mys,18800
2003,nam,12000
2003,ner,30000
2003,nga,210000
2003,npl,59254
2003,pak,1266243
2003,pan,1000
2003,per,65462
2003,phl,3500
2003,pri,2405
2003,prt,36
2003,rou,850
2003,rus,600
2003,rwa,7016
2003,sau,13050
2003,sdn,325056
2003,sen,7769
2003,som,300
2003,tha,107700
2003,tjk,1755
2003,tls,1050
2003,tun,27000
2003,tza,2000
2003,uga,2200
2003,ukr,600
2003,ury,200
2003,usa,3200
2003,ven,650
2003,vnm,416823
2003,yem,0
2003,zaf,500
2003,zmb,11000
2003,zwe,18000
2004,afg,4500
2004,ago,333700
2004,alb,2500
2004,arg,6307
2004,arm,0
2004,aus,3620
2004,bdi,10000
2004,bgd,36871700
2004,bih,278000
2004,bra,5254
2004,btn,0
2004,bwa,4960
2004,caf,12702
2004,can,1000
2004,chl,9000
2004,chn,42720339
2004,col,531482
2004,cri,3056
2004,dji,100000
2004,dom,10002
2004,dza,27565
2004,eri,7013
2004,esp,600
2004,fji,600
2004,gbr,1008
2004,geo,90
2004,gnb,1000
2004,hti,31283
2004,hun,393
2004,idn,13000
2004,ind,33206000
2004,irn,4043
2004,jpn,28097
2004,ken,12000
2004,khm,0
2004,kor,4691
2004,lka,200000
2004,mex,4090
2004,mkd,100000
2004,mys,31038
2004,nam,25000
2004,nga,29900
2004,npl,800015
2004,nzl,5350
2004,pak,0
2004,pan,22748
2004,per,7500
2004,phl,21694
2004,png,10000
2004,pol,600
2004,pri,0
2004,prk,199705
2004,rou,28128
2004,rus,6520
2004,sau,430
2004,sle,0
2004,som,1500
2004,svk,230
2004,tha,507000
2004,tjk,400000
2004,tur,50100
2004,uga,30000
2004,usa,5340
2004,ven,4000
2004,vnm,35018
2004,zaf,15000
2004,zmb,196398
2005,afg,18318
2005,ago,10000
2005,alb,500
2005,aus,3000
2005,aut,900
2005,bdi,5000
2005,bel,210
2005,bgd,1150000
2005,bgr,25240
2005,bih,3100
2005,bra,41000
2005,caf,23805
2005,can,5600
2005,che,4400
2005,chl,1348
2005,chn,34752066
2005,cmr,0
2005,cog,2000
2005,col,601866
2005,cri,2998
2005,cze,0
2005,deu,450
2005,dom,1450
2005,dza,1820
2005,eth,242418
2005,fin,400
2005,fra,4000
2005,gbr,800
2005,geo,2500
2005,gtm,0
2005,guy,274774
2005,hnd,800
2005,hrv,250
2005,hti,14083
2005,hun,0
2005,idn,20790
2005,ind,28281571
2005,irn,4750
2005,jpn,900
2005,kaz,25000
2005,ken,36200
2005,kgz,2050
2005,khm,0
2005,kor,14510
2005,lka,145000
2005,ltu,0
2005,mda,6500
2005,mdg,59617
2005,mex,14000
2005,mkd,2000
2005,mli,1860
2005,moz,47837
2005,mrt,7500
2005,mwi,44500
2005,mys,30600
2005,nga,4004
2005,npl,31600
2005,nzl,400
2005,pak,7527043
2005,pan,7000
2005,phl,193046
2005,png,2493
2005,pol,3600
2005,prk,16298
2005,rou,124071
2005,rus,9045
2005,sau,67
2005,scg,3790
2005,sdn,160780
2005,sen,50000
2005,sle,15000
2005,slv,2332
2005,som,7520
2005,svk,0
2005,svn,0
2005,tha,819310
2005,tjk,5112
2005,tur,3000
2005,twn,2700
2005,tza,10548
2005,ukr,8340
2005,usa,18258
2005,uzb,1500
2005,ven,45797
2005,vnm,92393
2005,yem,721
2005,zmb,4000
2006,afg,32975
2006,ago,225
2006,arg,4500
2006,aus,1100
2006,aut,1840
2006,bdi,14805
2006,bfa,25610
2006,bgd,211775
2006,bgr,4200
2006,bol,126600
2006,bra,116000
2006,can,3900
2006,che,3000
2006,chl,95862
2006,chn,14990065
2006,cod,12970
2006,cog,5000
2006,col,221465
2006,cub,1500
2006,cze,4315
2006,deu,1000
2006,dza,60000
2006,ecu,57670
2006,esp,289
2006,eth,434146
2006,fji,224
2006,geo,600
2006,gin,1200
2006,grc,3090
2006,guy,35000
2006,hnd,1500
2006,hrv,0
2006,hti,24700
2006,hun,32000
2006,idn,698908
2006,ind,7234178
2006,irn,2800
2006,irq,59910
2006,jam,5000
2006,jpn,10532
2006,ken,783300
2006,khm,38000
2006,kor,4630
2006,lka,333002
2006,mar,2100
2006,mex,0
2006,mkd,1500
2006,mli,1000
2006,mmr,10000
2006,mrt,10619
2006,mwi,16000
2006,mys,106518
2006,nam,2300
2006,ner,46472
2006,nga,13000
2006,nor,200
2006,npl,0
2006,nzl,1200
2006,pak,8125
2006,pan,6430
2006,per,15325
2006,phl,732509
2006,png,12400
2006,pol,500
2006,prk,91824
2006,prt,367
2006,rou,50342
2006,rus,7720
2006,scg,36200
2006,sdn,167000
2006,som,486500
2006,sur,25000
2006,svk,100
2006,syr,0
2006,tcd,0
2006,tgo,2000
2006,tha,2557308
2006,tur,63015
2006,twn,300
2006,tza,21528
2006,uga,5680
2006,ukr,5000
2006,usa,74060
2006,ven,135
2006,vnm,52120
2006,yem,2320
2006,zaf,7160
2007,afg,30255
2007,ago,46000
2007,arg,135000
2007,aus,5000
2007,aut,480
2007,bdi,25701
2007,ben,10884
2007,bfa,121043
2007,bgd,13851440
2007,bgr,1070
2007,bol,824519
2007,bra,206352
2007,caf,7812
2007,can,500
2007,che,101
2007,chn,111093292
2007,civ,2000
2007,cmr,10296
2007,cod,1600
2007,cog,25000
2007,col,2671487
2007,cri,24500
2007,cub,18000
2007,cze,300
2007,deu,0
2007,dom,19830
2007,dza,1305
2007,esp,16600
2007,eth,245386
2007,fji,900
2007,gbr,370200
2007,gha,332600
2007,gin,20685
2007,gmb,300
2007,grc,600
2007,gtm,2096
2007,hnd,15500
2007,hti,104961
2007,idn,569547
2007,ind,38143008
2007,irn,0
2007,jpn,10000
2007,ken,42651
2007,kgz,845
2007,khm,19000
2007,kor,1000
2007,lbr,17000
2007,lka,406000
2007,mdg,33000
2007,mdv,1649
2007,mex,1655000
2007,mli,88858
2007,mmr,166664
2007,mne,1086
2007,moz,402035
2007,mrt,54120
2007,mwi,201965
2007,mys,166533
2007,nam,15000
2007,ner,57274
2007,nga,55000
2007,nic,24000
2007,npl,640706
2007,pak,2706
2007,pan,129
2007,per,47714
2007,phl,86747
2007,prk,1170518
2007,rou,6976
2007,rus,14000
2007,rwa,4500
2007,sdn,565335
2007,sen,5300
2007,sle,4500
2007,slv,500
2007,som,10012
2007,srb,12370
2007,tcd,173000
2007,tgo,141331
2007,tha,183000
2007,tjk,17309
2007,tls,947
2007,tun,6500
2007,tur,3186
2007,uga,721045
2007,ury,120000
2007,usa,8810
2007,vnm,962172
2007,yem,2618
2007,zaf,38000
2007,zmb,1553521
2007,zwe,17000
2008,afg,1180
2008,ago,81400
2008,arg,85000
2008,aus,8400
2008,bdi,3275
2008,ben,158235
2008,bfa,4870
2008,bgd,635640
2008,blz,38000
2008,bra,1752391
2008,caf,795
2008,can,2400
2008,chl,144755
2008,chn,7189166
2008,civ,450
2008,cmr,25000
2008,cod,502
2008,col,1200091
2008,cri,154498
2008,cub,20000
2008,dza,59050
2008,ecu,289122
2008,eth,116440
2008,fsm,0
2008,gbr,5000
2008,gha,58000
2008,gin,4200
2008,gmb,400
2008,gnb,750
2008,gtm,197300
2008,guy,100000
2008,hnd,313357
2008,idn,476195
2008,ind,13989018
2008,irn,1480
2008,irq,600
2008,ita,300
2008,jpn,50003
2008,kaz,13000
2008,ken,62438
2008,kir,85
2008,kor,13
2008,lao,204190
2008,lbr,340
2008,lka,776905
2008,mar,20000
2008,mda,4000
2008,mex,20000
2008,mhl,600
2008,mli,2500
2008,moz,3500
2008,mwi,16380
2008,mys,8000
2008,nam,65000
2008,ner,32000
2008,nic,14188
2008,npl,250003
2008,pak,290764
2008,pan,23837
2008,per,450012
2008,phl,1602889
2008,png,75300
2008,prt,110
2008,rou,11000
2008,rwa,11346
2008,sen,23600
2008,slv,3000
2008,som,52000
2008,ssd,92791
2008,sur,6548
2008,swz,2500
2008,tcd,14450
2008,tgo,44814
2008,tha,1572157
2008,tza,9457
2008,uga,30040
2008,ukr,224725
2008,usa,11032648
2008,ven,1500
2008,vnm,632504
2008,yem,25064
2008,zaf,4000
2008,zmb,15000
2009,afg,62516
2009,ago,225065
2009,alb,6600
2009,arg,34128
2009,aus,9200
2009,aut,0
2009,aze,5000
2009,bdi,8000
2009,ben,119657
2009,bfa,151500
2009,bgd,500000
2009,bih,3730
2009,bol,63000
2009,bra,1862648
2009,bwa,4656
2009,caf,11000
2009,can,200
2009,chn,45226038
2009,cod,5000
2009,col,31250
2009,com,2500
2009,cpv,150
2009,cze,14450
2009,deu,0
2009,dom,14565
2009,dza,2548
2009,ecu,11807
2009,fji,10556
2009,gbr,3900
2009,gha,159545
2009,gin,40000
2009,gmb,14258
2009,gtm,10800
2009,hti,12706
2009,idn,26804
2009,ind,5986008
2009,irl,6800
2009,irq,3000
2009,ita,5140
2009,ken,136200
2009,lao,0
2009,lbr,584
2009,lka,380000
2009,mar,9520
2009,mex,140184
2009,mli,20406
2009,mne,1100
2009,mng,15000
2009,moz,6925
2009,mrt,10000
2009,mys,10875
2009,nam,350000
2009,ner,79129
2009,nga,150000
2009,nic,6885
2009,npl,257786
2009,pak,75080
2009,pan,4248
2009,per,236308
2009,phl,1083276
2009,pol,1870
2009,pry,12035
2009,rou,4
2009,sau,10000
2009,sdn,111455
2009,sen,264000
2009,slb,7000
2009,sle,1470
2009,som,1750
2009,srb,3210
2009,tcd,12915
2009,tgo,0
2009,tha,200000
2009,tjk,15000
2009,tun,5008
2009,tur,35131
2009,tza,50000
2009,ury,4000
2009,usa,9960
2009,vnm,740000
2009,vut,950
2009,zaf,20300
2009,zmb,614814
2010,afg,45000
2010,ago,189781
2010,alb,14000
2010,aus,186000
2010,aze,70000
2010,bdi,1990
2010,bel,690
2010,ben,831000
2010,bfa,133362
2010,bgd,575000
2010,bgr,90
2010,bih,34910
2010,bol,227860
2010,bra,244938
2010,caf,1585
2010,chn,140194136
2010,civ,6425
2010,cmr,3095
2010,cod,70500
2010,col,2796560
2010,cri,3106
2010,cze,8800
2010,deu,1400
2010,dom,35200
2010,ecu,6940
2010,egy,3500
2010,esp,14000
2010,eth,80700
2010,fra,1000
2010,gbr,400
2010,gha,17174
2010,gin,48026
2010,gmb,38961
2010,gnb,56792
2010,grc,150
2010,gtm,3270
2010,hnd,5010
2010,hrv,5210
2010,hti,22087
2010,hun,5000
2010,idn,56590
2010,ind,3772408
2010,isr,0
2010,ita,300
2010,jpn,0
2010,kaz,29200
2010,ken,211164
2010,khm,0
2010,lbr,15486
2010,lca,2000
2010,lka,770265
2010,ltu,0
2010,mar,77009
2010,mda,12000
2010,mex,1020000
2010,mli,32000
2010,mne,6350
2010,moz,17000
2010,mrt,8750
2010,mwi,21290
2010,nam,110000
2010,ner,233226
2010,nga,1500200
2010,nic,75860
2010,npl,8000
2010,pak,20363496
2010,pan,32941
2010,per,80000
2010,phl,2846935
2010,pol,282400
2010,prk,55785
2010,prt,618
2010,pse,500
2010,rou,12237
2010,rus,48464
2010,sau,85
2010,sdn,26362
2010,sen,102516
2010,slb,16017
2010,sle,234
2010,som,16200
2010,srb,5300
2010,ssd,290000
2010,svk,650
2010,svn,2000
2010,tcd,144579
2010,tgo,111550
2010,tha,8970653
2010,tjk,8622
2010,ukr,40059
2010,usa,1000
2010,ven,94800
2010,vnm,1489833
2010,yem,1002
2010,zmb,1200
2010,zwe,820
2011,afg,12810
2011,ago,90684
2011,aus,217
2011,bdi,685
2011,ben,5840
2011,bgd,1570559
2011,bol,88825
2011,bra,1215600
2011,bwa,0
2011,caf,2935
2011,can,2000
2011,chn,93360000
2011,cod,8000
2011,col,1487523
2011,cri,46695
2011,dom,11200
2011,dza,793
2011,ecu,3600
2011,esp,2400
2011,eth,40200
2011,fra,2300
2011,geo,1750
2011,gha,94044
2011,gin,20143
2011,gtm,534828
2011,hnd,69798
2011,hti,4438
2011,idn,19864
2011,ind,12004069
2011,irl,600
2011,irq,2001
2011,ita,0
2011,jpn,2000
2011,kaz,16000
2011,ken,100692
2011,khm,1640023
