time,geo,flood_affected_annual_number
2011,kor,29000
2011,lao,467000
2011,lka,1293924
2011,lso,5000
2011,mex,480000
2011,mli,15415
2011,mmr,35734
2011,moz,63946
2011,mwi,83587
2011,mys,20000
2011,nam,500000
2011,ner,41175
2011,nga,30915
2011,nic,143018
2011,npl,1858
2011,pak,5400755
2011,pan,4000
2011,per,822945
2011,phl,2218828
2011,prk,51093
2011,rus,14169
2011,rwa,3608
2011,sau,0
2011,sen,5220
2011,sle,0
2011,slv,300000
2011,som,2800
2011,srb,5000
2011,tha,10216110
2011,tjk,2130
2011,tza,65976
2011,uga,63075
2011,usa,36100
2011,vct,275
2011,ven,3668
2011,vnm,1361584
2011,zaf,200321
2011,zmb,1375
2011,zwe,0
2012,afg,51150
2012,arg,10000
2012,aus,16000
2012,ben,55000
2012,bfa,21000
2012,bgd,5398475
2012,bgr,37950
2012,bol,69085
2012,bra,299000
2012,can,1500
2012,chl,4300
2012,chn,32992000
2012,cmr,51980
2012,cod,4535
2012,cog,9614
2012,col,81518
2012,com,65137
2012,cri,9523
2012,cub,3000
2012,dom,14570
2012,dza,101
2012,ecu,71860
2012,esp,755
2012,fji,19545
2012,gab,77845
2012,gbr,3995
2012,geo,100018
2012,grc,200
2012,hrv,1500
2012,hti,26465
2012,idn,33320
2012,ind,4248360
2012,irn,1000
2012,irq,0
2012,ita,20000
2012,jpn,48135
2012,kaz,9400
2012,ken,280670
2012,kgz,11000
2012,khm,71500
2012,lka,447021
2012,mmr,85000
2012,mwi,90735
2012,nam,650
2012,ner,530952
2012,nga,7000867
2012,nic,29500
2012,npl,5
2012,pak,5050564
2012,pan,9448
2012,per,50029
2012,phl,4614628
2012,png,200000
2012,prk,93089
2012,pry,78945
2012,pse,1500
2012,rus,46807
2012,rwa,11160
2012,sau,0
2012,sdn,135135
2012,sen,57000
2012,slb,4836
2012,som,32200
2012,ssd,157000
2012,svn,12000
2012,tcd,613631
2012,tha,235545
2012,tjk,5556
2012,tur,0
2012,twn,35000
2012,tza,0
2012,uga,15000
2012,usa,300
2012,ven,11000
2012,vnm,17540
2012,zaf,125000
2013,afg,17097
2013,ago,1000
2013,alb,2800
2013,arg,350000
2013,aut,200
2013,ben,32735
2013,bfa,11396
2013,bhs,1000
2013,bol,483995
2013,bra,247410
2013,bwa,4210
2013,caf,32993
2013,can,100000
2013,chn,7684030
2013,cmr,805
2013,col,51781
2013,cub,227
2013,cze,1300000
2013,deu,600000
2013,dom,0
2013,ecu,25567
2013,esp,600
2013,eth,51500
2013,fra,9350
2013,gbr,600
2013,geo,25000
2013,gha,25000
2013,gin,11106
2013,gmb,3300
2013,hti,33265
2013,hun,48565
2013,idn,591276
2013,ind,3419473
2013,irq,0
2013,ita,2700
2013,jpn,3633
2013,ken,115800
2013,khm,1500000
2013,lao,574253
2013,lby,2000
2013,lca,19984
2013,lka,73961
2013,mex,0
2013,mkd,4864
2013,mli,46000
2013,mmr,73300
2013,moz,240000
2013,mrt,6530
2013,mus,82
2013,mwi,33000
2013,mys,75000
2013,nam,14500
2013,ner,181029
2013,nga,81506
2013,nic,14149
2013,nor,500
2013,npl,16823
2013,pak,1497782
2013,per,181121
2013,phl,4500338
2013,png,35000
2013,prk,848690
2013,pry,61400
2013,pse,12500
2013,rou,6901
2013,rus,35635
2013,sau,1021
2013,sdn,500133
2013,sen,163306
2013,slb,10227
2013,som,105000
2013,srb,3000
2013,ssd,581000
2013,svk,7800
2013,tha,3515254
2013,uga,25445
2013,ukr,2260
2013,usa,34725
2013,vct,17422
2013,vnm,2161001
2013,yem,49092
2013,zmb,1800
2013,zwe,9700
2014,afg,142055
2014,arg,7203
2014,bdi,12682
2014,bgd,3200447
2014,bgr,9247
2014,bih,1000600
2014,bol,185120
2014,bra,618152
2014,can,6904
2014,chl,12555
2014,chn,23581500
2014,civ,0
2014,cmr,250000
2014,cod,4750
2014,col,72214
2014,dom,300
2014,fra,9800
2014,gbr,1000
2014,geo,12000
2014,grc,2320
2014,gtm,87500
2014,hnd,23000
2014,hrv,9616
2014,hti,30000
2014,hun,6500
2014,idn,423227
2014,ind,5222500
2014,irn,440000
2014,ita,9691
2014,kaz,2709
2014,khm,530450
2014,kir,220
2014,kor,0
2014,lao,750
2014,lka,1204029
2014,mar,0
2014,mhl,360
2014,mmr,40000
2014,moz,76286
2014,mys,230000
2014,ner,165578
2014,nga,10000
2014,nic,60345
2014,npl,187294
2014,pak,2530673
2014,pan,116
2014,per,92878
2014,phl,145130
2014,png,27000
2014,pri,0
2014,pry,233360
2014,rou,2525
2014,rus,24545
2014,sdn,266204
2014,slb,52000
2014,som,90000
2014,srb,59600
2014,svn,4400
2014,swz,400
2014,syc,4435
2014,tha,131288
2014,tjk,13223
2014,tza,40000
2014,usa,102040
2014,zaf,7185
2014,zmb,20000
2014,zwe,2502
2015,afg,3010
2015,ago,5000
2015,alb,42300
2015,arg,141133
2015,aus,0
2015,bdi,4179
2015,bfa,28925
2015,bgd,1411901
2015,bgr,0
2015,bih,0
2015,blz,20000
2015,bol,96890
2015,bra,298510
2015,chl,193997
2015,chn,1374371
2015,civ,0
2015,cmr,30000
2015,cod,190560
2015,col,8105
2015,cri,9666
2015,cub,10089
2015,dom,21200
2015,dza,35000
2015,ecu,1185
2015,esp,1750
2015,eth,210600
2015,fra,0
2015,gbr,48000
2015,geo,10320
2015,gha,5000
2015,gin,29628
2015,grc,500
2015,gtm,65136
2015,guy,199000
2015,hrv,1200
2015,hti,45000
2015,idn,67309
2015,ind,16413459
2015,irn,26430
2015,irq,65000
2015,ita,550
2015,jpn,45046
2015,kaz,12670
2015,ken,245299
2015,khm,22000
2015,lao,47940
2015,lka,27309
2015,mdg,24000
2015,mex,3000
2015,mkd,105030
2015,mli,2000
2015,mmr,1635703
2015,moz,177645
2015,mwi,638645
2015,mys,3000
2015,ner,87037
2015,nga,100420
2015,nic,3750
2015,nzl,500
2015,pak,1577490
2015,pan,3500
2015,per,150640
2015,phl,231309
2015,png,20000
2015,prk,3541
2015,pry,140150
2015,rou,2000
2015,rus,1500
2015,rwa,3431
2015,sau,0
2015,sdn,0
2015,sle,24303
2015,slv,0
2015,som,916296
2015,tjk,10802
2015,tur,6500
2015,tza,5000
2015,ury,35326
2015,usa,28650
2015,ven,45297
2015,vnm,15100
2016,afg,0
2016,ago,9899
2016,alb,4800
2016,arg,85769
2016,aus,280
2016,aut,0
2016,bel,0
2016,bfa,34893
2016,bgd,1900000
2016,bol,5420
2016,bra,50500
2016,can,300
2016,chl,100
2016,chn,61308000
2016,civ,0
2016,cod,12635
2016,col,2272
2016,deu,0
2016,dom,2795400
2016,ecu,33955
2016,esp,150
2016,eth,493080
2016,fra,20024
2016,gha,0
2016,grc,200
2016,hnd,450000
2016,hti,94505
2016,hun,2282
2016,idn,392009
2016,ind,3806000
2016,ita,400
2016,jpn,6000
2016,ken,11000
2016,lao,26328
2016,lbr,15431
2016,lka,301602
2016,mex,53000
2016,mkd,33582
2016,mli,9500
2016,mmr,852227
2016,moz,171600
2016,mwi,2800
2016,mys,31841
2016,ner,126266
2016,nga,12000
2016,npl,20574
2016,nzl,300
2016,omn,0
2016,pak,10762
2016,per,10000
2016,phl,2563098
2016,png,6600
2016,pol,3
2016,prk,667715
2016,rou,500
2016,rus,11696
2016,rwa,0
2016,sau,915
2016,sdn,200004
2016,sen,10646
2016,som,0
2016,srb,8655
2016,ssd,22000
2016,tha,808843
2016,tjk,12750
2016,tza,140275
2016,uga,10000
2016,ukr,200
2016,ury,10605
2016,usa,91000
2016,vct,25000
2016,ven,0
2016,vnm,1428585
2016,yem,29750
2016,zaf,7500
2017,afg,1822
2017,ago,30250
2017,alb,21002
2017,are,188
2017,arg,51777
2017,bfa,882
2017,bgd,8086025
2017,bgr,0
2017,bra,104140
2017,bwa,3250
2017,caf,3500
2017,can,19113
2017,chl,7224
2017,chn,12333608
2017,civ,225
2017,cmr,12890
2017,cod,500
2017,col,30853
2017,deu,600
2017,fra,160
2017,gbr,300
2017,gha,1000000
2017,gin,3287
2017,gmb,20000
2017,grc,6024
2017,gtm,42559
2017,guy,3274
2017,hnd,48020
2017,hti,50342
2017,idn,339880
2017,ind,22271843
2017,irl,600
2017,irn,2000
2017,ita,1000
2017,jpn,2944
2017,kaz,7000
2017,ken,25000
2017,lka,893129
2017,mex,800
2017,mmr,92000
2017,mwi,55921
2017,mys,21981
2017,nam,2502
2017,ner,209513
2017,nga,10500
2017,nic,13715
2017,npl,1706134
2017,nzl,2200
2017,omn,200
2017,pak,63017
2017,per,2188505
2017,phl,1842000
2017,pyf,5004
2017,rus,15721
2017,sau,481
2017,sdn,55647
2017,tgo,16060
2017,tha,3790498
2017,tjk,700
2017,twn,4074
2017,tza,0
2017,uga,14
2017,ury,6639
2017,usa,370
2017,vnm,90203
2017,yem,8
2017,zaf,200
2018,afg,4000
2018,ago,3000
2018,alb,1340
2018,arg,63420
2018,aus,600
2018,bdi,47956
2018,bgd,14000
2018,bgr,600
2018,blr,50000
2018,bol,12186
2018,bra,1250
2018,bwa,4225
2018,can,4000
2018,chn,3698400
2018,civ,25000
2018,cod,15760
2018,col,60000
2018,cri,125190
2018,dom,7390
2018,dza,200
2018,esp,200
2018,fra,5066
2018,geo,1143
2018,gha,100000
2018,gtm,76945
2018,hnd,6948
2018,hrv,471
2018,idn,143464
2018,ind,23307698
2018,irn,7135
2018,irq,25000
2018,isr,0
2018,ita,23
2018,jor,64
2018,jpn,1500102
2018,kaz,400
2018,ken,211188
2018,khm,5817
2018,kwt,0
2018,lao,13100
2018,lka,303712
2018,mex,120
2018,mli,13150
2018,mmr,173050
2018,mng,8301
2018,moz,77150
2018,mwi,9613
2018,mys,16900
2018,ner,130468
2018,nga,1938204
2018,nic,13000
2018,npl,1406
2018,nzl,100
2018,pak,5000
2018,phl,180000
2018,pri,400
2018,prk,581268
2018,pry,46300
2018,qat,1500
2018,rou,3900
2018,rus,14975
2018,rwa,26411
2018,sdn,127476
2018,slv,7099
2018,som,700000
2018,srb,231
2018,tjk,5725
2018,tto,150000
2018,tun,30000
2018,tza,15873
2018,usa,1596
2018,ven,10700
2018,vnm,127728
2019,afg,130942
2019,ago,16520
2019,arg,35351
2019,aus,9900
2019,bdi,3773
2019,bgd,7600000
2019,bih,800
2019,bol,349540
2019,bra,46778
2019,caf,44918
2019,can,19500
2019,chl,600
2019,chn,4887261
2019,civ,14646
2019,cod,399894
2019,cog,253000
2019,col,39897
2019,dji,250000
2019,ecu,3000
2019,esp,3573
2019,eth,200000
2019,fra,1102
2019,gbr,4800
2019,geo,5088
2019,gha,26102
2019,hrv,65
2019,hti,4433
2019,idn,928887
2019,ind,3070060
2019,irn,10001202
2019,irq,5865
2019,ita,1200
2019,jpn,1172
2019,ken,233339
2019,khm,435000
2019,lao,507500
2019,lby,20030
2019,lka,532574
2019,mar,229
2019,mdg,0
2019,mdv,1800
2019,mex,3642
2019,mli,6981
2019,mmr,8075
2019,mng,500
2019,moz,121066
2019,mrt,33600
2019,mwi,991646
2019,mys,22477
2019,ner,223000
2019,nga,71140
2019,npl,82541
2019,omn,0
2019,pak,897
2019,per,9279
2019,phl,45000
2019,png,350
2019,pry,521197
2019,rou,362
2019,rus,50204
2019,rwa,5958
2019,sau,1418
2019,sdn,352498
2019,sen,8968
2019,sle,10381
2019,som,500000
2019,srb,11650
2019,ssd,934800
2019,syr,235000
2019,tcd,423
2019,tha,158000
2019,tjk,6750
2019,tur,15290
2019,tza,5000
2019,uga,78600
2019,ury,13103
2019,usa,16600
2019,ven,2000
2019,vnm,126010
2019,yem,80500
2019,zaf,4500
2019,zmb,0
2019,zwe,300
2020,afg,44076
2020,ago,20600
2020,arg,3000
2020,aus,0
2020,bdi,36762
2020,ben,7000
2020,bfa,130452
2020,bgd,5448271
2020,bih,3000
2020,bol,37611
2020,bra,17161
2020,can,12936
2020,chn,14274120
2020,civ,18657
2020,cmr,26402
2020,cod,231506
2020,cog,66000
2020,col,56617
2020,cpv,25000
2020,cze,24
2020,dji,110000
2020,ecu,290
2020,egy,20400
2020,eth,1229854
2020,fra,906
2020,gbr,480
2020,geo,5133
2020,gha,200
2020,gin,49541
2020,grc,2970
2020,gtm,20070
2020,guf,139
2020,hnd,17700
2020,idn,887964
2020,ind,1485002
2020,irn,228575
2020,irq,1500
2020,isr,0
2020,ita,960
2020,jpn,250114
2020,kaz,33000
2020,ken,810655
2020,kor,15000
2020,lka,151665
2020,mdg,106846
2020,mex,95100
2020,mmr,25000
2020,mng,27105
2020,moz,153700
2020,mrt,19982
2020,mwi,2250
2020,mys,21883
2020,nam,1000
2020,ner,682620
2020,nga,193725
2020,npl,117677
2020,nzl,2700
2020,omn,100
2020,pak,1560185
2020,pan,150
2020,per,7251
2020,png,60900
2020,pol,5200
2020,prk,85000
2020,rou,1550
2020,rwa,22455
2020,sau,600
2020,sdn,875013
2020,sen,17000
2020,som,1191020
2020,srb,16500
2020,ssd,1042000
2020,svk,250
2020,tcd,36934
2020,tgo,57000
2020,tha,870659
2020,tjk,2690
2020,tls,9131
2020,tun,40000
2020,tur,822
2020,tza,65081
2020,uga,131500
2020,ukr,55000
2020,ury,360
2020,usa,13000
2020,uzb,70060
2020,ven,3690
2020,vnm,2621
2020,yem,173374
2020,zaf,200
2020,zmb,705772
2021,afg,35033
2021,ago,9937
2021,alb,84
2021,arg,90
2021,aus,19850
2021,aut,0
2021,bdi,52182
2021,bel,101950
2021,ben,35850
2021,bgd,268744
2021,bgr,25
2021,bih,250000
2021,bol,303597
2021,bra,1608050
2021,btn,0
2021,caf,3957
2021,can,15000
2021,che,0
2021,chl,610
2021,chn,17626100
2021,cog,46652
2021,col,50457
2021,cri,200000
2021,cze,0
2021,deu,1000
2021,dza,2920
2021,ecu,18464
2021,egy,6235
2021,esp,250
2021,eth,0
2021,fra,2147
2021,geo,1780
2021,gha,326
2021,gin,71664
2021,gtm,24616
2021,guy,34500
2021,hti,13380
2021,idn,941954
2021,ind,1324561
2021,irn,1810
2021,irq,10703
2021,ita,0
2021,jpn,30300
2021,ken,300000
2021,khm,13225
2021,lka,329898
2021,lux,0
2021,mar,1385
2021,mdg,1400
2021,mex,12520
2021,mmr,125000
2021,mng,6356
2021,moz,11410
2021,mys,164641
2021,nam,401
2021,ner,105750
2021,nga,8330
2021,nld,0
2021,npl,3941
2021,nzl,1130
2021,pak,357
2021,pan,30190
2021,per,29204
2021,phl,345356
2021,pol,0
2021,prk,5000
2021,pry,6000
2021,rou,100
2021,rus,28638
2021,rwa,6500
2021,sdn,303045
2021,slv,300
2021,som,400000
2021,srb,22
2021,ssd,835000
2021,stp,219668
2021,sur,10100
2021,svk,0
2021,svn,1500
2021,swe,13500
2021,syr,142003
2021,tcd,269180
2021,tha,957694
2021,tjk,25010
2021,tun,0
2021,tur,7160
2021,tza,2000
2021,uga,117464
2021,usa,1876
2021,ven,1401300
2021,vnm,313783
2021,yem,228208
2021,zaf,400
2022,afg,266787
2022,aus,247212
2022,ben,73000
2022,bgd,7200000
2022,bgr,10937
2022,bih,3000
2022,bol,375000
2022,bra,224081
2022,caf,118003
2022,can,2000
2022,chn,9200
2022,civ,11592
2022,cmr,153095
2022,cod,260711
2022,cog,164679
2022,col,231810
2022,cub,2300
2022,dom,467
2022,ecu,35379
2022,eth,264831
2022,geo,5200
2022,gha,5000
2022,gin,49536
2022,gmb,17201
2022,gtm,2890023
2022,guy,500
2022,hnd,78457
2022,hrv,0
2022,hti,13000
2022,idn,353570
2022,ind,2101260
2022,irn,164790
2022,ita,33
2022,jpn,11108
2022,khm,167770
2022,kor,11418
2022,lao,42552
2022,lca,5500
2022,lka,149338
2022,mdg,62114
2022,mex,3150
2022,mli,79012
2022,mng,4269
2022,moz,78271
2022,mrt,28926
2022,mwi,94185
2022,mys,90625
2022,ner,322185
2022,nga,2802500
2022,npl,6011
2022,pak,33012865
2022,pan,150
2022,per,500
2022,phl,601971
2022,pri,0
2022,rus,750
2022,rwa,1300
2022,sdn,349122
2022,sen,20010
2022,sle,12982
2022,som,4416
2022,ssd,1000000
2022,sur,9000
2022,tcd,1100229
2022,tgo,18596
2022,tha,1380693
2022,tto,100000
2022,tun,4000
2022,tur,3115
2022,tza,3500
2022,uga,79968
2022,ury,160
2022,usa,1075
2022,uzb,165
2022,ven,91700
2022,vnm,23275
2022,yem,219400
2022,zaf,199296
2022,zmb,21582
2022,zwe,0
2023,afg,127549
2023,ago,160725
2023,arg,38000
2023,aus,1737
2023,bdi,9585
2023,bel,3000
2023,bgd,1000006
2023,bgr,4000
2023,bih,10000
2023,blr,420
2023,bol,208970
2023,bra,288246
2023,can,1450
2023,chl,53673
2023,chn,1373000
2023,cmr,93260
2023,cod,53845
2023,cog,1800000
2023,col,45588
2023,cub,18500
2023,cze,0
2023,dom,311319
2023,dza,1668
2023,ecu,80950
2023,esp,6000
2023,eth,1740000
2023,fra,9550
2023,geo,350000
2023,gha,41114
2023,gin,25072
2023,grc,5260
2023,gtm,4400005
2023,hkg,119
2023,hrv,177
2023,hti,225143
2023,idn,149467
2023,ind,10750005
2023,ita,46500
2023,jpn,4218
2023,ken,857161
2023,kor,10534
2023,lao,110129
2023,lka,244504
2023,lva,200
2023,mex,0
2023,mmr,75335
2023,mng,289968
2023,moz,89093
2023,mrt,7200
2023,mys,84187
2023,nam,2190
2023,ner,169651
2023,nga,31336
2023,npl,1506
2023,nzl,5400
2023,pak,119804
2023,per,534494
2023,phl,3548610
2023,pry,46675
2023,rwa,51982
2023,som,3326003
2023,srb,15642
2023,svn,1500120
2023,syr,2851
2023,tha,249123
2023,tjk,0
2023,tur,31
2023,tza,2898500
2023,uga,1016
2023,ukr,2850
2023,ury,3472
2023,usa,2126
2023,ven,112
2023,vnm,225150
2023,yem,308183
2023,zaf,8300
2023,zmb,176608
2024,afg,312504
2024,are,346
2024,arg,402400
2024,arm,429
2024,aus,6206
2024,bdi,237175
2024,ben,34052
2024,bfa,7684
2024,bgd,11188931
2024,bih,5000
2024,bol,7022
2024,bra,2588933
2024,caf,2700
2024,chl,6393
2024,chn,120645
2024,civ,227
2024,cmr,500008
2024,cod,2479430
2024,cri,1098668
2024,cyp,469
2024,deu,3407
2024,dom,15000
2024,dza,12000
2024,ecu,117498
2024,esp,36615
2024,eth,181548
2024,fra,3235
2024,gab,13400
2024,gin,176000
2024,grc,0
2024,gtm,606115
2024,hti,173830
2024,idn,110958
2024,ind,12807193
2024,irn,304837
2024,irq,18017
2024,jpn,13
2024,kaz,120000
2024,ken,325680
2024,kgz,107401
2024,kor,3500
2024,lao,185843
2024,lbr,51000
2024,lby,3335
2024,lka,410902
2024,mar,168
2024,mli,380154
2024,mmr,106792
2024,mwi,62832
2024,ner,1527058
2024,nga,1791469
2024,npl,2592912
2024,omn,1391
2024,pak,555000
2024,per,549
2024,phl,1228014
2024,prk,4200
2024,rus,38400
2024,rwa,27
2024,sdn,317107
2024,sen,55600
2024,sle,23596
2024,som,226000
2024,ssd,1400000
2024,syr,9700
2024,tcd,1945674
2024,tgo,12700
2024,tha,775350
2024,tjk,40
2024,tur,900
2024,tza,200376
2024,uga,57804
2024,ury,103588
2024,usa,6564
2024,vnm,9628
2024,yem,867160
2024,zaf,50466
2025,afg,44
2025,arg,236700
2025,bgd,15350
2025,bih,3000
2025,bol,2965115
2025,bra,780
2025,bwa,8259
2025,chn,300000
2025,cod,182161
2025,dza,100
2025,hkg,0
2025,hrv,0
2025,idn,127669
2025,ind,1521321
2025,irq,30000
2025,ita,250
2025,kor,14575
2025,lao,58345
2025,mdg,3688
2025,mex,444
2025,mmr,35580
2025,mwi,181270
2025,mys,17306
2025,nam,0
2025,nga,13701
2025,pak,6271
2025,per,65116
2025,phl,123192
2025,rou,2500
2025,som,129010
2025,tha,1844
2025,twn,5977
2025,tza,3150
2025,usa,1457
2025,vnm,690
2025,zaf,1000
