time,geo,flood_deaths_annual_number
1900,jam,300
1903,usa,250
1907,esp,53
1907,grc,100
1909,usa,72
1910,jpn,1379
1911,chn,100000
1915,chn,0
1917,chn,0
1920,dfr,0
1924,grc,15
1925,dfr,0
1925,grc,13
1926,bel,0
1926,dfr,0
1926,ind,0
1926,rou,1000
1927,dza,3000
1927,usa,246
1928,bel,0
1928,ind,36
1930,fra,230
1931,chn,3700000
1933,chn,18000
1933,jam,53
1935,chn,142000
1936,usa,200
1937,grc,14
1937,jam,111
1937,usa,137
1938,jpn,933
1938,nzl,21
1939,chn,500000
1939,ita,10
1940,esp,90
1940,fra,57
1940,jam,125
1943,jpn,990
1943,usa,0
1946,alb,15
1947,jpn,2000
1948,bra,200
1948,chn,330
1948,tur,332
1948,usa,55
1949,chn,57000
1949,gtm,40000
1950,can,1
1950,chn,500
1950,ecu,50
1950,ind,145
1950,irn,52
1950,jpn,127
1950,pak,2900
1950,usa,33
1951,chn,4800
1951,irn,225
1951,ita,170
1951,jpn,306
1951,mar,131
1951,usa,41
1952,dza,25
1952,gbr,34
1952,mex,140
1953,bel,11
1953,ecu,71
1953,esp,27
1953,idn,114
1953,ind,80
1953,irn,732
1953,ita,100
1953,jpn,3967
1953,nld,2000
1954,chn,32000
1954,egy,0
1954,irn,2000
1954,irq,0
1954,mar,30
1954,npl,60
1954,pak,346
1955,aus,70
1955,lbn,440
1955,usa,74
1956,afg,51
1956,bel,4
1956,chn,2000
1956,ind,150
1956,irn,1000
1956,pak,270
1956,tur,138
1957,bra,112
1957,chn,560
1957,esp,86
1957,ind,187
1957,irn,122
1957,jpn,992
1957,kor,247
1957,pak,75
1957,tur,99
1958,arg,360
1958,fra,35
1958,ind,5
1959,bra,100
1959,chn,2000187
1959,col,184
1959,hti,50
1959,ind,621
1959,jpn,41
1959,kor,62
1959,mex,2000
1959,pak,100
1959,zaf,51
1960,bgd,10000
1960,hkg,15
1960,ind,237
1960,nic,325
1961,hkg,0
1961,ind,3057
1961,jpn,357
1961,kor,249
1961,som,200
1962,col,135
1962,esp,815
1962,hti,26
1962,ind,173
1962,jpn,71
1962,kor,290
1962,tun,40
1963,afg,107
1963,bgd,30
1963,dza,0
1963,hti,500
1963,ind,200
1963,jor,25
1963,mar,169
1964,bgd,0
1964,bra,100
1964,fji,1
1964,ind,232
1964,jpn,136
1964,ken,0
1964,mar,76
1964,pak,0
1964,sau,20
1964,tun,49
1964,tur,0
1964,tza,0
1964,usa,109
1964,vnm,400
1964,yug,17
1965,bol,40
1965,bra,22
1965,chl,600
1965,ecu,0
1965,hnd,0
1965,ita,13
1965,jor,8
1965,jpn,142
1965,kor,323
1965,mar,75
1965,mex,27
1965,mmr,34
1965,mys,6
1965,per,60
1965,pry,6
1965,yug,3
1966,arg,62
1966,bgd,39
1966,bol,14
1966,bra,560
1966,dza,57
1966,hkg,65
1966,idn,176
1966,ind,47
1966,irn,42
1966,ita,70
1966,jor,259
1966,kor,95
1966,lao,300
1966,lka,23
1966,mng,57
1966,pan,20
1966,pry,0
1966,sen,0
1966,tha,6
1966,vnm,31
1967,arg,56
1967,bra,820
1967,dza,20
1967,ecu,0
1967,idn,160
1967,ind,300
1967,irq,0
1967,jpn,489
1967,lka,24
1967,mex,0
1967,moz,0
1967,mwi,0
1967,mys,50
1967,pak,32
1967,per,25
1967,prt,462
1967,syr,0
1967,ury,8
1967,ven,0
1968,bgd,221
1968,bol,24
1968,eth,1
1968,gha,0
1968,idn,12
1968,ind,6452
1968,irn,30
1968,irq,0
1968,ita,72
1968,ken,0
1968,lao,2
1968,nic,0
1968,npl,276
1968,phl,29
1968,tur,147
1968,tza,40
1968,zaf,0
1969,bra,316
1969,chn,0
1969,col,0
1969,cri,7
1969,dza,76
1969,hkg,0
1969,irn,20
1969,kor,408
1969,lao,0
1969,lka,62
1969,mwi,0
1969,sur,0
1969,tun,540
1969,usa,115
1970,arg,36
1970,ben,0
1970,bgd,0
1970,bra,172
1970,brb,3
1970,col,407
1970,cri,24
1970,ecu,20
1970,hkg,0
1970,hun,300
1970,idn,82
1970,ind,1027
1970,ita,37
1970,kor,28
1970,mar,11
1970,mex,35
1970,mmr,90
1970,mys,61
1970,npl,350
1970,pan,48
1970,per,3
1970,pri,60
1970,rou,215
1970,vnm,237
1971,aus,27
1971,bel,0
1971,bra,239
1971,col,51
1971,ecu,0
1971,guy,0
1971,ind,1323
1971,lao,14
1971,moz,500
1971,per,250
1971,pry,0
1972,afg,150
1972,bgd,50
1972,bwa,0
1972,esp,0
1972,hkg,138
1972,hti,78
1972,jpn,458
1972,kor,747
1972,mex,37
1972,pan,0
1972,phl,653
1972,usa,237
1972,ymd,0
1973,aus,12
1973,bgd,427
1973,bra,20
1973,caf,0
1973,col,9
1973,dza,21
1973,ecu,0
1973,esp,300
1973,gtm,5
1973,mex,130
1973,pak,474
1973,pan,7
1973,phl,3
1973,tun,111
1973,usa,56
1973,ymn,60
1974,aus,14
1974,bgd,28700
1974,bol,31
1974,bra,205
1974,can,0
1974,chl,32
1974,dza,11
1974,ind,260
1974,mmr,0
1974,ner,0
1974,phl,94
1974,rwa,0
1974,syr,0
1974,tur,33
1974,tza,25
1974,zaf,26
1975,bra,118
1975,chn,20000
1975,egy,15
1975,grd,0
1975,hkg,3
1975,ind,350
1975,ken,0
1975,mar,10
1975,moz,1
1975,phl,0
1975,rou,60
1975,sdn,0
1975,tha,239
1975,ymn,52
1976,afg,51
1976,aus,0
1976,bgd,168
1976,col,47
1976,eth,0
1976,hkg,0
1976,hnd,20
1976,idn,163
1976,jpn,0
1976,mmr,0
1976,nic,16
1976,nzl,0
1976,pak,338
1976,phl,18
1976,usa,144
1977,arg,0
1977,bfa,0
1977,bgd,13
1977,bol,10
1977,bra,62
1977,che,3
1977,cub,7
1977,dji,0
1977,eth,7
1977,fra,26
1977,gbr,6
1977,grc,27
1977,hkg,0
1977,idn,22
1977,ind,560
1977,ita,23
1977,jpn,5
1977,ken,100
1977,kor,315
1977,mar,0
1977,mmr,3
1977,moz,300
1977,nzl,0
1977,pak,848
1977,per,21
1977,phl,24
1977,pol,0
1977,som,0
1977,swe,0
1977,twn,45
1977,usa,140
1977,vct,0
1977,zaf,4
1978,afg,120
1978,arg,0
1978,aus,7
1978,bgd,17
1978,bol,40
1978,bra,26
1978,chl,4
1978,dfr,3
1978,dji,0
1978,esp,24
1978,eth,9
1978,fra,3
1978,hkg,0
1978,idn,70
1978,ind,4610
1978,jpn,8
1978,kor,27
1978,lao,31
1978,lka,10
1978,mex,6
1978,moz,40
1978,mys,0
1978,npl,130
1978,nzl,0
1978,pak,393
1978,pan,19
1978,per,2
1978,phl,53
1978,sdn,34
1978,sen,0
1978,tha,96
1978,tza,0
1978,usa,27
1978,vnm,74
1978,zaf,26
1978,zmb,11
1979,arg,0
1979,blz,0
1979,bra,300
1979,can,0
1979,col,62
1979,dom,32
1979,dza,0
1979,egy,50
1979,fra,10
1979,grc,15
1979,hnd,1
1979,idn,164
1979,ind,253
1979,jam,44
1979,jpn,23
1979,mar,16
1979,mex,0
1979,mmr,0
1979,mwi,0
1979,nic,0
1979,pak,13
1979,phl,0
1979,prt,23
1979,pry,0
1979,tun,0
1979,tza,0
1979,yug,22
1980,afg,0
1980,arg,41
1980,aut,0
1980,bgd,655
1980,bol,0
1980,bra,67
1980,chn,6303
1980,col,40
1980,cri,1
1980,fra,6
1980,idn,153
1980,ind,2411
1980,irn,256
1980,jpn,20
1980,mex,104
1980,nic,0
1980,nzl,0
1980,pak,75
1980,per,70
1980,phl,2
1980,pol,1
1980,tha,57
1980,tur,75
1980,usa,36
1980,vnm,94
1981,alb,9
1981,aus,2
1981,bra,97
1981,chn,2315
1981,col,150
1981,csk,4
1981,dji,25
1981,dom,20
1981,dza,43
1981,eth,0
1981,fra,0
1981,gin,0
1981,hnd,0
1981,idn,509
1981,ind,553
1981,irn,58
1981,lao,0
1981,lka,7
1981,moz,0
1981,npl,750
1981,nzl,0
1981,pak,82
1981,per,70
1981,phl,322
1981,prt,30
1981,som,5
1981,sun,0
1981,tur,10
1981,usa,30
1981,ymd,0
1981,yug,43
1981,zaf,104
1982,arg,0
1982,ben,0
1982,bgd,0
1982,bol,0
1982,chl,0
1982,chn,447
1982,col,90
1982,dza,37
1982,ecu,307
1982,esp,57
1982,gtm,620
1982,hkg,1
1982,idn,3
1982,ind,932
1982,jpn,345
1982,ken,75
1982,lka,54
1982,mex,25
1982,mng,0
1982,mwi,0
1982,npl,92
1982,pak,68
1982,per,332
1982,phl,33
1982,pol,0
1982,pry,0
1982,slv,500
1982,sun,0
1982,tun,117
1982,tza,0
1982,usa,11
1982,ymd,482
1983,arg,0
1983,aut,0
1983,bgd,245
1983,bol,250
1983,bra,143
1983,can,0
1983,che,0
1983,chn,100
1983,cub,15
1983,dfr,0
1983,ecu,0
1983,esp,45
1983,fra,18
1983,hkg,1
1983,idn,20
1983,ind,785
1983,lka,3
1983,lux,0
1983,mys,10
1983,npl,186
1983,nzl,0
1983,pak,39
1983,phl,11
1983,png,56
1983,prt,19
1983,pry,76
1983,sdn,0
1983,sen,0
1983,sun,0
1983,tha,50
1983,usa,10
1984,aus,36
1984,bfa,0
1984,bgd,1200
1984,bol,0
1984,bra,263
1984,brb,0
1984,chn,31
1984,col,50
1984,dza,54
1984,hnd,0
1984,idn,26
1984,ind,740
1984,kor,166
1984,lao,14
1984,lka,51
1984,mex,0
1984,mrt,0
1984,npl,200
1984,nzl,0
1984,pak,39
1984,pan,1
1984,rou,0
1984,sun,0
1984,tha,17
1984,tur,0
1984,twn,31
1984,usa,28
1984,vnm,33
1985,arg,37
1985,aut,12
1985,ben,61
1985,bfa,0
1985,bgd,34
1985,bol,0
1985,bra,101
1985,chn,1216
1985,cub,0
1985,dom,12
1985,dza,26
1985,eth,9
1985,hkg,0
1985,idn,42
1985,ind,1656
1985,ita,329
1985,lso,0
1985,moz,8
1985,mrt,0
1985,nga,0
1985,npl,46
1985,nzl,4
1985,phl,79
1985,pri,500
1985,sau,32
1985,sen,0
1985,sun,0
1985,swe,11
1985,tcd,0
1985,tha,18
1985,usa,12
1985,ven,38
1985,vnm,93
1986,arg,3
1986,aus,8
1986,bgd,30
1986,bol,29
1986,bra,28
1986,can,0
1986,chl,23
1986,chn,313
1986,col,13
1986,cub,0
1986,fji,19
1986,hnd,0
1986,hti,148
1986,idn,175
1986,ind,251
1986,irn,265
1986,ita,2
1986,jam,54
1986,jpn,14
1986,lka,43
1986,mdg,0
1986,mex,20
1986,mys,11
1986,npl,22
1986,nzl,1
1986,pan,2
1986,per,62
1986,phl,3
1986,tha,42
1986,tun,23
1986,tza,0
1986,ury,0
1986,usa,13
1986,vct,0
1986,vnm,165
1986,yug,1
1987,arg,0
1987,bgd,2280
1987,bol,25
1987,bra,107
1987,can,1
1987,che,2
1987,chl,127
1987,chn,219
1987,col,21
1987,csk,0
1987,ecu,0
1987,esp,9
1987,fra,25
1987,gtm,84
1987,hkg,0
1987,hti,33
1987,idn,201
1987,ind,1314
1987,irl,0
1987,irn,865
1987,ita,0
1987,jam,9
1987,jor,9
1987,kna,0
1987,kor,50
1987,lbn,0
1987,lso,18
1987,mdv,0
1987,mex,16
1987,mys,3
1987,npl,188
1987,nzl,0
1987,per,173
1987,pol,0
1987,prk,315
1987,som,0
1987,sun,110
1987,tha,24
1987,vct,0
1987,ven,40
1987,zaf,506
1988,afg,0
1988,arg,25
1988,aus,16
1988,ben,0
1988,bfa,16
1988,bgd,2440
1988,bhs,0
1988,bra,655
1988,bwa,8
1988,can,2
1988,chn,1243
1988,cmr,2
1988,col,120
1988,cri,7
1988,cub,23
1988,dfr,6
1988,dom,0
1988,eth,45
1988,fra,10
1988,gab,0
1988,glp,0
1988,gtm,0
1988,hnd,19
1988,hti,27
1988,idn,179
1988,ind,2100
1988,irn,90
1988,isl,0
1988,jam,0
1988,jpn,27
1988,mli,17
1988,mys,27
1988,ner,20
1988,nga,130
1988,npl,27
1988,nzl,1
1988,pak,196
1988,per,38
1988,pry,0
1988,rwa,48
1988,sdn,96
1988,sen,0
1988,slv,33
1988,sun,0
1988,tcd,43
1988,tha,664
1988,tur,13
1988,tza,0
1988,usa,0
1988,ven,66
1988,zaf,25
1989,ago,0
1989,aus,9
1989,bdi,12
1989,bgd,180
1989,bra,137
1989,chl,21
1989,chn,2000
1989,civ,0
1989,col,16
1989,dji,10
1989,ecu,35
1989,esp,12
1989,fji,10
1989,gha,7
1989,gtm,10
1989,guy,0
1989,hkg,3
1989,hti,0
1989,idn,18
1989,ind,1609
1989,irn,0
1989,jpn,10
1989,lka,325
1989,mex,40
1989,mli,1
1989,moz,2
1989,mwi,13
1989,nzl,0
1989,pak,20
1989,per,38
1989,phl,44
1989,slv,10
1989,som,34
1989,sun,17
1989,tza,10
1989,ymd,25
1989,ymn,38
1989,zmb,0
1990,arg,21
1990,aus,12
1990,bgd,231
1990,blz,0
1990,bra,24
1990,can,8
1990,chl,0
1990,chn,495
1990,cod,23
1990,col,10
1990,cub,4
1990,eth,0
1990,hnd,5
1990,idn,191
1990,ind,224
1990,irn,0
1990,jpn,27
1990,ken,44
1990,kor,127
1990,lka,33
1990,lso,22
1990,mex,45
1990,nic,4
1990,npl,30
1990,per,61
1990,phl,176
1990,pry,0
1990,sun,19
1990,tun,37
1990,tur,69
1990,tza,189
1990,usa,38
1990,vnm,82
1990,yug,0
1991,afg,1193
1991,aut,5
1991,ben,3
1991,bgd,265
1991,bra,20
1991,chn,1861
1991,cmr,2
1991,cri,1
1991,dfr,5
1991,dom,10
1991,egy,1
1991,gha,5
1991,idn,112
1991,ind,1016
1991,irn,56
1991,jam,15
1991,jor,8
1991,khm,100
1991,kor,54
1991,lao,0
1991,lka,27
1991,mex,23
1991,mmr,23
1991,mwi,472
1991,npl,51
1991,nzl,0
1991,pak,24
1991,pan,12
1991,phl,70
1991,rou,108
1991,sun,2
1991,tcd,39
1991,tha,17
1991,tur,42
1991,ury,0
1991,usa,15
1991,vnm,195
1991,yem,0
1992,afg,600
1992,alb,11
1992,arg,45
1992,bgd,17
1992,bol,4
1992,bra,107
1992,chn,540
1992,cub,0
1992,deu,0
1992,dza,21
1992,ecu,22
1992,fra,6
1992,hkg,5
1992,idn,57
1992,ind,746
1992,irn,63
1992,ita,5
1992,kor,5
1992,lao,10
1992,lka,15
1992,mmr,5
1992,nld,0
1992,pak,1446
1992,per,0
1992,phl,79
1992,png,0
1992,pri,18
1992,pry,0
1992,rus,0
1992,scg,1
1992,slv,2
1992,tjk,1346
1992,ury,0
1992,vct,3
1992,vnm,56
1993,arg,0
1993,aus,1
1993,bel,1
1993,bgd,194
1993,blr,0
1993,can,0
1993,chl,109
1993,chn,1231
1993,col,63
1993,cri,9
1993,cub,46
1993,deu,5
1993,dji,0
1993,dom,30
1993,dza,22
1993,eth,2
1993,fra,4
1993,gbr,4
1993,gin,0
1993,hnd,413
1993,hti,13
1993,idn,131
1993,ind,1264
1993,irl,3
1993,irn,781
1993,jam,9
1993,jpn,0
1993,kaz,10
1993,lka,8
1993,lux,0
1993,mex,65
1993,mys,30
1993,nld,1
1993,npl,1048
1993,pak,15
1993,per,80
1993,phl,53
1993,png,0
1993,rus,138
1993,sdn,21
1993,sen,0
1993,tha,41
1993,tkm,0
1993,tto,5
1993,tza,54
1993,ukr,9
1993,usa,98
1993,vnm,64
1993,yem,31
1993,zaf,12
1994,bel,0
1994,ben,0
1994,bfa,22
1994,bgd,116
1994,btn,22
1994,chn,1564
1994,cmr,6
1994,cod,39
1994,cog,0
1994,col,37
1994,cri,2
1994,cub,12
1994,deu,2
1994,dji,145
1994,dza,40
1994,egy,600
1994,esp,10
1994,eth,4
1994,fra,13
1994,gbr,7
1994,grc,14
1994,gtm,10
1994,hkg,1
1994,hnd,151
1994,idn,59
1994,ind,2015
1994,irn,39
1994,ita,68
1994,khm,506
1994,lao,0
1994,lka,0
1994,mda,47
1994,mng,5
1994,ner,60
1994,nga,30
1994,nzl,0
1994,pak,316
1994,per,85
1994,phl,62
1994,rou,2
1994,rus,46
1994,sdn,8
1994,sen,0
1994,som,100
1994,tgo,0
1994,tha,102
1994,tjk,0
1994,tza,31
1994,usa,37
1994,ven,26
1994,vnm,310
1994,zaf,0
1995,afg,27
1995,alb,4
1995,arg,0
1995,aze,5
1995,ben,20
1995,bgd,741
1995,blz,0
1995,bra,110
1995,bwa,20
1995,caf,0
1995,can,0
1995,chl,28
1995,chn,1618
1995,col,69
1995,cub,0
1995,egy,7
1995,eth,27
1995,geo,1
1995,gha,145
1995,gtm,31
1995,hnd,14
1995,idn,140
1995,ind,1514
1995,irn,27
1995,jpn,0
1995,lao,0
1995,lby,0
1995,lka,3
1995,mar,791
1995,mkd,0
1995,mmr,51
1995,mrt,0
1995,mwi,1
1995,nor,1
1995,npl,140
1995,pak,1063
1995,pan,1
1995,phl,476
1995,prk,68
1995,pry,0
1995,rou,2
1995,slv,8
1995,som,20
1995,tcd,2
1995,tgo,3
1995,tha,231
1995,tur,63
1995,tza,3
1995,ukr,0
1995,usa,11
1995,vnm,253
1995,zaf,207
1996,afg,70
1996,aus,5
1996,aut,0
1996,ben,11
1996,bgd,55
1996,blr,0
1996,bra,15
1996,caf,7
1996,can,10
1996,chn,4091
1996,civ,28
1996,col,12
1996,cri,6
1996,cub,3
1996,cze,1
1996,dom,3
1996,dza,4
1996,egy,12
1996,esp,13
1996,eth,40
1996,fra,4
1996,gmb,0
1996,guf,0
1996,guy,0
1996,hnd,7
1996,hti,18
1996,hun,0
1996,idn,87
1996,ind,1291
1996,irn,49
1996,ita,19
1996,ken,0
1996,khm,59
1996,kor,85
1996,lao,30
1996,lka,0
1996,mar,25
1996,mex,0
1996,mng,41
1996,mys,0
