time,geo,flood_deaths_annual_number
1996,npl,788
1996,pak,111
1996,phl,0
1996,prk,116
1996,prt,11
1996,rus,4
1996,sdn,152
1996,sle,12
1996,som,3
1996,tha,91
1996,tjk,0
1996,tto,0
1996,ukr,0
1996,usa,72
1996,ven,0
1996,vnm,222
1996,yem,345
1996,zaf,34
1997,afg,70
1997,alb,0
1997,arg,0
1997,arm,4
1997,aus,0
1997,aut,3
1997,aze,11
1997,ben,0
1997,bgd,79
1997,bgr,1
1997,bol,56
1997,bra,90
1997,can,4
1997,che,0
1997,chl,22
1997,chn,1090
1997,cod,0
1997,col,2
1997,cub,0
1997,cze,49
1997,deu,1
1997,dza,4
1997,ecu,245
1997,egy,4
1997,esp,5
1997,eth,326
1997,gbr,1
1997,geo,7
1997,grc,9
1997,hkg,80
1997,hun,0
1997,ind,2357
1997,irn,13
1997,isr,15
1997,jor,2
1997,ken,86
1997,kor,15
1997,kwt,2
1997,lka,10
1997,mar,60
1997,mda,9
1997,mmr,68
1997,moz,35
1997,mwi,0
1997,nzl,0
1997,pak,171
1997,phl,18
1997,pol,55
1997,prk,0
1997,pry,0
1997,rou,20
1997,rus,2
1997,sdn,8
1997,som,2311
1997,svk,1
1997,syc,5
1997,tha,14
1997,twn,10
1997,tza,83
1997,uga,100
1997,ukr,0
1997,usa,72
1997,ven,3
1997,zaf,0
1998,afg,30
1998,arg,19
1998,arm,0
1998,aus,20
1998,bel,1
1998,ben,0
1998,bgd,1050
1998,bra,13
1998,caf,0
1998,can,3
1998,chn,4250
1998,cog,0
1998,cze,6
1998,gbr,4
1998,grc,3
1998,idn,4
1998,ind,2131
1998,irn,157
1998,isr,0
1998,jpn,16
1998,ken,40
1998,kgz,1
1998,kor,403
1998,lbr,10
1998,lka,3
1998,mdg,0
1998,mex,432
1998,mli,3
1998,mwi,4
1998,mys,0
1998,ner,0
1998,nga,15
1998,nld,0
1998,npl,310
1998,nzl,0
1998,pak,1000
1998,pol,9
1998,prk,50
1998,pry,55
1998,rou,31
1998,rus,14
1998,sdn,103
1998,sen,0
1998,svk,54
1998,tcd,0
1998,tgo,0
1998,tjk,51
1998,tur,92
1998,twn,3
1998,tza,61
1998,uga,0
1998,ukr,18
1998,ury,1
1998,usa,31
1998,vnm,45
1998,yem,70
1998,zmb,0
1998,zwe,36
1999,afg,0
1999,aut,3
1999,ben,3
1999,bfa,6
1999,bgd,196
1999,blr,2
1999,bol,0
1999,bra,7
1999,caf,0
1999,che,3
1999,chn,1185
1999,cmr,24
1999,cod,2
1999,cog,2
1999,col,41
1999,cri,9
1999,deu,7
1999,dza,12
1999,eth,48
1999,fra,36
1999,gbr,0
1999,gha,52
1999,gmb,53
1999,gtm,12
1999,hnd,34
1999,hti,13
1999,hun,10
1999,idn,12
1999,ind,554
1999,irn,81
1999,jpn,60
1999,khm,7
1999,kor,64
1999,lka,6
1999,mda,0
1999,mex,654
1999,mli,2
1999,mmr,22
1999,moz,23
1999,mrt,0
1999,mwi,0
1999,mys,1
1999,ner,14
1999,nga,89
1999,nic,11
1999,npl,170
1999,nzl,0
1999,pak,34
1999,pan,1
1999,per,74
1999,phl,164
1999,png,2
1999,prk,42
1999,rou,34
1999,rus,0
1999,scg,11
1999,sdn,38
1999,slv,7
1999,svk,2
1999,tcd,0
1999,tgo,0
1999,tha,22
1999,tjk,27
1999,usa,0
1999,ven,30005
1999,vnm,789
1999,yem,0
1999,zaf,27
2000,ago,46
2000,arg,13
2000,aus,0
2000,bdi,0
2000,bgd,43
2000,bol,30
2000,bra,48
2000,btn,200
2000,bwa,3
2000,chl,16
2000,chn,396
2000,cmr,3
2000,col,113
2000,cub,2
2000,cze,3
2000,dza,28
2000,ecu,34
2000,esp,26
2000,eth,69
2000,fra,5
2000,gbr,3
2000,grc,1
2000,gtm,36
2000,hti,12
2000,hun,1
2000,idn,264
2000,ind,2086
2000,irn,8
2000,ita,44
2000,jpn,18
2000,kaz,0
2000,khm,347
2000,kor,20
2000,lao,15
2000,lka,5
2000,mar,6
2000,mex,139
2000,mli,15
2000,moz,800
2000,mwi,0
2000,mys,12
2000,nam,0
2000,ner,2
2000,nga,4
2000,nic,0
2000,nor,0
2000,npl,144
2000,nzl,0
2000,pan,1
2000,per,22
2000,phl,55
2000,rou,9
2000,rus,3
2000,scg,0
2000,slv,2
2000,som,0
2000,swz,0
2000,tha,107
2000,tur,2
2000,tza,36
2000,ury,0
2000,usa,8
2000,ven,15
2000,vnm,496
2000,zaf,86
2000,zmb,0
2000,zwe,70
2001,ago,48
2001,arg,1
2001,aus,4
2001,bgd,9
2001,bih,0
2001,bol,41
2001,bra,85
2001,chl,0
2001,chn,402
2001,cmr,30
2001,cod,50
2001,col,0
2001,cri,0
2001,dza,921
2001,ecu,58
2001,eth,5
2001,fra,3
2001,gbr,0
2001,gha,12
2001,gin,9
2001,gmb,1
2001,grc,11
2001,hrv,0
2001,hti,26
2001,hun,0
2001,idn,402
2001,ind,581
2001,irn,476
2001,ita,2
2001,jpn,1
2001,kaz,0
2001,khm,56
2001,kor,70
2001,lao,0
2001,lka,0
2001,mar,15
2001,mex,21
2001,mli,2
2001,mmr,51
2001,moz,79
2001,mrt,0
2001,mwi,59
2001,mys,11
2001,ner,4
2001,nga,200
2001,nor,0
2001,pak,210
2001,pan,0
2001,per,15
2001,phl,43
2001,pol,27
2001,pri,2
2001,prk,124
2001,prt,6
2001,rou,7
2001,rus,37
2001,rwa,12
2001,scg,0
2001,sdn,3
2001,slv,0
2001,som,0
2001,spi,7
2001,svk,1
2001,tcd,100
2001,tha,189
2001,tjk,0
2001,tls,1
2001,tur,12
2001,tza,5
2001,uga,1
2001,ukr,9
2001,ury,0
2001,usa,12
2001,vnm,339
2001,wsm,0
2001,yem,33
2001,zaf,5
2001,zmb,5
2001,zwe,13
2002,afg,81
2002,alb,1
2002,arg,4
2002,aut,9
2002,bdi,0
2002,bel,0
2002,bgd,10
2002,bgr,1
2002,bol,76
2002,bra,17
2002,can,0
2002,chl,19
2002,chn,1246
2002,cod,40
2002,cog,0
2002,col,65
2002,cri,10
2002,cub,0
2002,cze,18
2002,deu,27
2002,dom,3
2002,dza,42
2002,ecu,31
2002,egy,18
2002,eth,22
2002,fra,25
2002,gbr,1
2002,gha,4
2002,grc,0
2002,gtm,0
2002,hnd,10
2002,hti,31
2002,hun,0
2002,idn,230
2002,ind,735
2002,irl,0
2002,irn,61
2002,ita,2
2002,jam,9
2002,ken,85
2002,khm,29
2002,kor,21
2002,lao,2
2002,lka,2
2002,mar,80
2002,mda,1
2002,mex,37
2002,mkd,0
2002,mli,2
2002,mmr,21
2002,moz,0
2002,mrt,25
2002,mwi,9
2002,nga,0
2002,nic,0
2002,nzl,0
2002,pak,37
2002,pan,5
2002,per,23
2002,phl,90
2002,prk,0
2002,prt,1
2002,pry,0
2002,rou,13
2002,rus,200
2002,rwa,69
2002,sau,19
2002,scg,2
2002,sdn,0
2002,sen,28
2002,slv,1
2002,spi,22
2002,svk,0
2002,tha,154
2002,tjk,32
2002,tur,34
2002,tza,9
2002,uga,17
2002,ury,0
2002,usa,26
2002,ven,4
2002,vnm,147
2002,vut,0
2002,yem,53
2002,zaf,16
2003,afg,136
2003,ago,15
2003,arg,27
2003,asm,6
2003,aus,1
2003,aze,0
2003,bel,0
2003,bfa,0
2003,bgd,252
2003,bol,74
2003,bra,255
2003,caf,0
2003,can,4
2003,chn,662
2003,cod,1
2003,col,80
2003,cri,1
2003,cub,0
2003,dom,10
2003,dza,41
2003,ecu,0
2003,eri,0
2003,eth,119
2003,fra,10
2003,gnb,0
2003,grc,3
2003,hnd,10
2003,hti,62
2003,idn,414
2003,ind,452
2003,irn,0
2003,ita,3
2003,jpn,23
2003,ken,40
2003,lbn,0
2003,lka,235
2003,mar,35
2003,mdg,16
2003,mex,6
2003,mkd,2
2003,mli,0
2003,mng,15
2003,moz,38
2003,mrt,9
2003,mwi,12
2003,mys,8
2003,nam,2
2003,ner,7
2003,nga,16
2003,npl,239
2003,pak,266
2003,pan,0
2003,per,22
2003,phl,0
2003,pri,2
2003,prt,0
2003,rou,5
2003,rus,0
2003,rwa,0
2003,sau,12
2003,sdn,20
2003,sen,8
2003,som,1
2003,tha,9
2003,tjk,6
2003,tls,3
2003,tun,8
2003,tza,0
2003,uga,25
2003,ukr,0
2003,ury,0
2003,usa,24
2003,ven,1
2003,vnm,128
2003,yem,15
2003,zaf,1
2003,zmb,4
2003,zwe,2
2004,afg,16
2004,ago,28
2004,alb,0
2004,arg,5
2004,arm,1
2004,aus,3
2004,bdi,0
2004,bgd,761
2004,bih,0
2004,bra,35
2004,btn,0
2004,bwa,0
2004,caf,3
2004,can,0
2004,chl,3
2004,chn,450
2004,col,115
2004,cri,2
2004,dji,51
2004,dom,688
2004,dza,22
2004,eri,0
2004,esp,0
2004,fji,0
2004,gbr,0
2004,geo,1
2004,gnb,3
2004,hti,2665
2004,hun,0
2004,idn,5
2004,ind,1348
2004,irn,34
2004,jpn,22
2004,ken,54
2004,khm,0
2004,kor,10
2004,lka,6
2004,mex,38
2004,mkd,0
2004,mys,16
2004,nam,0
2004,nga,94
2004,npl,185
2004,nzl,4
2004,pak,5
2004,pan,16
2004,per,0
2004,phl,49
2004,png,0
2004,pol,1
2004,pri,0
2004,prk,24
2004,rou,10
2004,rus,18
2004,sau,5
2004,sle,10
2004,som,0
2004,svk,1
2004,tha,13
2004,tjk,0
2004,tur,17
2004,uga,0
2004,usa,1
2004,ven,35
2004,vnm,96
2004,zaf,0
2004,zmb,2
2005,afg,283
2005,ago,0
2005,alb,3
2005,aus,3
2005,aut,4
2005,bdi,0
2005,bel,0
2005,bgd,55
2005,bgr,39
2005,bih,0
2005,bra,47
2005,caf,1
2005,can,4
2005,che,8
2005,chl,5
2005,chn,578
2005,cmr,2
2005,cog,1
2005,col,180
2005,cri,5
2005,cze,1
2005,deu,1
2005,dom,3
2005,dza,12
2005,eth,211
2005,fin,0
2005,fra,3
2005,gbr,2
2005,geo,0
2005,gtm,0
2005,guy,34
2005,hnd,8
2005,hrv,0
2005,hti,17
2005,hun,0
2005,idn,154
2005,ind,2129
2005,irn,109
2005,jpn,0
2005,kaz,0
2005,ken,26
2005,kgz,3
2005,khm,16
2005,kor,18
2005,lka,6
2005,ltu,0
2005,mda,0
2005,mdg,29
2005,mex,41
2005,mkd,0
2005,mli,0
2005,moz,16
2005,mrt,0
2005,mwi,1
2005,mys,13
2005,nga,60
2005,npl,51
2005,nzl,0
2005,pak,636
2005,pan,3
2005,phl,5
2005,png,1
2005,pol,3
2005,prk,193
2005,rou,78
2005,rus,22
2005,sau,63
2005,scg,2
2005,sdn,5
2005,sen,0
2005,sle,20
2005,slv,48
2005,som,12
2005,svk,1
2005,svn,0
2005,tha,76
2005,tjk,8
2005,tur,7
2005,twn,16
2005,tza,1
2005,ukr,0
2005,usa,53
2005,uzb,0
2005,ven,97
2005,vnm,192
2005,yem,22
2005,zmb,0
2006,afg,282
2006,ago,0
2006,arg,0
2006,aus,0
2006,aut,0
2006,bdi,22
2006,bfa,0
2006,bgd,0
2006,bgr,0
2006,bol,25
2006,bra,20
2006,can,1
2006,che,0
2006,chl,18
2006,chn,430
2006,cod,1
2006,cog,6
2006,col,150
2006,cub,2
2006,cze,6
2006,deu,3
2006,dza,1
2006,ecu,16
2006,esp,2
2006,eth,951
2006,fji,4
2006,geo,0
2006,gin,0
2006,grc,1
2006,guy,0
2006,hnd,4
2006,hrv,0
2006,hti,11
2006,hun,0
2006,idn,645
2006,ind,1194
2006,irn,14
2006,irq,20
2006,jam,1
2006,jpn,42
2006,ken,212
2006,khm,5
2006,kor,46
2006,lka,25
2006,mar,17
2006,mex,0
2006,mkd,0
2006,mli,1
2006,mmr,25
2006,mrt,7
2006,mwi,8
2006,mys,6
2006,nam,5
2006,ner,4
2006,nga,40
2006,nor,1
2006,npl,0
2006,nzl,0
2006,pak,400
2006,pan,11
2006,per,0
2006,phl,36
2006,png,1
2006,pol,0
2006,prk,278
2006,prt,3
2006,rou,34
2006,rus,0
2006,scg,0
2006,sdn,27
2006,som,97
2006,sur,3
2006,svk,1
2006,syr,6
2006,tcd,52
2006,tgo,0
2006,tha,280
2006,tur,59
2006,twn,3
2006,tza,0
2006,uga,3
2006,ukr,2
2006,usa,40
2006,ven,0
2006,vnm,178
2006,yem,30
2006,zaf,12
2007,afg,296
2007,ago,105
2007,arg,10
2007,aus,9
2007,aut,0
2007,bdi,5
2007,ben,10
2007,bfa,52
2007,bgd,1230
2007,bgr,12
2007,bol,115
2007,bra,69
2007,caf,1
2007,can,0
2007,che,1
2007,chn,1010
2007,civ,0
2007,cmr,8
2007,cod,32
2007,cog,0
2007,col,218
2007,cri,19
2007,cub,0
2007,cze,0
2007,deu,1
2007,dom,12
2007,dza,82
2007,esp,5
2007,eth,17
2007,fji,6
2007,gbr,14
2007,gha,56
2007,gin,0
2007,gmb,0
2007,grc,2
2007,gtm,11
2007,hnd,6
2007,hti,61
2007,idn,438
2007,ind,2051
2007,irn,12
2007,jpn,2
2007,ken,19
2007,kgz,0
2007,khm,2
2007,kor,3
2007,lbr,1
2007,lka,33
2007,mdg,7
2007,mdv,0
2007,mex,22
2007,mli,18
2007,mmr,5
2007,mne,0
2007,moz,54
2007,mrt,3
2007,mwi,2
2007,mys,46
2007,nam,7
2007,ner,7
2007,nga,91
2007,nic,10
2007,npl,214
2007,pak,526
2007,pan,2
2007,per,17
2007,phl,40
2007,prk,610
2007,rou,14
2007,rus,0
2007,rwa,30
2007,sdn,150
2007,sen,8
2007,sle,0
2007,slv,2
2007,som,25
2007,srb,0
2007,tcd,15
2007,tgo,41
2007,tha,53
2007,tjk,22
2007,tls,1
2007,tun,16
2007,tur,16
2007,uga,33
2007,ury,2
2007,usa,80
2007,vnm,230
2007,yem,93
2007,zaf,0
2007,zmb,14
2007,zwe,27
2008,afg,0
2008,ago,7
2008,arg,0
2008,aus,7
2008,bdi,9
2008,ben,15
2008,bfa,6
2008,bgd,28
2008,blz,1
2008,bra,200
2008,caf,0
2008,can,0
2008,chl,9
2008,chn,352
2008,civ,6
2008,cmr,9
2008,cod,15
2008,col,87
2008,cri,7
2008,cub,0
2008,dza,93
2008,ecu,41
2008,eth,45
2008,fsm,0
2008,gbr,8
2008,gha,0
2008,gin,0
2008,gmb,0
2008,gnb,0
2008,gtm,30
2008,guy,0
2008,hnd,67
2008,idn,112
2008,ind,1590
2008,irn,22
2008,irq,4
2008,ita,9
2008,jpn,5
2008,kaz,1
2008,ken,55
2008,kir,0
2008,kor,10
2008,lao,6
2008,lbr,0
2008,lka,48
2008,mar,30
2008,mda,3
2008,mex,12
2008,mhl,0
2008,mli,0
2008,moz,25
2008,mwi,0
2008,mys,0
2008,nam,42
2008,ner,7
2008,nic,17
2008,npl,115
2008,pak,83
2008,pan,28
2008,per,40
2008,phl,116
2008,png,0
2008,prt,2
2008,rou,5
2008,rwa,0
2008,sen,1
2008,slv,30
2008,som,0
2008,ssd,17
2008,sur,2
2008,swz,0
2008,tcd,0
2008,tgo,6
2008,tha,39
2008,tza,73
2008,uga,49
2008,ukr,38
2008,usa,44
2008,ven,8
2008,vnm,157
2008,yem,90
2008,zaf,11
2008,zmb,4
2009,afg,69
2009,ago,62
2009,alb,0
2009,arg,9
2009,aus,7
2009,aut,1
2009,aze,0
2009,bdi,0
2009,ben,10
2009,bfa,9
2009,bgd,16
2009,bih,0
2009,bol,0
2009,bra,90
2009,bwa,0
2009,caf,1
2009,can,0
2009,chn,209
2009,cod,0
2009,col,23
2009,com,2
2009,cpv,3
2009,cze,17
2009,deu,0
2009,dom,7
2009,dza,48
2009,ecu,3
2009,fji,12
2009,gbr,3
2009,gha,40
2009,gin,2
2009,gmb,5
2009,gtm,0
2009,hti,21
2009,idn,126
2009,ind,1500
2009,irl,0
2009,irq,2
2009,ita,35
2009,ken,56
2009,lao,10
2009,lbr,2
2009,lka,3
2009,mar,29
2009,mex,28
2009,mli,25
2009,mne,0
2009,mng,26
2009,moz,0
2009,mrt,1
2009,mys,0
2009,nam,92
2009,ner,3
2009,nga,31
2009,nic,0
2009,npl,117
2009,pak,102
2009,pan,0
2009,per,158
2009,phl,55
2009,pol,1
2009,pry,0
2009,rou,11
2009,sau,161
2009,sdn,20
2009,sen,6
2009,slb,21
2009,sle,103
2009,som,0
2009,srb,0
2009,tcd,6
2009,tgo,0
2009,tha,15
2009,tjk,21
2009,tun,17
2009,tur,47
2009,tza,38
2009,ury,1
2009,usa,11
2009,vnm,37
2009,vut,0
2009,zaf,14
2009,zmb,31
2010,afg,135
2010,ago,25
2010,alb,0
2010,aus,35
2010,aze,3
2010,bdi,0
2010,bel,4
2010,ben,46
2010,bfa,16
2010,bgd,15
2010,bgr,0
2010,bih,3
2010,bol,26
2010,bra,363
2010,caf,3
2010,chn,1911
2010,civ,18
2010,cmr,13
2010,cod,0
2010,col,418
2010,cri,27
2010,cze,13
2010,deu,3
2010,dom,7
2010,ecu,14
2010,egy,27
2010,esp,2
2010,eth,19
2010,fra,26
2010,gbr,0
2010,gha,63
2010,gin,8
2010,gmb,9
2010,gnb,2
2010,grc,1
2010,gtm,0
2010,hnd,122
2010,hrv,0
2010,hti,44
2010,hun,1
2010,idn,411
2010,ind,690
2010,isr,2
2010,ita,0
2010,jpn,10
2010,kaz,44
2010,ken,194
2010,khm,8
2010,lbr,1
2010,lca,0
2010,lka,35
2010,ltu,4
2010,mar,42
2010,mda,1
2010,mex,66
2010,mli,0
2010,mne,0
2010,moz,5
2010,mrt,0
2010,mwi,0
2010,nam,8
2010,ner,5
2010,nga,40
2010,nic,66
2010,npl,150
2010,pak,2113
2010,pan,15
2010,per,20
2010,phl,162
2010,pol,28
2010,prk,0
2010,prt,43
2010,pse,0
2010,rou,26
2010,rus,23
2010,sau,24
2010,sdn,36
2010,sen,2
2010,slb,2
2010,sle,0
2010,som,11
2010,srb,2
2010,ssd,0
2010,svk,7
2010,svn,3
2010,tcd,24
2010,tgo,22
2010,tha,258
2010,tjk,75
2010,ukr,6
2010,usa,20
2010,ven,41
2010,vnm,186
2010,yem,22
2010,zmb,0
2010,zwe,0
2011,afg,62
2011,ago,130
2011,aus,0
2011,bdi,0
2011,ben,0
2011,bgd,10
2011,bol,52
2011,bra,978
2011,bwa,0
2011,caf,0
2011,can,5
