time,geo,flood_deaths_annual_number
2011,chn,628
2011,cod,0
2011,col,273
2011,cri,4
2011,dom,4
2011,dza,10
2011,ecu,0
2011,esp,1
2011,eth,0
2011,fra,6
2011,geo,7
2011,gha,20
2011,gin,0
2011,gtm,59
2011,hnd,33
2011,hti,36
2011,idn,62
2011,ind,608
2011,irl,2
2011,irq,6
2011,ita,16
2011,jpn,6
2011,kaz,2
2011,ken,33
2011,khm,247
2011,kor,62
2011,lao,48
2011,lka,65
2011,lso,26
2011,mex,77
2011,mli,1
2011,mmr,151
2011,moz,11
2011,mwi,4
2011,mys,2
2011,nam,108
2011,ner,16
2011,nga,174
2011,nic,17
2011,npl,104
2011,pak,509
2011,pan,0
2011,per,72
2011,phl,122
2011,prk,64
2011,rus,0
2011,rwa,14
2011,sau,11
2011,sen,0
2011,sle,21
2011,slv,35
2011,som,0
2011,srb,0
2011,tha,877
2011,tjk,0
2011,tza,37
2011,uga,27
2011,usa,17
2011,vct,0
2011,ven,17
2011,vnm,122
2011,zaf,40
2011,zmb,0
2011,zwe,0
2012,afg,149
2012,arg,6
2012,aus,4
2012,ben,4
2012,bfa,18
2012,bgd,139
2012,bgr,5
2012,bol,13
2012,bra,3
2012,can,0
2012,chl,0
2012,chn,622
2012,cmr,25
2012,cod,1
2012,cog,19
2012,col,77
2012,com,4
2012,cri,6
2012,cub,2
2012,dom,0
2012,dza,69
2012,ecu,29
2012,esp,11
2012,fji,15
2012,gab,1
2012,gbr,8
2012,geo,5
2012,grc,2
2012,hrv,0
2012,hti,42
2012,idn,41
2012,ind,279
2012,irn,7
2012,irq,4
2012,ita,6
2012,jpn,30
2012,kaz,0
2012,ken,73
2012,kgz,0
2012,khm,14
2012,lka,53
2012,mmr,2
2012,mwi,4
2012,nam,0
2012,ner,91
2012,nga,363
2012,nic,9
2012,npl,72
2012,pak,518
2012,pan,6
2012,per,14
2012,phl,157
2012,png,5
2012,prk,88
2012,pry,0
2012,pse,0
2012,rus,179
2012,rwa,5
2012,sau,19
2012,sdn,35
2012,sen,19
2012,slb,0
2012,som,31
2012,ssd,47
2012,svn,0
2012,tcd,20
2012,tha,0
2012,tjk,0
2012,tur,13
2012,twn,6
2012,tza,10
2012,uga,0
2012,usa,2
2012,ven,0
2012,vnm,34
2012,zaf,13
2013,afg,113
2013,ago,9
2013,alb,0
2013,arg,52
2013,aut,4
2013,ben,0
2013,bfa,2
2013,bhs,0
2013,bol,99
2013,bra,119
2013,bwa,12
2013,caf,0
2013,can,4
2013,chn,637
2013,cmr,0
2013,col,7
2013,cub,2
2013,cze,15
2013,deu,14
2013,dom,0
2013,ecu,0
2013,esp,0
2013,eth,0
2013,fra,4
2013,gbr,2
2013,geo,0
2013,gha,5
2013,gin,0
2013,gmb,2
2013,hti,6
2013,hun,0
2013,idn,89
2013,ind,6453
2013,irq,11
2013,ita,18
2013,jpn,5
2013,ken,128
2013,khm,200
2013,lao,23
2013,lby,16
2013,lca,6
2013,lka,110
2013,mex,13
2013,mkd,1
2013,mli,37
2013,mmr,7
2013,moz,119
2013,mrt,8
2013,mus,11
2013,mwi,3
2013,mys,4
2013,nam,0
2013,ner,32
2013,nga,19
2013,nic,27
2013,nor,0
2013,npl,195
2013,pak,268
2013,per,68
2013,phl,105
2013,png,0
2013,prk,51
2013,pry,0
2013,pse,5
2013,rou,9
2013,rus,4
2013,sau,39
2013,sdn,76
2013,sen,8
2013,slb,0
2013,som,7
2013,srb,0
2013,ssd,99
2013,svk,1
2013,tha,84
2013,uga,13
2013,ukr,2
2013,usa,31
2013,vct,12
2013,vnm,141
2013,yem,40
2013,zmb,0
2013,zwe,125
2014,afg,512
2014,arg,3
2014,bdi,96
2014,bgd,59
2014,bgr,20
2014,bih,26
2014,bol,38
2014,bra,41
2014,can,0
2014,chl,0
2014,chn,473
2014,civ,46
2014,cmr,0
2014,cod,154
2014,col,77
2014,dom,1
2014,fra,12
2014,gbr,2
2014,geo,0
2014,grc,0
2014,gtm,6
2014,hnd,4
2014,hrv,3
2014,hti,12
2014,hun,0
2014,idn,77
2014,ind,622
2014,irn,37
2014,ita,10
2014,kaz,5
2014,khm,45
2014,kir,0
2014,kor,17
2014,lao,0
2014,lka,95
2014,mar,11
2014,mhl,0
2014,mmr,0
2014,moz,22
2014,mys,17
2014,ner,36
2014,nga,15
2014,nic,0
2014,npl,318
2014,pak,255
2014,pan,9
2014,per,41
2014,phl,5
2014,png,0
2014,pri,1
2014,pry,0
2014,rou,2
2014,rus,6
2014,sdn,39
2014,slb,47
2014,som,0
2014,srb,56
2014,svn,2
2014,swz,11
2014,syc,0
2014,tha,29
2014,tjk,20
2014,tza,31
2014,usa,2
2014,zaf,32
2014,zmb,0
2014,zwe,14
2015,afg,7
2015,ago,75
2015,alb,1
2015,arg,11
2015,aus,6
2015,bdi,52
2015,bfa,8
2015,bgd,31
2015,bgr,5
2015,bih,0
2015,blz,0
2015,bol,25
2015,bra,11
2015,chl,178
2015,chn,310
2015,civ,16
2015,cmr,4
2015,cod,49
2015,col,0
2015,cri,0
2015,cub,3
2015,dom,2
2015,dza,12
2015,ecu,12
2015,esp,4
2015,eth,0
2015,fra,20
2015,gbr,0
2015,geo,40
2015,gha,25
2015,gin,9
2015,grc,3
2015,gtm,8
2015,guy,0
2015,hrv,0
2015,hti,6
2015,idn,9
2015,ind,839
2015,irn,52
2015,irq,58
2015,ita,4
2015,jpn,21
2015,kaz,2
2015,ken,138
2015,khm,0
2015,lao,4
2015,lka,10
2015,mdg,26
2015,mex,0
2015,mkd,7
2015,mli,5
2015,mmr,172
2015,moz,160
2015,mwi,278
2015,mys,1
2015,ner,27
2015,nga,53
2015,nic,2
2015,nzl,1
2015,pak,367
2015,pan,0
2015,per,9
2015,phl,53
2015,png,0
2015,prk,33
2015,pry,12
2015,rou,1
2015,rus,1
2015,rwa,2
2015,sau,23
2015,sdn,20
2015,sle,10
2015,slv,1
2015,som,0
2015,tjk,0
2015,tur,8
2015,tza,12
2015,ury,2
2015,usa,98
2015,ven,0
2015,vnm,34
2016,afg,84
2016,ago,113
2016,alb,2
2016,arg,0
2016,aus,1
2016,aut,0
2016,bel,3
2016,bfa,15
2016,bgd,106
2016,bol,4
2016,bra,33
2016,can,0
2016,chl,12
2016,chn,816
2016,civ,20
2016,cod,50
2016,col,10
2016,deu,7
2016,dom,15
2016,ecu,9
2016,esp,5
2016,eth,128
2016,fra,4
2016,gha,10
2016,grc,4
2016,hnd,6
2016,hti,53
2016,hun,0
2016,idn,89
2016,ind,666
2016,ita,1
2016,jpn,7
2016,ken,42
2016,lao,5
2016,lbr,0
2016,lka,203
2016,mex,25
2016,mkd,22
2016,mli,13
2016,mmr,19
2016,moz,63
2016,mwi,12
2016,mys,0
2016,ner,61
2016,nga,18
2016,npl,163
2016,nzl,0
2016,omn,2
2016,pak,369
2016,per,2
2016,phl,45
2016,png,0
2016,pol,2
2016,prk,552
2016,rou,3
2016,rus,0
2016,rwa,67
2016,sau,21
2016,sdn,171
2016,sen,5
2016,som,9
2016,srb,1
2016,ssd,0
2016,tha,21
2016,tjk,4
2016,tza,16
2016,uga,0
2016,ukr,3
2016,ury,8
2016,usa,54
2016,vct,0
2016,ven,0
2016,vnm,91
2016,yem,20
2016,zaf,13
2017,afg,36
2017,ago,11
2017,alb,1
2017,are,0
2017,arg,1
2017,bfa,2
2017,bgd,144
2017,bgr,4
2017,bra,14
2017,bwa,0
2017,caf,0
2017,can,2
2017,chl,9
2017,chn,231
2017,civ,15
2017,cmr,3
2017,cod,105
2017,col,35
2017,deu,1
2017,fra,1
2017,gbr,0
2017,gha,0
2017,gin,0
2017,gmb,6
2017,grc,23
2017,gtm,1
2017,guy,0
2017,hnd,18
2017,hti,31
2017,idn,44
2017,ind,1046
2017,irl,0
2017,irn,60
2017,ita,1
2017,jpn,37
2017,kaz,0
2017,ken,26
2017,lka,302
2017,mex,2
2017,mmr,3
2017,mwi,0
2017,mys,9
2017,nam,0
2017,ner,72
2017,nga,20
2017,nic,7
2017,npl,187
2017,nzl,0
2017,omn,3
2017,pak,180
2017,per,200
2017,phl,22
2017,pyf,0
2017,rus,0
2017,sau,4
2017,sdn,25
2017,tgo,0
2017,tha,150
2017,tjk,0
2017,twn,5
2017,tza,7
2017,uga,17
2017,ury,0
2017,usa,30
2017,vnm,137
2017,yem,50
2017,zaf,3
2018,afg,101
2018,ago,8
2018,alb,0
2018,arg,0
2018,aus,0
2018,bdi,0
2018,bgd,35
2018,bgr,0
2018,blr,0
2018,bol,6
2018,bra,7
2018,bwa,0
2018,can,0
2018,chn,244
2018,civ,20
2018,cod,51
2018,col,26
2018,cri,1
2018,dom,0
2018,dza,6
2018,esp,13
2018,fra,15
2018,geo,0
2018,gha,34
2018,gtm,2
2018,hnd,6
2018,hrv,0
2018,idn,80
2018,ind,710
2018,irn,9
2018,irq,21
2018,isr,12
2018,ita,10
2018,jor,34
2018,jpn,246
2018,kaz,0
2018,ken,134
2018,khm,0
2018,kwt,1
2018,lao,136
2018,lka,34
2018,mex,20
2018,mli,0
2018,mmr,35
2018,mng,0
2018,moz,11
2018,mwi,5
2018,mys,2
2018,ner,36
2018,nga,300
2018,nic,4
2018,npl,15
2018,nzl,0
2018,pak,60
2018,phl,11
2018,pri,0
2018,prk,148
2018,pry,0
2018,qat,0
2018,rou,0
2018,rus,10
2018,rwa,58
2018,sdn,46
2018,slv,4
2018,som,5
2018,srb,0
2018,tjk,6
2018,tto,0
2018,tun,6
2018,tza,15
2018,usa,7
2018,ven,2
2018,vnm,67
2019,afg,171
2019,ago,71
2019,arg,6
2019,aus,3
2019,bdi,24
2019,bgd,114
2019,bih,1
2019,bol,60
2019,bra,47
2019,caf,0
2019,can,1
2019,chl,6
2019,chn,355
2019,civ,12
2019,cod,43
2019,cog,0
2019,col,52
2019,dji,11
2019,ecu,14
2019,esp,17
2019,eth,0
2019,fra,8
2019,gbr,1
2019,geo,0
2019,gha,32
2019,hrv,1
2019,hti,14
2019,idn,326
2019,ind,2023
2019,irn,76
2019,irq,10
2019,ita,0
2019,jpn,13
2019,ken,90
2019,khm,12
2019,lao,19
2019,lby,4
2019,lka,30
2019,mar,24
2019,mdg,9
2019,mdv,0
2019,mex,12
2019,mli,15
2019,mmr,115
2019,mng,12
2019,moz,56
2019,mrt,3
2019,mwi,60
2019,mys,2
2019,ner,52
2019,nga,24
2019,npl,119
2019,omn,6
2019,pak,206
2019,per,61
2019,phl,0
2019,png,2
2019,pry,40
2019,rou,4
2019,rus,59
2019,rwa,28
2019,sau,20
2019,sdn,78
2019,sen,6
2019,sle,7
2019,som,17
2019,srb,0
2019,ssd,3
2019,syr,2
2019,tcd,0
2019,tha,19
2019,tjk,4
2019,tur,18
2019,tza,47
2019,uga,127
2019,ury,0
2019,usa,10
2019,ven,6
2019,vnm,47
2019,yem,26
2019,zaf,98
2019,zmb,4
2019,zwe,26
2020,afg,293
2020,ago,33
2020,arg,3
2020,aus,1
2020,bdi,3
2020,ben,6
2020,bfa,13
2020,bgd,257
2020,bih,0
2020,bol,26
2020,bra,151
2020,can,1
2020,chn,410
2020,civ,24
2020,cmr,0
2020,cod,83
2020,cog,20
2020,col,25
2020,cpv,1
2020,cze,10
2020,dji,8
2020,ecu,0
2020,egy,40
2020,eth,12
2020,fra,2
2020,gbr,0
2020,geo,0
2020,gha,7
2020,gin,0
2020,grc,8
2020,gtm,3
2020,guf,0
2020,hnd,3
2020,idn,199
2020,ind,2104
2020,irn,40
2020,irq,8
2020,isr,7
2020,ita,4
2020,jpn,82
2020,kaz,0
2020,ken,285
2020,kor,52
2020,lka,6
2020,mdg,40
2020,mex,30
2020,mmr,0
2020,mng,10
2020,moz,24
2020,mrt,9
2020,mwi,1
2020,mys,0
2020,nam,0
2020,ner,83
2020,nga,189
2020,npl,448
2020,nzl,0
2020,omn,3
2020,pak,507
2020,pan,11
2020,per,15
2020,png,19
2020,pol,0
2020,prk,22
2020,rou,3
2020,rwa,111
2020,sau,3
2020,sdn,155
2020,sen,11
2020,som,32
2020,srb,2
2020,ssd,0
2020,svk,1
2020,tcd,3
2020,tgo,11
2020,tha,31
2020,tjk,2
2020,tls,3
2020,tun,6
2020,tur,24
2020,tza,43
2020,uga,27
2020,ukr,3
2020,ury,0
2020,usa,1
2020,uzb,4
2020,ven,3
2020,vnm,5
2020,yem,202
2020,zaf,3
2020,zmb,3
2021,afg,376
2021,ago,22
2021,alb,0
2021,arg,0
2021,aus,6
2021,aut,1
2021,bdi,0
2021,bel,39
2021,ben,13
2021,bgd,21
2021,bgr,0
2021,bih,0
2021,bol,50
2021,bra,62
2021,btn,10
2021,caf,0
2021,can,4
2021,che,0
2021,chl,0
2021,chn,391
2021,cog,24
2021,col,22
2021,cri,3
2021,cze,0
2021,deu,226
2021,dza,13
2021,ecu,6
2021,egy,3
2021,esp,3
2021,eth,16
2021,fra,2
2021,geo,0
2021,gha,9
2021,gin,5
2021,gtm,2
2021,guy,0
2021,hti,7
2021,idn,60
2021,ind,1557
2021,irn,11
2021,irq,16
2021,ita,1
2021,jpn,12
2021,ken,9
2021,khm,0
2021,lka,35
2021,lux,0
2021,mar,24
2021,mdg,1
2021,mex,30
2021,mmr,0
2021,mng,0
2021,moz,0
2021,mys,79
2021,nam,0
2021,ner,62
2021,nga,4
2021,nld,0
2021,npl,251
2021,nzl,0
2021,pak,220
2021,pan,1
2021,per,23
2021,phl,5
2021,pol,0
2021,prk,0
2021,pry,10
2021,rou,1
2021,rus,8
2021,rwa,0
2021,sdn,52
2021,slv,5
2021,som,25
2021,srb,0
2021,ssd,7
2021,stp,8
2021,sur,0
2021,svk,1
2021,svn,0
2021,swe,0
2021,syr,1
2021,tcd,32
2021,tha,14
2021,tjk,7
2021,tun,3
2021,tur,73
2021,tza,1
2021,uga,5
2021,usa,58
2021,ven,46
2021,vnm,24
2021,yem,46
2021,zaf,31
2022,afg,252
2022,aus,31
2022,ben,44
2022,bgd,141
2022,bgr,0
2022,bih,1
2022,bol,60
2022,bra,528
2022,caf,16
2022,can,0
2022,chn,124
2022,civ,13
2022,cmr,2
2022,cod,223
2022,cog,0
2022,col,81
2022,cub,3
2022,dom,0
2022,ecu,76
2022,eth,0
2022,geo,0
2022,gha,0
2022,gin,0
2022,gmb,6
2022,gtm,48
2022,guy,0
2022,hnd,9
2022,hrv,0
2022,hti,7
2022,idn,55
2022,ind,2098
2022,irn,98
2022,ita,12
2022,jpn,2
2022,khm,15
2022,kor,14
2022,lao,1
2022,lca,0
2022,lka,12
2022,mdg,34
2022,mex,13
2022,mli,10
2022,mng,0
2022,moz,88
2022,mrt,14
2022,mwi,62
2022,mys,17
2022,ner,195
2022,nga,603
2022,npl,147
2022,pak,1739
2022,pan,0
2022,per,1
2022,phl,73
2022,pri,0
2022,rus,1
2022,rwa,29
2022,sdn,146
2022,sen,0
2022,sle,12
2022,som,0
2022,ssd,0
2022,sur,0
2022,tcd,22
2022,tgo,0
2022,tha,19
2022,tto,0
2022,tun,1
2022,tur,3
2022,tza,10
2022,uga,57
2022,ury,0
2022,usa,42
2022,uzb,5
2022,ven,33
2022,vnm,30
2022,yem,90
2022,zaf,579
2022,zmb,3
2022,zwe,0
2023,afg,71
2023,ago,84
2023,arg,0
2023,aus,0
2023,bdi,21
2023,bel,0
2023,bgd,4
2023,bgr,4
2023,bih,0
2023,blr,0
2023,bol,22
2023,bra,124
2023,can,6
2023,chl,7
2023,chn,138
2023,cmr,2
2023,cod,2874
2023,cog,23
2023,col,1
2023,cub,6
2023,cze,0
2023,dom,35
2023,dza,8
2023,ecu,30
2023,esp,3
2023,eth,151
2023,fra,1
2023,geo,0
2023,gha,8
2023,gin,8
2023,grc,17
2023,gtm,78
2023,hkg,0
2023,hrv,0
2023,hti,80
2023,idn,6
2023,ind,1624
2023,ita,17
2023,jpn,6
2023,ken,214
2023,kor,58
2023,lao,7
2023,lka,0
2023,lva,0
2023,mex,11
2023,mmr,10
2023,mng,4
2023,moz,14
2023,mrt,1
2023,mys,6
2023,nam,0
2023,ner,41
2023,nga,275
2023,npl,36
2023,nzl,4
2023,pak,335
2023,per,96
2023,phl,71
2023,pry,6
2023,rwa,131
2023,som,165
2023,srb,2
2023,svn,6
2023,syr,0
2023,tha,6
2023,tjk,21
2023,tur,27
2023,tza,51
2023,uga,23
2023,ukr,0
2023,ury,0
2023,usa,13
2023,ven,12
2023,vnm,24
2023,yem,248
2023,zaf,65
2023,zmb,0
2024,afg,611
2024,are,4
2024,arg,0
2024,arm,4
2024,aus,2
2024,bdi,29
2024,ben,0
2024,bfa,0
2024,bgd,96
2024,bih,27
2024,bol,4
2024,bra,271
2024,caf,0
2024,chl,1
2024,chn,168
2024,civ,26
2024,cmr,38
2024,cod,311
2024,cri,8
2024,cyp,0
2024,deu,12
2024,dom,0
2024,dza,5
2024,ecu,6
2024,esp,232
2024,eth,5
2024,fra,1
2024,gab,0
2024,gin,5
2024,grc,0
2024,gtm,18
2024,hti,30
2024,idn,154
2024,ind,285
2024,irn,44
2024,irq,3
2024,jpn,6
2024,kaz,2
2024,ken,389
2024,kgz,6
2024,kor,4
2024,lao,0
2024,lbr,2
2024,lby,5
2024,lka,42
2024,mar,22
2024,mli,92
2024,mmr,0
2024,mwi,17
2024,ner,396
2024,nga,358
2024,npl,292
2024,omn,27
2024,pak,408
2024,per,0
2024,phl,21
2024,prk,0
2024,rus,3
2024,rwa,14
2024,sdn,132
2024,sen,0
2024,sle,0
2024,som,9
2024,ssd,0
2024,syr,0
2024,tcd,577
2024,tgo,0
2024,tha,57
2024,tjk,3
2024,tur,10
2024,tza,164
2024,uga,77
2024,ury,0
2024,usa,7
2024,vnm,3
2024,yem,342
2024,zaf,44
2025,afg,39
2025,arg,125
2025,bgd,5
2025,bih,0
2025,bol,63
2025,bra,0
2025,bwa,9
2025,chn,91
2025,cod,351
2025,dza,6
2025,hkg,0
2025,hrv,0
2025,idn,42
2025,ind,190
2025,irq,0
2025,ita,0
2025,kor,28
2025,lao,11
2025,mdg,11
2025,mex,1
2025,mmr,6
2025,mwi,39
2025,mys,5
2025,nam,16
2025,nga,243
2025,pak,383
2025,per,7
2025,phl,7
2025,rou,3
2025,som,18
2025,tha,1
2025,twn,7
2025,tza,26
2025,usa,160
2025,vnm,3
2025,zaf,88
