time,geo,plane_crash_affected_annual_number
1913,deu,0
1915,blr,0
1915,deu,0
1916,bgr,0
1916,deu,0
1916,gbr,0
1917,bel,0
1917,deu,0
1917,dnk,0
1917,fra,0
1917,nld,0
1918,deu,0
1918,nld,0
1921,gbr,0
1922,chn,0
1922,usa,0
1925,usa,0
1928,bra,0
1929,usa,0
1930,csk,0
1930,fra,0
1930,usa,0
1933,bel,0
1933,gbr,0
1933,sun,0
1933,usa,0
1934,aus,0
1934,deu,0
1935,che,0
1935,col,0
1935,deu,0
1935,egy,0
1935,gbr,0
1935,hnd,0
1935,ita,0
1935,sun,0
1935,usa,0
1936,bol,0
1936,deu,0
1936,gbr,0
1936,mex,0
1936,usa,0
1937,bel,0
1937,deu,0
1937,dza,0
1937,usa,0
1938,aus,0
1938,che,0
1938,chn,0
1938,deu,0
1938,dfr,0
1938,gbr,0
1938,gmb,0
1938,ita,0
1938,jpn,0
1938,phl,0
1938,rou,0
1938,sun,0
1938,usa,0
1939,bra,0
1939,fra,0
1939,gbr,0
1939,usa,0
1940,aus,0
1940,deu,0
1940,rou,0
1940,usa,0
1941,can,0
1941,fra,0
1941,gbr,0
1941,hun,0
1941,jpn,0
1941,rou,0
1941,usa,0
1941,zaf,0
1942,aus,0
1942,chn,0
1942,dza,0
1942,gbr,0
1942,idn,0
1942,pri,0
1942,usa,0
1943,bra,0
1943,can,0
1943,fra,0
1943,ind,0
1943,irl,0
1943,per,0
1943,prt,0
1943,rou,0
1943,sdn,0
1943,swe,0
1943,usa,0
1944,bra,0
1944,cub,0
1944,fra,0
1944,gbr,0
1944,grc,0
1944,ind,0
1944,nor,0
1944,swe,0
1944,usa,0
1946,can,18
1948,cod,1
1948,cog,0
1948,gbr,3
1949,can,0
1952,cog,0
1954,bel,0
1954,can,0
1955,ita,0
1956,ven,0
1958,mar,4
1960,cog,0
1961,bel,0
1962,per,0
1963,can,0
1963,dfr,9
1963,tur,0
1965,syr,0
1966,fra,0
1966,jpn,0
1967,fra,0
1967,tur,0
1968,fra,0
1968,glp,0
1969,ven,0
1970,can,0
1971,bel,0
1971,jpn,0
1971,ury,40
1972,ddr,0
1972,fra,0
1972,gbr,0
1972,spi,0
1972,sun,0
1973,fra,0
1973,mar,0
1973,nga,0
1974,can,0
1974,fra,0
1974,ken,0
1974,lka,0
1975,mar,0
1975,usa,0
1975,vnm,0
1976,bol,110
1976,yug,0
1977,prt,32
1977,spi,634
1978,can,4
1978,ind,0
1978,usa,0
1979,can,7
1979,nzl,0
1980,esp,0
1980,irn,0
1980,phl,133
1980,sau,0
1980,spi,0
1980,sun,0
1981,fra,0
1981,tur,75
1981,twn,0
1982,bra,0
1982,chn,0
1982,jpn,150
1982,usa,0
1983,ago,0
1983,are,0
1983,chn,0
1983,col,0
1983,ecu,0
1983,esp,41
1983,nga,0
1983,sun,0
1984,bgr,0
1984,ecu,575
1984,egy,0
1984,per,0
1984,sun,0
1985,bol,0
1985,can,0
1985,chn,0
1985,col,0
1985,esp,0
1985,gbr,15
1985,hnd,0
1985,irl,0
1985,jpn,0
1985,mli,0
1985,sun,0
1985,tur,0
1986,caf,0
1986,ddr,0
1986,egy,0
1986,gbr,0
1986,gtm,0
1986,hnd,0
1986,irn,0
1986,lka,0
1986,mex,0
1986,moz,0
1986,sau,0
1986,sdn,0
1986,slv,0
1986,usa,0
1987,bra,0
1987,civ,0
1987,eth,0
1987,fra,0
1987,gnq,0
1987,idn,0
1987,ita,0
1987,kor,0
1987,mex,0
1987,mmr,0
1987,mus,0
1987,per,0
1987,phl,0
1987,pol,0
1987,tha,0
1987,usa,0
1988,ago,0
1988,arg,0
1988,bgr,0
1988,chn,0
1988,col,0
1988,dfr,413
1988,eth,0
1988,fra,0
1988,ind,0
1988,irn,0
1988,ita,0
1988,mex,0
1988,nga,0
1988,nor,0
1988,pak,0
1988,per,0
1988,sun,0
1988,tha,5
1988,usa,0
1988,zaf,0
1989,afg,0
1989,aus,0
1989,aut,0
1989,azo,0
1989,bol,0
1989,bra,241
1989,can,45
1989,chn,0
1989,col,0
1989,cub,63
1989,ddr,0
1989,dnk,0
1989,fra,0
1989,gbr,88
1989,grc,0
1989,hnd,0
1989,idn,0
1989,ind,0
1989,jpn,0
1989,kor,13
1989,lby,121
1989,mmr,0
1989,mys,0
1989,ner,0
1989,nzl,0
1989,pak,0
1989,per,0
1989,som,0
1989,sun,0
1989,sur,13
1989,swe,0
1989,twn,0
1989,usa,185
1989,vnm,0
1990,afg,0
1990,ago,0
1990,aus,0
1990,bra,0
1990,che,0
1990,chn,45
1990,cod,0
1990,cog,0
1990,col,0
1990,cri,0
1990,dfr,0
1990,gtm,0
1990,hkg,43
1990,ind,0
1990,ita,270
1990,ken,0
1990,mex,0
1990,mng,0
1990,pan,0
1990,phl,0
1990,sun,0
1990,tha,0
1990,usa,185
1990,ven,0
1990,zmb,0
1991,afg,0
1991,ago,0
1991,bra,0
1991,chl,0
1991,col,4
1991,deu,4
1991,ecu,0
1991,fra,0
1991,grc,0
1991,idn,0
1991,ind,0
1991,rus,46
1991,sau,0
1991,sun,43
1991,tha,0
1991,usa,5
1991,ven,0
1992,aze,0
1992,chn,26
1992,cod,0
1992,dom,0
1992,fra,0
1992,gbr,0
1992,geo,0
1992,idn,0
1992,irn,0
1992,ken,0
1992,lby,0
1992,nga,0
1992,nld,36
1992,npl,0
1992,pan,0
1992,prt,90
1992,rus,0
1992,sen,25
1992,usa,24
1992,vnm,0
1992,yem,0
1993,afg,0
1993,arm,0
1993,chn,82
1993,col,0
1993,gab,0
1993,geo,0
1993,idn,29
1993,ind,62
1993,irn,0
1993,mkd,15
1993,mng,0
1993,phl,0
1993,prk,44
1993,rus,0
1993,tjk,4
1993,usa,156
1994,aze,0
1994,bra,0
1994,chn,0
1994,civ,0
1994,gbr,0
1994,grc,0
1994,idn,0
1994,ind,0
1994,irl,0
1994,irn,0
1994,jpn,7
1994,kaz,0
1994,mar,0
1994,mex,0
1994,mrt,7
1994,pan,0
1994,per,0
1994,png,0
1994,rus,0
1994,tur,19
1994,usa,142
1995,ago,8
1995,arg,0
1995,aze,33
1995,cmr,4
1995,col,3
1995,fra,0
1995,gbr,0
1995,ita,0
1995,kgz,0
1995,lka,0
1995,mdg,5
1995,mng,0
1995,mys,19
1995,nga,0
1995,nld,7
1995,png,0
1995,rou,0
1995,rus,0
1995,slv,0
1995,usa,0
1996,aus,60
1996,bra,13
1996,cod,470
1996,col,0
1996,com,0
1996,deu,0
1996,dom,0
1996,ecu,122
1996,gtm,0
1996,hrv,0
1996,hti,4
1996,idn,0
1996,ind,0
1996,jpn,108
1996,khm,0
1996,mex,0
1996,nga,0
1996,nld,7
1996,nor,0
1996,per,0
1996,png,0
1996,pry,2
1996,rou,0
1996,rus,0
1996,scg,0
1996,sdn,0
1996,usa,0
1997,afg,0
1997,are,1
1997,aze,0
1997,bel,55
1997,bih,0
1997,chn,0
1997,cod,0
1997,cub,0
1997,grc,0
1997,gum,0
1997,idn,57
1997,irn,0
1997,isr,0
1997,khm,0
1997,mys,0
1997,ner,0
1997,nor,0
1997,rus,15
1997,sen,29
1997,tha,0
1997,twn,0
1997,ury,0
1997,usa,0
1997,zaf,0
1998,afg,0
1998,ago,0
1998,can,0
1998,col,0
1998,dma,0
1998,ecu,20
1998,fra,0
1998,idn,0
1998,kgz,0
1998,lao,0
1998,lka,0
1998,mar,0
1998,mex,0
1998,mmr,20
1998,mng,0
1998,mrt,3
1998,pak,0
1998,per,34
1998,phl,0
1998,sdn,0
1998,tha,45
1998,twn,0
1999,ago,0
1999,arg,44
1999,azo,0
1999,chn,0
1999,cpv,0
1999,fji,0
1999,gtm,44
1999,hkg,211
1999,hti,0
1999,ind,0
1999,mdv,0
1999,mex,0
1999,nic,0
1999,npl,0
1999,pak,0
1999,png,0
1999,rus,5
1999,sau,8
1999,scg,0
1999,tza,0
1999,usa,80
1999,ven,0
1999,zaf,0
2000,ago,15
2000,arg,0
2000,bhr,0
2000,che,0
2000,chn,0
2000,civ,10
2000,cod,0
2000,col,7
2000,cri,0
2000,fra,12
2000,geo,0
2000,ind,7
2000,irn,0
2000,jor,0
2000,lao,5
2000,lby,18
2000,lka,0
2000,mex,0
2000,npl,0
2000,pan,0
2000,phl,0
2000,rus,0
2000,tha,0
2000,twn,79
2000,usa,0
2001,afg,0
2001,ago,0
2001,arg,0
2001,che,9
2001,col,0
2001,glp,0
2001,irn,0
2001,ita,0
2001,mex,0
2001,mmr,13
2001,mng,0
2001,rus,0
2001,sdn,0
2001,sur,0
2001,tur,0
2001,usa,16
2001,ven,3
2001,vnm,0
2002,ago,35
2002,bra,8
2002,caf,2
2002,chn,0
2002,col,0
2002,cub,0
2002,deu,0
2002,ecu,0
2002,gbr,0
2002,ind,15
2002,irn,0
2002,kor,38
2002,lux,0
2002,nga,49
2002,npl,0
2002,phl,0
2002,pri,0
2002,rus,8
2002,tun,48
2002,twn,0
2002,ukr,270
2003,ben,22
2003,bra,20
2003,cod,20
2003,dza,30
2003,hti,0
2003,ind,4
2003,irn,0
2003,ken,0
2003,pak,0
2003,per,0
2003,prt,0
2003,rus,14
2003,sdn,1
2003,tur,5
2003,usa,2
2004,are,2
2004,bra,0
2004,can,0
2004,chn,0
2004,egy,0
2004,gab,11
2004,grc,0
2004,idn,56
2004,pak,0
2004,rus,0
2004,sdn,4
2004,sle,0
2004,uzb,0
2004,ven,0
2005,afg,0
2005,arg,0
2005,aus,0
2005,aze,0
2005,cod,1
2005,cog,0
2005,col,0
2005,gnq,0
2005,grc,0
2005,idn,17
2005,irn,90
2005,ita,23
2005,nga,3
2005,per,62
2005,rus,25
2005,usa,0
2005,ven,0
2005,vnm,0
2005,zmb,0
2006,afg,0
2006,ago,12
2006,bra,0
2006,chn,0
2006,cod,0
2006,hun,0
2006,idn,0
2006,irn,43
2006,irq,0
2006,ken,3
2006,nga,6
2006,npl,0
2006,pak,0
2006,rus,76
2006,sdn,0
2006,ukr,0
2006,usa,1
2006,uzb,0
2007,bra,17
2007,cmr,0
2007,cod,32
2007,idn,50
2007,irq,1
2007,khm,0
2007,mng,8
2007,pyf,0
2007,sle,0
2007,tha,40
2007,tur,0
2007,usa,0
2008,ago,0
2008,bih,0
2008,chl,5
2008,cod,146
2008,esp,18
2008,gnq,0
2008,kgz,25
2008,mex,7
2008,npl,1
2008,pan,0
2008,per,0
2008,pol,0
2008,rus,0
2008,sdn,121
2008,sur,0
2008,tha,0
2008,ukr,1
2008,usa,0
2008,ven,0
2009,afg,26
2009,bra,4
2009,can,1
2009,chl,0
2009,com,1
2009,gbr,0
2009,hti,0
2009,idn,15
2009,irn,31
2009,kaz,3
2009,pak,0
2009,png,0
2009,rus,0
2009,uga,0
2009,usa,0
2009,ven,0
2010,afg,0
2010,chn,53
2010,cod,1
2010,col,120
2010,cub,0
2010,ind,8
2010,lbn,0
2010,lby,1
2010,mex,0
2010,npl,0
2010,pak,0
2010,rou,2
2010,rus,8
2010,tjk,0
2010,ven,35
2010,yem,0
2011,ago,0
2011,arg,0
2011,bra,0
2011,can,3
2011,chl,0
2011,cod,18
2011,hnd,0
2011,idn,0
2011,ind,5
2011,irn,26
2011,mar,0
2011,npl,0
2011,phl,20
2011,png,4
2011,rus,10
2011,usa,60
2012,cog,30
2012,col,0
2012,gha,0
2012,idn,0
2012,irn,0
2012,kaz,0
2012,nga,6
2012,npl,0
2012,nzl,0
2012,pak,0
2012,rus,14
2012,sdn,9
2012,zaf,0
2013,bel,0
2013,egy,2
2013,gbr,0
2013,ind,0
2013,kaz,0
2013,lao,0
2013,lbr,0
2013,mex,0
2013,nam,0
2013,nga,0
2013,rus,0
2013,usa,182
2013,yem,22
2014,col,0
2014,dza,0
2014,idn,0
2014,irn,9
2014,mli,0
2014,mys,0
2014,npl,0
2014,pol,1
2014,rus,2
2014,tun,0
2014,twn,10
2014,vnm,5
2015,arg,0
2015,col,0
2015,esp,9
2015,gbr,0
2015,idn,0
2015,ind,0
2015,lao,0
2015,rus,10
2015,ssd,0
2015,syr,0
2015,twn,15
2015,ury,0
2015,usa,0
2016,col,6
2016,dza,0
2016,ecu,0
2016,idn,0
2016,ind,0
2016,nor,0
2016,npl,0
2016,pak,0
2016,per,0
2016,png,0
2016,rus,0
2016,usa,0
2017,cod,0
2017,cri,0
2017,kgz,0
2017,mmr,0
2017,tur,0
2017,tza,0
2017,usa,0
2018,afg,0
2018,che,0
2018,col,0
2018,cub,1
2018,dza,0
2018,idn,0
2018,irn,0
2018,ken,0
2018,mex,0
2018,npl,23
2018,phl,0
2018,rus,0
2018,ssd,0
2019,chl,0
2019,cod,17
2019,col,0
2019,eth,0
2019,irn,1
2019,kaz,0
2019,mex,0
2019,mli,0
2019,pak,12
2019,rus,3
2019,usa,0
2020,col,6
2020,ind,120
2020,sdn,0
2020,tur,177
2020,ukr,1
2021,aze,2
2021,idn,0
2021,mmr,7
2021,phl,53
2021,rus,0
2021,ssd,0
2021,tur,0
2022,chn,0
2022,cmr,0
2022,com,0
2022,mex,1
2022,npl,0
2022,rus,43
2022,tza,0
2023,bra,0
2023,mys,0
2023,npl,0
2023,ukr,22
2024,bra,0
2024,kor,2
2024,mwi,0
2024,mys,0
2024,npl,1
2025,bgd,170
2025,col,0
2025,hnd,0
2025,ind,0
2025,rus,0
2025,sdn,10
2025,ssd,0
2025,usa,0
