time,geo,storm_affected_annual_number
1900,usa,0
1902,mmr,0
1903,jam,0
1903,usa,0
1904,bgd,0
1905,phl,0
1906,hkg,0
1906,usa,0
1909,bgd,0
1909,hti,0
1909,usa,0
1910,usa,0
1911,bgd,0
1911,twn,0
1912,can,2700
1912,chn,0
1912,jam,94820
1912,jpn,0
1912,phl,0
1913,usa,0
1914,tkl,0
1915,hti,0
1915,usa,0
1916,ind,0
1917,jam,0
1917,jpn,0
1918,usa,0
1919,bgd,0
1919,usa,0
1920,usa,0
1922,bgd,0
1922,chn,0
1923,bgd,25000
1923,hkg,0
1923,jam,1300
1923,jpn,0
1923,mmr,0
1923,sun,0
1924,ind,1000000
1924,twn,0
1925,ind,0
1925,tkl,0
1925,usa,0
1926,bgd,0
1926,bhs,0
1926,cub,0
1926,mmr,40000
1926,pak,0
1926,usa,0
1927,chn,0
1927,ind,40010
1927,usa,0
1928,glp,0
1928,kna,0
1928,msr,0
1928,pol,0
1928,pri,0
1928,rou,0
1928,usa,0
1929,bhs,0
1929,dfr,0
1930,bel,0
1930,dom,12000
1930,grc,0
1931,blz,0
1931,fji,0
1931,hnd,0
1931,phl,0
1932,cub,0
1932,phl,2500
1932,pri,0
1932,usa,0
1933,jam,0
1933,tto,0
1933,usa,0
1934,jpn,0
1934,phl,0
1934,slv,0
1935,bhs,0
1935,cub,500
1935,hti,0
1935,ind,0
1935,jam,0
1935,usa,0
1936,ind,0
1936,kor,0
1936,mmr,150000
1936,phl,0
1936,usa,0
1937,bgd,0
1937,hkg,0
1937,phl,0
1938,phl,0
1938,usa,0
1939,ncl,0
1939,pak,0
1940,phl,0
1940,usa,0
1940,vut,0
1941,bgd,0
1941,esp,120
1941,fji,0
1941,prt,142
1942,bgd,0
1942,cok,0
1942,ind,0
1943,cok,0
1943,ind,30000
1944,cub,0
1944,ind,0
1944,jam,2000
1944,pak,10000
1944,usa,0
1945,bhs,0
1945,ind,2000
1945,jpn,1881672
1945,usa,0
1946,azo,0
1946,can,0
1946,cok,0
1946,phl,0
1946,usa,0
1947,bgd,0
1947,hkg,0
1947,jpn,0
1947,usa,0
1948,bmu,0
1948,chn,0
1948,cub,300
1948,ita,5245
1948,jpn,414153
1948,ncl,0
1948,reu,0
1948,usa,0
1949,bra,0
1949,ind,0
1949,jpn,194046
1949,phl,0
1949,usa,0
1950,atg,0
1950,can,0
1950,ind,0
1950,jpn,642117
1950,usa,0
1951,bgd,0
1951,com,0
1951,jam,20200
1951,jpn,0
1951,mex,0
1951,ncl,0
1951,phl,60000
1951,twn,0
1951,vut,0
1952,fji,800
1952,ind,1000000
1952,jpn,0
1952,phl,452
1952,usa,0
1952,zaf,0
1953,dfr,0
1953,jpn,1000000
1953,twn,0
1953,usa,0
1953,vnm,0
1954,ant,0
1954,can,0
1954,hti,250000
1954,jpn,47049
1954,usa,0
1955,aia,0
1955,blz,0
1955,brb,0
1955,ind,375000
1955,jpn,0
1955,kna,0
1955,mex,0
1955,ncl,0
1955,phl,0
1955,usa,0
1955,vct,0
1956,chn,0
1956,glp,0
1956,idn,0
1956,ind,1000000
1956,jpn,0
1956,moz,0
1956,phl,0
1956,slb,0
1956,usa,0
1956,vnm,0
1957,hkg,111
1957,jpn,0
1957,kor,0
1957,lka,250000
1957,phl,0
1957,spi,0
1957,usa,0
1958,bgd,0
1958,fji,0
1958,ind,20000
1958,jpn,0
1958,pyf,0
1958,twn,0
1958,usa,0
1959,bra,0
1959,can,0
1959,chn,0
1959,hkg,0
1959,jpn,1500000
1959,kor,0
1959,mex,0
1959,ncl,0
1959,niu,1600
1959,phl,0
1959,twn,0
1959,usa,0
1959,vut,0
1960,aia,1250
1960,ant,0
1960,atg,0
1960,bgd,200000
1960,hkg,15127
1960,jpn,0
1960,lca,0
1960,mtq,0
1960,mus,0
1960,niu,4000
1960,phl,425000
1960,pri,0
1960,twn,0
1960,usa,0
1961,bgd,0
1961,blz,0
1961,grc,16000
1961,hkg,1171
1961,hnd,0
1961,jpn,0
1961,mex,0
1961,ton,8000
1961,twn,0
1961,usa,0
1962,can,0
1962,dfr,0
1962,gum,0
1962,hkg,72000
1962,ind,40000
1962,per,0
1962,phl,0
1962,tha,0
1962,twn,0
1962,usa,0
1963,bgd,1000000
1963,bhs,0
1963,cub,0
1963,dma,0
1963,dom,0
1963,grd,0
1963,hti,0
1963,ind,5000000
1963,jam,0
1963,jpn,0
1963,lca,0
1963,mmr,200
1963,mtq,0
1963,phl,2000
1963,tto,0
1963,usa,0
1964,bgd,800
1964,chn,0
1964,cub,0
1964,dom,0
1964,glp,10100
1964,hkg,385
1964,hti,80000
1964,ind,0
1964,jpn,0
1964,kor,86830
1964,lka,380000
1964,pak,400000
1964,pan,518
1964,phl,1225546
1964,tur,12000
1964,usa,0
1964,vnm,700000
1964,wsm,0
1965,bgd,15660000
1965,bhs,1200
1965,chl,0
1965,fji,10000
1965,hkg,203
1965,ita,0
1965,jpn,30770
1965,mmr,500000
1965,pak,0
1965,phl,0
1965,twn,166
1965,usa,1000
1965,wlf,0
1966,asm,0
1966,atg,0
1966,bgd,1800000
1966,bhs,3
1966,bra,0
1966,can,0
1966,cub,174030
1966,dom,12942
1966,glp,10000
1966,hkg,0
1966,hti,67881
1966,ind,150000
1966,jpn,13885
1966,mex,90069
1966,phl,286000
1966,slb,1000
1966,tgo,15
1966,tkl,0
1966,twn,5021
1966,usa,0
1966,wlf,0
1966,wsm,95000
1967,bel,100
1967,bgd,200
1967,cok,0
1967,fra,0
1967,hkg,1503
1967,ind,0
1967,jpn,3084
1967,lca,0
1967,mex,271000
1967,mmr,157519
1967,mtq,1000
1967,mus,23524
1967,phl,137000
1967,slb,0
1967,twn,167
1967,usa,0
1967,vct,0
1968,bgd,16138
1968,chl,0
1968,col,1083
1968,cub,0
1968,dfr,0
1968,gbr,700
1968,hkg,3004
1968,ind,15000
1968,jpn,0
1968,kor,0
1968,mdg,75000
1968,mmr,90000
1968,mys,10000
1968,ncl,0
1968,niu,0
1968,nzl,1000
1968,phl,226643
1968,slb,200
1968,usa,458
1968,wsm,4
1969,bgd,199473
1969,cyp,3100
1969,fra,0
1969,gtm,10200
1969,hkg,374
1969,hnd,8002
1969,ind,280092
1969,jpn,0
1969,kor,120015
1969,mdg,43040
1969,mex,0
1969,ncl,0
1969,phl,0
1969,slv,4640
1969,twn,40408
1969,usa,0
1970,aus,0
1970,bgd,3648110
1970,can,0
1970,chn,14000
1970,cub,0
1970,dma,0
1970,glp,0
1970,ind,2000
1970,ita,200
1970,kor,2500
1970,mdg,10000
1970,mtq,5000
1970,phl,1812547
1970,usa,0
1971,aus,0
1971,bgd,0
1971,can,0
1971,chl,90000
1971,esp,0
1971,hkg,1486
1971,hnd,0
1971,ind,6900000
1971,jpn,0
1971,kor,50
1971,mex,0
1971,nic,4650
1971,phl,46511
1971,usa,0
1971,vnm,50000
1972,bel,0
1972,bgd,25000
1972,dfr,0
1972,fji,120000
1972,gbr,0
1972,ind,4530075
1972,irn,0
1972,jpn,0
1972,kir,700
1972,mdg,2510056
1972,mus,25016
1972,ncl,0
1972,nld,0
1972,phl,492678
1972,png,0
1972,tur,0
1972,tuv,700
1972,usa,0
1972,vut,0
1973,arg,300
1973,bgd,50000
1973,esp,0
1973,fji,6150
1973,hkg,276
1973,idn,0
1973,ita,5000
1973,jam,2510
1973,jpn,0
1973,phl,3445024
1973,prt,0
1973,ton,900
1973,usa,246
1973,vnm,150000
1974,arg,100000
1974,aus,45640
1974,bgd,0
1974,blz,70000
1974,dfr,0
1974,hkg,2400
1974,hnd,600000
1974,idn,2000
1974,ind,25100
1974,jpn,50
1974,mex,0
1974,phl,103653
1974,tto,50000
1974,usa,0
1975,arg,0
1975,can,340
1975,fji,23000
1975,hkg,1997
1975,ind,2000
1975,irn,0
1975,jpn,175
1975,mdg,10050
1975,mex,0
1975,mmr,0
1975,mus,826258
1975,ncl,0
1975,phl,5224
1975,pri,0
1975,sle,10000
1975,usa,200
1975,vut,0
1975,zwe,0
1976,aus,0
1976,aut,0
1976,bel,3600
1976,bgd,200
1976,che,0
1976,dfr,0
1976,dnk,20000
1976,fra,0
1976,gbr,1650
1976,gum,0
1976,hkg,2492
1976,idn,0
1976,ind,600000
1976,jpn,325107
1976,mdg,508876
1976,mex,576400
1976,ncl,0
1976,nld,0
1976,phl,2704570
1976,swe,0
1977,bgd,10600
1977,bra,100
1977,can,0
1977,chl,16800
1977,hkg,108
1977,idn,3060
1977,ind,14479800
1977,jpn,13045
1977,mdg,30000
1977,mex,50000
1977,moz,51
1977,omn,6596
1977,phl,158219
1977,tcd,100
1977,ton,10005
1977,twn,11528
1977,usa,0
1977,vnm,1000
1977,vut,0
1978,arg,100
1978,aus,100
1978,bgd,100
1978,blz,6000
1978,cub,170
1978,fji,0
1978,hkg,2896
1978,hnd,7500
1978,ind,3200
1978,ita,19
1978,jpn,3100
1978,kor,4000
1978,lka,1005000
1978,mdg,18000
1978,mmr,132000
1978,moz,105000
1978,nga,0
1978,phl,1858914
1978,tha,0
1978,usa,0
1979,aia,0
1979,aus,0
1979,bgd,150
1979,dma,72100
1979,dom,1554000
1979,egy,15000
1979,fji,35900
1979,glp,0
1979,hkg,12590
1979,hti,1110
1979,ind,1605772
1979,jpn,0
1979,kor,35000
1979,mtq,20003
1979,mus,105257
1979,phl,585521
1979,pri,4500
1979,slb,6000
1979,usa,2160
1979,vut,0
1980,bgd,1050
1980,bra,48
1980,brb,5007
1980,chn,100
1980,cub,0
1980,dma,0
1980,dnk,0
1980,dom,0
1980,fji,35250
1980,grd,0
1980,hkg,368
1980,hti,1165000
1980,idn,800
1980,ind,0
1980,jam,30009
1980,jpn,17033
1980,kor,20017
1980,lca,80000
1980,mtq,0
1980,pak,23
1980,phl,1866965
1980,reu,7000
1980,usa,570
1980,vct,20500
1980,vnm,15651884
1981,aut,0
1981,bgd,2037000
1981,bgr,0
1981,caf,1850
1981,can,0
1981,chn,0
1981,cok,0
1981,dnk,0
1981,fji,4700
1981,gbr,0
1981,ind,131700
1981,irn,0
1981,jpn,82600
1981,kor,14253
1981,mdg,118000
1981,mex,0
1981,ncl,2000
1981,omn,0
1981,pak,600
1981,phl,1101545
1981,sun,10000
1981,tha,43000
1981,twn,0
1981,usa,0
1981,vut,0
1982,aus,0
1982,bra,4300
1982,che,0
1982,cpv,2222
1982,cub,180000
1982,fra,0
1982,hkg,900
1982,hnd,20000
1982,idn,123
1982,ind,5300493
1982,jpn,148252
1982,kor,5042
1982,mdg,70000
1982,mex,50000
1982,mmr,36000
1982,mus,32500
1982,nic,52000
1982,phl,1019615
1982,sau,0
1982,slb,30000
1982,ton,146514
1982,usa,51500
1982,vnm,1300290
1983,bgd,5350
1983,che,140
1983,chn,21363
1983,col,540
1983,com,30052
1983,cyp,0
1983,dnk,0
1983,fji,211146
1983,fra,0
1983,gbr,12
1983,hkg,2562
1983,ind,1556800
1983,irl,0
1983,jpn,78
1983,lca,3000
1983,mdg,13560
1983,mex,282500
1983,mus,351
1983,phl,170530
1983,pol,900
1983,pyf,5050
1983,sun,0
1983,twn,0
1983,usa,6000
1983,vnm,1181868
1983,wsm,1000
1983,zaf,200
1984,aut,0
1984,bel,0
1984,bra,200
1984,che,0
1984,chl,323173
1984,chn,0
1984,cpv,5500
1984,csk,0
1984,ddr,0
1984,dfr,250
1984,dma,10000
1984,esp,60060
1984,fra,2000
1984,gbr,0
1984,hun,0
1984,ind,1335000
1984,kna,0
1984,mdg,100215
1984,mex,10000
1984,moz,350000
1984,nld,0
1984,phl,4535206
1984,reu,0
1984,sle,0
1984,sun,0
1984,swz,632500
1984,tuv,0
1984,usa,14657
1984,vnm,651799
1984,zaf,500000
1985,aus,0
1985,bel,0
1985,bgd,1831300
1985,bmu,0
1985,bra,3000
1985,can,1000
1985,che,0
1985,chn,201400
1985,com,35000
1985,cub,498891
1985,ddr,0
1985,dfr,0
1985,dnk,0
1985,fji,122000
1985,fra,0
1985,hkg,612
1985,idn,10000
1985,ind,105000
1985,jam,300
1985,jpn,30200
1985,kor,20
1985,lka,8000
1985,moz,0
1985,nld,0
1985,phl,1603974
1985,slb,650
1985,tca,770
1985,usa,1020500
1985,vnm,450257
1985,vut,117500
1986,arg,1000
1986,aus,1012
1986,bgd,2723100
1986,bmu,0
1986,can,2400
1986,che,0
1986,chl,30806
1986,chn,4616056
1986,col,28000
1986,dom,2000
1986,fji,3000
1986,gbr,0
1986,hkg,41
1986,ind,3300100
1986,irl,1900
1986,jpn,2358
1986,kor,6696
1986,lca,0
1986,mdg,84309
1986,nld,0
1986,npl,0
1986,pak,250
1986,phl,1242736
1986,slb,150000
1986,twn,0
1986,usa,80
1986,vnm,2502502
1986,wlf,4500
1987,arg,1000
1987,bgd,0
1987,bmu,40
1987,brb,230
1987,can,250
1987,che,0
1987,chn,1386588
1987,cok,2000
1987,com,50000
1987,csk,0
1987,dom,0
1987,egy,11
1987,esp,0
1987,fji,3369
1987,fra,0
1987,fsm,203
1987,gbr,0
1987,gnb,3703
1987,grc,0
1987,gum,502
1987,ind,80000
1987,ita,3000
1987,jpn,65010
1987,kor,56000
1987,lca,0
1987,phl,3237632
1987,reu,4000
1987,tkl,1730
1987,tuv,0
1987,twn,2200
1987,usa,3200
1987,vct,208
1987,vnm,937011
1987,vut,48000
1988,aus,0
1988,bgd,10574060
1988,chn,237232
1988,col,100000
1988,cri,127500
1988,cub,61500
1988,dza,10107
1988,hkg,104
1988,hnd,12
1988,hti,870000
1988,ind,1900000
1988,jam,810000
1988,ken,0
1988,lca,0
1988,mex,125000
1988,moz,4000
1988,nic,360278
1988,npl,0
1988,nzl,0
1988,pak,0
1988,pan,8732
1988,phl,4517505
1988,tcd,1200
1988,usa,0
1988,ven,0
1988,vnm,1320000
1988,vut,6700
1989,ant,0
1989,asm,0
1989,atg,8030
1989,aus,0
1989,bgd,104000
1989,bmu,0
1989,bra,45000
1989,can,0
1989,chn,38018944
1989,com,0
1989,dma,710
1989,dom,0
1989,esp,0
1989,fra,0
1989,gbr,0
1989,glp,11084
1989,hkg,1655
1989,ind,3700000
1989,jpn,0
1989,kna,1300
1989,kor,75194
1989,lso,0
1989,mdg,55346
1989,msr,12040
1989,mtq,0
1989,mus,4507
1989,phl,2136865
1989,pri,2000
1989,prt,0
1989,reu,6261
1989,tha,199000
1989,twn,0
1989,usa,25100
1989,vir,10000
1989,vnm,6417359
1989,wsm,0
1990,atg,0
1990,aus,0
1990,aut,0
1990,bel,0
1990,bgd,58570
1990,bhs,0
1990,che,0
1990,chn,5901786
1990,cok,0
1990,deu,0
1990,dnk,0
1990,esp,0
1990,fin,0
1990,fji,6000
1990,fra,0
1990,gbr,0
1990,glp,0
1990,grc,0
1990,grd,1000
1990,hti,0
1990,ind,4100000
1990,irl,0
1990,ita,0
1990,jpn,147778
1990,kna,0
1990,kor,0
1990,lux,0
1990,mex,0
1990,mng,0
1990,msr,0
1990,mtq,1500
1990,niu,200
1990,nld,0
1990,nor,0
1990,phl,6319583
1990,pol,0
1990,swe,0
1990,tca,0
1990,tha,0
1990,tkl,102
1990,ton,3103
1990,tto,1000
1990,tuv,700
1990,twn,20000
1990,usa,10668
1990,vnm,502108
1990,wsm,195000
1990,zaf,0
1991,aus,408
1991,aut,0
1991,bgd,15439149
1991,can,0
1991,chn,3356406
1991,deu,0
1991,gbr,0
1991,hkg,182
1991,ind,25000
1991,irl,0
1991,irn,0
1991,isr,0
1991,jor,0
1991,jpn,91128
1991,kor,20750
1991,lao,38315
1991,mdg,250000
1991,mdv,23849
1991,mex,10000
1991,mhl,6000
1991,mng,0
1991,mrt,300
1991,mus,7500
1991,npl,165
1991,phl,1571865
1991,sun,0
1991,tha,1894238
1991,tur,3
1991,twn,4
1991,usa,3000
1991,vnm,477605
1991,wsm,88000
1992,aus,120
1992,bgd,10300
1992,bhs,1700
1992,chl,38000
1992,chn,16229733
1992,fji,2000
1992,fra,2000
1992,gum,5542
1992,hkg,440
1992,ind,100
1992,irn,3700
1992,jpn,434
1992,kor,433
1992,lao,268877
1992,lbn,104075
1992,mex,10000
1992,nor,0
1992,nzl,0
1992,pan,50
1992,phl,1046294
1992,slb,0
1992,tha,386446
1992,twn,0
1992,ukr,1000
1992,usa,295055
1992,vnm,79358
1992,vut,1160
1993,afg,0
1993,arg,8000
1993,aus,12070
1993,aut,0
1993,bgd,868020
1993,bgr,5000
1993,che,0
1993,chn,8649863
1993,cub,149775
1993,deu,0
1993,eri,15675
1993,fji,160003
1993,fra,1720
1993,gnb,1722
1993,hkg,1569
1993,ind,72500
1993,irn,0
1993,ita,1500
1993,jpn,30463
1993,kor,8630
1993,lao,120
1993,ltu,780000
1993,mac,3986
1993,mex,77000
1993,mng,100000
1993,mtq,3010
1993,nic,123000
1993,nor,0
1993,pak,0
1993,phl,3581327
1993,png,40040
1993,prk,2500
1993,reu,0
1993,rou,200
1993,slb,88500
1993,tha,213916
1993,tuv,150
1993,ury,2000
1993,usa,600
1993,ven,5900
1993,vnm,38757
1993,vut,12005
1993,zaf,0
1994,aus,2860414
1994,aut,0
1994,bgd,659009
1994,bra,1000
1994,btn,65000
1994,can,1304
1994,che,0
1994,chn,26141747
1994,cub,110558
1994,deu,0
1994,esp,0
1994,hti,1587000
1994,ind,428600
1994,ita,100
1994,jam,0
1994,jpn,127
1994,kor,88
1994,lca,750
1994,mda,25580
1994,mdg,540051
1994,mmr,64970
1994,moz,2502000
1994,mus,2300
1994,nld,0
1994,pak,20
1994,phl,1991217
1994,pol,0
1994,rou,5406
1994,rus,62
1994,som,0
1994,tha,15000
1994,tur,0
1994,twn,588
1994,tza,2500
1994,usa,21750
1994,vnm,11000
1994,zaf,2000
1995,ant,40000
1995,arg,6000
1995,atg,3702
1995,aus,431769
1995,bel,800
1995,bgd,2373570
1995,bhs,0
1995,brb,0
1995,can,0
1995,chn,6567998
1995,cri,8062
1995,cub,163
1995,deu,30000
1995,dji,775
1995,dma,5001
1995,dom,2830
1995,fra,5000
1995,gbr,0
1995,glp,0
1995,hnd,22
1995,ind,12000
1995,jpn,500
1995,kaz,0
1995,kna,1800
1995,kor,5160
1995,lao,1000000
1995,lbr,2000
1995,lux,0
1995,mex,66800
1995,msr,0
1995,mtq,0
1995,nic,15085
1995,nld,200000
1995,phl,3276812
1995,pri,98000
1995,rus,2560
1995,tha,0
1995,usa,92160
1995,vir,10000
1995,vnm,23051
1996,aus,622806
1996,azo,60
1996,bgd,118691
1996,can,0
1996,chn,15317482
1996,cri,716000
1996,cub,336676
1996,deu,0
1996,dom,25000
1996,fra,0
1996,gbr,12000
1996,gtm,0
1996,hnd,0
1996,hti,115
1996,ind,9177100
1996,irl,0
1996,irn,85
1996,jam,800
1996,jpn,5738
1996,lso,200
1996,mar,0
1996,mdg,100000
1996,mex,19830
1996,moz,200000
1996,mtq,0
1996,mus,0
1996,mys,4176
1996,nic,10724
1996,npl,19
1996,nzl,2000
1996,phl,37628
1996,pri,57315
1996,slv,0
1996,tha,343386
1996,twn,0
1996,usa,4131
1996,vgb,3
1996,vnm,667091
1997,bgd,3803402
1997,blr,21390
1997,bra,676
1997,can,0
1997,chl,2250
1997,chn,7272699
1997,cok,900
1997,egy,60
1997,esp,9500
1997,fji,3500
1997,gum,6420
1997,hkg,255
1997,ind,0
1997,ita,0
1997,jpn,67000
1997,khm,0
1997,mdg,600000
1997,mex,804755
1997,moz,0
1997,mys,2115
1997,nld,100
1997,nzl,140
1997,pak,0
1997,per,580730
1997,phl,366770
1997,png,7500
1997,prk,0
1997,prt,296
1997,pry,77
1997,rou,460
1997,slv,2000
1997,tha,50394
1997,ton,3000
1997,twn,78
1997,ukr,0
1997,ury,500
1997,usa,4892
1997,vnm,1081177
1998,arg,4000
1998,atg,2025
1998,bel,0
1998,bgd,230244
1998,blz,60000
1998,can,2000
1998,che,0
1998,chn,11001464
1998,cri,16700
1998,cub,147000
1998,deu,15
1998,dom,975595
1998,esp,0
1998,fra,690
1998,gbr,253000
1998,glp,0
1998,gtm,105700
1998,hnd,2112000
1998,hti,12029
1998,ind,4661393
1998,irl,0
1998,jpn,49864
1998,kna,10000
1998,kor,4379
1998,mex,5460
1998,nic,868228
1998,nld,0
1998,pak,0
1998,pan,7500
1998,phl,7322999
1998,pri,0
1998,rus,160
1998,slv,84000
1998,ton,3571
1998,twn,400000
1998,usa,153621
1998,vir,0
1998,vnm,2525237
1998,vut,2400
1998,zaf,160
1999,aia,150
1999,atg,5957
1999,aus,10697
1999,bdi,30810
1999,bel,905
1999,bgd,101510
1999,bgr,850
1999,bhs,0
1999,bih,1090
1999,can,4200
1999,che,0
1999,chn,2181610
1999,col,0
1999,cub,254990
1999,deu,0
1999,dma,715
1999,dnk,0
1999,esp,0
1999,fji,1772
1999,fra,3500031
1999,gbr,200
1999,glp,899
1999,grd,210
1999,hkg,493
1999,hun,0
1999,ind,13870008
1999,irl,290
1999,jpn,27338
1999,kna,1180
1999,kor,514
1999,lca,200
1999,ltu,0
1999,lva,0
1999,mex,4000
1999,mrt,177
1999,mtq,600
1999,mus,1000
1999,ncl,0
1999,nga,0
1999,pak,536351
1999,phl,1387290
1999,pol,0
1999,pri,0
1999,rus,0
1999,sen,95853
1999,sle,3
1999,spi,0
1999,swe,0
1999,tjk,1500
1999,ury,1000
1999,usa,3058870
1999,vct,100
1999,vir,0
1999,vnm,0
1999,vut,0
1999,zaf,18780
2000,arg,430
2000,aus,1350
2000,aut,0
2000,bgd,146599
2000,blz,62570
2000,can,840
2000,chn,2526889
2000,fra,207
2000,gbr,20104
2000,ind,30000
2000,irl,2800
2000,irn,5500
2000,isr,410
2000,jor,200
2000,jpn,193041
2000,kor,711
2000,lka,375000
2000,mda,2600000
2000,mdg,1106209
2000,mex,30300
2000,mng,1071000
2000,moz,1404
2000,mys,500
2000,nga,1000
2000,nic,2510
2000,nzl,0
2000,phl,6187431
2000,prk,627180
2000,prt,183
2000,reu,600
2000,rou,300
2000,rus,0
2000,slv,100
2000,tha,41219
2000,twn,2102
2000,uga,10000
2000,ukr,48110
2000,ury,100
2000,usa,23154
2000,vnm,14534
2000,zaf,300
2001,arg,2650
2001,aus,207
2001,bgd,28750
2001,bgr,0
