time,geo,storm_affected_annual_number
2001,bhs,0
2001,blz,20000
2001,bra,3400
2001,caf,3000
2001,can,30
2001,chl,2400
2001,chn,21165838
2001,cok,744
2001,col,7700
2001,cub,5900012
2001,cym,0
2001,deu,0
2001,dom,175
2001,esp,0
2001,fra,420
2001,geo,900
2001,gtm,6446
2001,hnd,86321
2001,hti,0
2001,ind,27000
2001,ita,0
2001,jam,200
2001,jpn,9888
2001,kor,300
2001,lso,2001
2001,mex,6400
2001,mng,175000
2001,nic,24866
2001,pak,500
2001,phl,3450437
2001,rus,12428
2001,shn,300
2001,syr,172
2001,tha,150
2001,tjk,830
2001,ton,16500
2001,twn,652333
2001,usa,181053
2001,vnm,200639
2001,vut,800
2001,yem,0
2001,zaf,640
2002,alb,125000
2002,arg,5000
2002,aus,129
2002,aut,300
2002,bel,0
2002,bgd,101400
2002,bol,12085
2002,brb,2000
2002,che,2
2002,chn,107403094
2002,cub,323970
2002,cym,300
2002,cze,0
2002,deu,19
2002,dnk,0
2002,fra,253
2002,fsm,1623
2002,gbr,0
2002,grc,12
2002,grd,75
2002,gtm,1500
2002,gum,15144
2002,hti,250
2002,ind,15250
2002,jam,1500
2002,jpn,100825
2002,kor,88625
2002,lbn,500
2002,mdg,528100
2002,mex,509530
2002,mng,665000
2002,mnp,300
2002,moz,4017
2002,mus,1050
2002,mys,155
2002,ner,1253
2002,nic,300
2002,nld,0
2002,pak,12
2002,per,86682
2002,phl,982194
2002,pol,0
2002,prk,7401
2002,pry,12500
2002,reu,3100
2002,rus,0
2002,sdn,0
2002,slb,1110
2002,slv,500
2002,swe,0
2002,syc,6800
2002,tha,30204
2002,tur,0
2002,twn,0
2002,uga,100
2002,ury,1500
2002,usa,18899
2002,vct,0
2002,vnm,1800
2002,zaf,101216
2003,arg,900
2003,aus,2070
2003,bgd,400
2003,bmu,0
2003,can,200
2003,che,7
2003,chn,9480207
2003,cod,22573
2003,com,300
2003,cyp,30
2003,deu,0
2003,dom,10000
2003,dza,0
2003,fji,30000
2003,fra,70
2003,fsm,1000
2003,gmb,8019
2003,hkg,3533
2003,hti,155
2003,ind,531314
2003,jpn,2403
2003,kor,80000
2003,mdg,162750
2003,mex,9000
2003,moz,23010
2003,ncl,1100
2003,nzl,0
2003,omn,0
2003,pak,2557
2003,phl,466261
2003,pri,100
2003,rus,0
2003,slb,425
2003,tha,5000
2003,twn,0
2003,usa,243647
2003,vnm,5018
2003,zaf,600
2003,zwe,0
2004,asm,23060
2004,aus,645
2004,bdi,15500
2004,bgd,18200
2004,bhs,9000
2004,bra,150060
2004,brb,880
2004,can,0
2004,chn,9791865
2004,cub,247250
2004,cym,0
2004,cyp,10
2004,deu,0
2004,dom,14259
2004,egy,42
2004,fji,5000
2004,fra,0
2004,fsm,6008
2004,gmb,6137
2004,grc,0
2004,grd,60000
2004,gum,300
2004,hti,322094
2004,idn,3715
2004,irl,200
2004,irn,2500
2004,ita,200
2004,jam,350126
2004,jpn,331039
2004,kor,2922
2004,lca,0
2004,mdg,1032429
2004,mmr,25000
2004,mnp,200
2004,mys,41000
2004,nic,200
2004,niu,702
2004,phl,3241278
2004,pri,3500
2004,rou,2400
2004,rus,6062
2004,sen,1000
2004,svk,10324
2004,syr,180
2004,tca,200
2004,tha,9050
2004,ton,0
2004,tto,560
2004,tur,1636
2004,twn,8873
2004,usa,5079710
2004,vct,1004
2004,ven,1730
2004,vir,0
2004,vnm,500905
2004,vut,54008
2004,wsm,0
2005,afg,22656
2005,alb,400000
2005,arg,252
2005,asm,0
2005,aus,1200
2005,bgd,35606
2005,bgr,0
2005,bhs,1500
2005,bih,0
2005,blz,0
2005,bra,344
2005,can,300
2005,chl,112
2005,chn,40782831
2005,cod,5389
2005,cok,608
2005,col,3074
2005,cri,1074
2005,cub,2600000
2005,cze,3
2005,deu,2
2005,dnk,560
2005,dom,1000
2005,dza,5
2005,est,5730
2005,gbr,3000
2005,gtm,475314
2005,hnd,103869
2005,hrv,0
2005,hti,27978
2005,hun,0
2005,ind,68590
2005,irl,0
2005,irn,8000
2005,jam,10396
2005,jpn,273044
2005,kor,1100
2005,ltu,0
2005,lva,400
2005,mar,0
2005,mdg,7985
2005,mex,2969571
2005,mkd,3
2005,mwi,8
2005,nic,13643
2005,nld,1
2005,nor,0
2005,nzl,100
2005,pak,0
2005,phl,20011
2005,pol,0
2005,rou,0
2005,rus,2
2005,scg,8750
2005,slv,72141
2005,spi,0
2005,swe,0
2005,swz,1150
2005,tha,3500
2005,tkl,26
2005,tto,0
2005,tur,0
2005,twn,1639
2005,ury,12
2005,usa,830305
2005,vct,530
2005,vnm,367660
2005,wsm,0
2006,afg,0
2006,aus,9030
2006,bdi,1505
2006,bgd,18149
2006,che,0
2006,chn,55337820
2006,cod,75066
2006,cub,268
2006,deu,300
2006,fji,168
2006,fra,602
2006,grc,600
2006,hti,15000
2006,hun,300
2006,ind,150300
2006,ita,0
2006,jpn,12901
2006,kgz,9075
2006,mdg,6516
2006,mex,270700
2006,mmr,60106
2006,phl,7821808
2006,swz,6535
2006,tls,8730
2006,twn,800
2006,usa,5663
2006,vnm,3297290
2007,aus,820
2007,aut,0
2007,bel,2
2007,bgd,8978766
2007,bhs,7000
2007,blr,0
2007,blz,20000
2007,can,0
2007,che,0
2007,chn,9005154
2007,cub,192488
2007,cze,0
2007,deu,130
2007,dma,7530
2007,dnk,0
2007,dom,142933
2007,esp,0
2007,fji,69
2007,fra,1200
2007,gbr,0
2007,glp,0
2007,gtm,3905
2007,hnd,19500
2007,hti,115081
2007,ind,0
2007,irn,185009
2007,jam,33188
2007,jpn,40994
2007,kor,602
2007,lbr,3500
2007,lca,0
2007,mdg,222511
2007,mex,203000
2007,moz,162770
2007,mtq,6
2007,mus,0
2007,nic,188726
2007,nld,0
2007,nzl,300
2007,omn,20000
2007,pak,1650000
2007,phl,1909794
2007,png,162140
2007,pol,0
2007,pri,0
2007,prk,1649
2007,reu,90
2007,rus,0
2007,slv,2800
2007,svn,17300
2007,tcd,145
2007,twn,2879
2007,ukr,7552
2007,usa,8317
2007,vnm,685430
2007,zwe,0
2008,atg,25800
2008,aus,12000
2008,aut,0
2008,bel,0
2008,bgd,400
2008,bhs,3000
2008,blz,10000
2008,bol,6655
2008,bra,1600
2008,chn,1649106
2008,cod,8
2008,cri,55000
2008,cub,499464
2008,cym,0
2008,cze,0
2008,deu,0
2008,dom,17002
2008,fji,0
2008,fra,2706
2008,gmb,300
2008,gtm,0
2008,hkg,207
2008,hnd,0
2008,hti,246276
2008,ind,50
2008,irn,0
2008,jam,4000
2008,kna,0
2008,lka,50000
2008,lso,4500
2008,mdg,533166
2008,mex,500000
2008,mmr,2420000
2008,mng,0
2008,moz,220013
2008,nic,25000
2008,nld,0
2008,nor,100
2008,phl,6851979
2008,pol,1060
2008,pry,47655
2008,rou,90
2008,tca,1500
2008,tha,1000
2008,twn,88
2008,tza,677
2008,usa,2301147
2008,vnm,156649
2008,zaf,3576
2009,arg,24
2009,aus,15400
2009,aut,0
2009,ben,800
2009,bgd,3954550
2009,bra,2364
2009,btn,0
2009,bwa,400
2009,caf,12972
2009,can,3
2009,che,0
2009,chn,23296806
2009,cze,12
2009,deu,0
2009,esp,1793
2009,fji,3845
2009,fra,0
2009,gab,800
2009,gbr,180
2009,gmb,2350
2009,hkg,350
2009,ind,5109085
2009,ita,0
2009,jpn,7119
2009,khm,178091
2009,lao,128887
2009,mdg,130799
2009,mex,112000
2009,moz,7103
2009,nic,19897
2009,phl,12221663
2009,pol,82
2009,pry,700
2009,slv,90000
2009,twn,2307523
2009,tza,605
2009,usa,908
2009,vnm,2977460
2009,zaf,0
2010,atg,5000
2010,aus,0
2010,bdi,1500
2010,bel,0
2010,bgd,257160
2010,blz,0
2010,brb,2500
2010,che,0
2010,chn,3137290
2010,cok,2202
2010,deu,0
2010,dnk,0
2010,dom,12000
2010,egy,40
2010,esp,0
2010,fji,39101
2010,fra,500079
2010,gab,3530
2010,gbr,0
2010,gtm,400142
2010,hkg,15000
2010,hnd,24675
2010,hti,78142
2010,ind,507080
2010,ita,30805
2010,jam,2506
2010,kor,41500
2010,lca,181000
2010,lux,0
2010,mdg,192132
2010,mex,555075
2010,mmr,260049
2010,nic,0
2010,nld,0
2010,omn,0
2010,pak,4000
2010,phl,2595545
2010,prk,40000
2010,prt,0
2010,pyf,3411
2010,slb,795
2010,slv,11753
2010,twn,100
2010,usa,10941
2010,vct,6100
2010,ven,0
2010,vnm,34600
2010,zaf,6000
2011,afg,5
2011,aus,7300
2011,bdi,50
2011,bel,71
2011,bgd,121
2011,bhs,10000
2011,caf,1831
2011,can,0
2011,che,3
2011,chn,26649950
2011,dma,240
2011,dom,44000
2011,fra,0
2011,gtm,0
2011,hti,3044
2011,ind,250050
2011,jpn,1663
2011,lka,35041
2011,mdg,115215
2011,mex,550450
2011,moz,0
2011,mtq,0
2011,nga,12
2011,nor,500
2011,omn,200
2011,per,0
2011,phl,9468676
2011,png,0
2011,pri,2271
2011,prk,6499
2011,pry,2000
2011,rus,14
2011,sdn,30
2011,slb,0
2011,tha,1000000
2011,ton,7600
2011,uga,47
2011,usa,389193
2011,vnm,63
2011,vut,32000
2011,zaf,6323
2012,arg,9530
2012,bgd,184679
2012,bhs,0
2012,caf,3893
2012,can,0
2012,chn,10541177
2012,cub,208101
2012,dom,42515
2012,fji,8400
2012,geo,6018
2012,hti,209857
2012,idn,10550
2012,ind,70000
2012,jam,215850
2012,jpn,54153
2012,kor,3120
2012,lka,69000
2012,mdg,335599
2012,mex,87000
2012,moz,110000
2012,mwi,6000
2012,nga,15000
2012,nzl,457
2012,phl,7560480
2012,plw,1250
2012,pol,310
2012,pri,0
2012,prk,44461
2012,pry,25100
2012,twn,0
2012,usa,90404
2012,vnm,338972
2012,wlf,1252
2012,wsm,12703
2012,zaf,1350
2013,arg,12
2013,arm,64000
2013,aus,7500
2013,bel,0
2013,bgd,1532207
2013,bra,13864
2013,caf,8744
2013,can,0
2013,che,84
2013,chn,11345574
2013,deu,2
2013,dnk,0
2013,esp,0
2013,fra,0
2013,gbr,4200
2013,geo,1750
2013,hun,14000
2013,ind,13230004
2013,isr,2003000
2013,jpn,64957
2013,lka,7339
2013,mdg,44879
2013,mex,172000
2013,nld,0
2013,nzl,0
2013,phl,17944571
2013,plw,0
2013,pol,53
2013,prt,3967
2013,pry,50000
2013,pse,50071
2013,som,142380
2013,swe,0
2013,syc,3000
2013,twn,54
2013,usa,177474
2013,vnm,1963444
2013,zaf,2870
2014,afg,0
2014,aus,52539
2014,bel,0
2014,bgd,5262
2014,bgr,40
2014,che,0
2014,chn,11209694
2014,col,18
2014,com,9511
2014,deu,1
2014,esp,0
2014,fra,0
2014,gbr,18000
2014,gtm,100000
2014,ind,931564
2014,irl,0
2014,ita,0
2014,jpn,41282
2014,kgz,0
2014,kor,101
2014,lso,2600
2014,mar,117000
2014,mdg,1736
2014,mex,144135
2014,npl,175
2014,pak,82
2014,phl,13068983
2014,png,12346
2014,prt,54
2014,reu,265
2014,tha,2000
2014,ton,4014
2014,twn,0
2014,usa,1215
2014,vnm,48075
2014,vut,20006
2015,arg,4500
2015,aus,8038
2015,bgd,2660250
2015,bhs,6710
2015,bra,11037
2015,caf,1116
2015,chl,938
2015,chn,2189485
2015,cpv,0
2015,dma,28594
2015,dom,2133
2015,egy,135
2015,fra,750
2015,fsm,35000
2015,gbr,15600
2015,hti,1969
2015,ind,135100
2015,irl,0
2015,isr,200
2015,ita,0
2015,jpn,61033
2015,khm,6300
2015,kir,1500
2015,lbn,1001692
2015,mdg,210887
2015,mex,18791
2015,mmr,0
2015,mnp,360
2015,mwi,350
2015,omn,6000
2015,phl,3606205
2015,png,9199
2015,pol,1217
2015,pry,10025
2015,pse,31050
2015,slb,44496
2015,slv,20000
2015,som,4000
2015,syr,3500
2015,tha,1440
2015,tuv,4613
2015,twn,762
2015,tza,5112
2015,usa,4576
2015,vnm,115
2015,vut,188000
2015,yem,125065
2015,zwe,475
2016,aus,0
2016,bel,0
2016,bgd,1203555
2016,bhs,0
2016,blz,10355
2016,chn,604695
2016,cri,50000
2016,cub,190000
2016,dom,48
2016,egy,32572
2016,fji,545558
2016,gtm,55
2016,hnd,151
2016,hti,2100439
2016,ind,0
2016,irn,2000
2016,jam,125000
2016,jpn,9703
2016,kor,1500
2016,lca,25000
2016,mex,21500
2016,mmr,99956
2016,moz,1700
2016,nga,1000
2016,nic,10570
2016,nld,0
2016,pak,191
2016,pan,12000
2016,phl,2971512
2016,sau,122
2016,ton,392
2016,twn,460
2016,usa,85019468
2016,vct,0
2016,vnm,995340
2016,zwe,2000
2017,afg,9055
2017,aia,15000
2017,atg,1800
2017,aus,51000
2017,aut,330
2017,bgd,3300012
2017,bhs,0
2017,blm,0
2017,brb,0
2017,caf,3690
2017,chn,307206
2017,col,0
2017,cri,11500
2017,cub,10000000
2017,cze,600
2017,deu,24
2017,dma,71393
2017,dom,42587
2017,fra,11
2017,gha,12
2017,glp,80002
2017,gtm,3175
2017,hkg,156
2017,hnd,120
2017,hrv,8000
2017,hti,40092
2017,hun,1298
2017,idn,2035
2017,ind,123252
2017,ita,1000
2017,jam,5000
2017,jpn,41855
2017,kna,500
2017,lao,0
2017,lka,160077
2017,mac,200
2017,maf,110
2017,mdg,434253
2017,mex,3010
2017,mmr,107520
2017,moz,750102
2017,mrt,2040
2017,mtq,2
2017,mys,426
2017,nic,39200
2017,nzl,183
2017,pak,113
2017,pan,12000
2017,phl,2969448
2017,pol,5844
2017,pri,750000
2017,rou,137
2017,rus,201
2017,rwa,6553
2017,slv,584
2017,svk,0
2017,sxm,5040
2017,tca,0
2017,tha,28560
2017,tur,270
2017,twn,131
2017,usa,854401
2017,vgb,0
2017,vir,0
2017,vnm,5043013
2017,vut,2564
2017,zaf,7436
2017,zwe,113023
2018,arg,1200
2018,arm,9900
2018,bel,0
2018,bgd,0
2018,can,930
2018,che,16
2018,chn,4609700
2018,cub,40540
2018,deu,12
2018,dji,25000
2018,dom,8000
2018,esp,0
2018,fji,179200
2018,fra,30
2018,gbr,784
2018,gnb,11541
2018,hkg,300
2018,ind,853650
2018,irl,0
2018,ita,2200
2018,jpn,26300
2018,lao,735145
2018,lbn,0
2018,mdg,212190
2018,mex,10000
2018,mng,0
2018,mnp,0
2018,mus,30000
2018,nld,0
2018,omn,0
2018,phl,9348889
2018,pri,0
2018,prk,58143
2018,prt,88
2018,reu,200
2018,slb,1000
2018,som,228000
2018,ton,87000
2018,twn,6140
2018,ukr,600
2018,usa,1505093
2018,vnm,156028
2018,wsm,0
2018,yem,15874
2019,arm,11700
2019,aut,0
2019,bgd,261551
2019,bhs,14940
2019,can,0
2019,che,0
2019,chn,153120
2019,com,345311
2019,cub,10111
2019,deu,0
2019,esp,320
2019,fji,7780
2019,fra,1386
2019,fsm,10000
2019,gmb,15101
2019,grc,123
2019,gtm,78453
2019,hun,150000
2019,ind,20130000
2019,ita,542
2019,jpn,512641
2019,kor,84852
2019,lbn,11009
2019,lux,1519
2019,mdg,21393
2019,mex,1200
2019,mhl,0
2019,mng,500
2019,moz,1901594
2019,npl,14854
2019,pak,135
2019,phl,6025139
2019,pol,157
2019,prk,5300000
2019,prt,51
2019,som,30000
2019,svk,0
2019,tha,720885
2019,twn,0
2019,tza,2000000
2019,usa,1486
2019,vnm,22164
2019,zaf,20
2019,zwe,270186
2020,afg,7481
2020,arg,250
2020,arm,2836
2020,aus,0
2020,bdi,5000
2020,bel,0
2020,bgd,2600000
2020,blz,60000
2020,bra,1119
2020,can,60000
2020,che,13
2020,chn,627335
2020,col,277800
2020,cri,25000
2020,cub,4333
2020,cze,5
2020,deu,33
2020,dom,15595
2020,esp,2000
2020,fji,205115
2020,fra,14761
2020,gbr,6400
2020,grc,480
2020,gtm,2854072
2020,hnd,5145784
2020,hti,44175
2020,ind,18007500
2020,irl,0
2020,ita,10922
2020,jpn,60
2020,khm,759360
2020,kor,3407
2020,lao,70764
2020,lka,1100
2020,mdg,3200
2020,mex,4106
2020,mng,22000
2020,nic,930000
2020,pak,1000104
2020,pan,5000
2020,phl,5374740
2020,pol,6
2020,pri,0
2020,slb,150000
2020,slv,149840
2020,som,120000
2020,svn,0
2020,swe,0
2020,tha,325425
2020,ton,25000
2020,tur,300
2020,tuv,5500
2020,twn,1
2020,uga,8700
2020,ury,360
2020,usa,28431
2020,vnm,2195449
2020,vut,130120
2020,zaf,210
2021,aus,8625
2021,bel,0
2021,bgd,1300000
2021,brb,3300
2021,can,302
2021,che,5
2021,chl,521
2021,chn,172034
2021,cub,0
2021,cze,3815
2021,deu,604
2021,dom,4178
2021,esp,0
2021,fji,82751
2021,fra,255
2021,gbr,0
2021,gmb,16949
2021,hkg,175
2021,hti,3
2021,idn,509625
2021,ind,2506203
2021,irl,0
2021,irn,2722
2021,jpn,394
2021,khm,501
2021,kor,600
2021,lao,26000
2021,lca,0
2021,lka,879
2021,lso,2550
2021,mdg,1000
2021,mdv,1320
2021,mex,2874
2021,mng,8124
2021,moz,481901
2021,mwi,55551
2021,ncl,0
2021,nld,4
2021,nzl,750
2021,omn,90
2021,pak,28
2021,phl,12417263
2021,plw,7288
2021,pol,2015
2021,sdn,16000
2021,swz,0
2021,tha,900
2021,tls,143670
2021,twn,0
2021,tza,30001
2021,ukr,1700
2021,usa,15236
2021,vct,129
2021,vnm,84560
2021,zaf,12037
2021,zwe,2400
2022,aut,13
2022,bel,0
2022,bgd,1000000
2022,blz,172150
2022,can,4000
2022,chn,0
2022,col,5002
2022,cri,300000
2022,cub,3206780
2022,cze,3
2022,deu,2
2022,dnk,3
2022,dom,1434802
2022,fji,69564
2022,fra,60378
2022,gbr,0
2022,glp,0
2022,gtm,457311
2022,hnd,144000
2022,ind,95000
2022,irl,0
2022,irq,5000
2022,ita,65
2022,jpn,15185
2022,khm,0
2022,kor,36003
2022,lka,28838
2022,mdg,428270
2022,mex,16000
2022,moz,945492
2022,mus,139
2022,mwi,945934
2022,nga,1500
2022,nic,50112
2022,nld,0
2022,nor,0
2022,npl,544
2022,nzl,690
2022,pak,0
2022,phl,6654242
2022,pol,1512
2022,pri,0
2022,reu,13
2022,rus,300
2022,slv,9373
2022,swz,1058
2022,syr,362700
2022,tha,1052
2022,twn,100
2022,usa,3445
2022,ven,30000
2022,vnm,491890
2022,zwe,3000
2023,arg,14020
2023,arm,18000
2023,aus,2400
2023,bel,0
2023,bgd,2250012
2023,bgr,36
2023,bih,20
2023,bra,343274
2023,brb,179
2023,caf,6066
2023,che,15040
2023,chn,880908
2023,cub,0
2023,deu,0
2023,dom,289083
2023,esp,0
2023,fji,230000
2023,fra,517066
2023,gab,3000
2023,gbr,0
2023,grc,250
2023,gum,100000
2023,hkg,86
2023,hnd,46658
2023,hrv,6100
2023,idn,990
2023,ind,4402113
2023,irn,3467
2023,irq,0
2023,ita,1310
2023,jpn,4342
2023,khm,14100
2023,kor,0
2023,lby,1600000
2023,lka,44344
2023,lso,968
2023,mda,10
2023,mdg,389870
2023,mex,988000
2023,mmr,1201412
2023,mng,669367
2023,moz,1231389
2023,mus,2500
2023,mwi,2269644
2023,nld,0
2023,nzl,10803
2023,pak,0
2023,per,45000
2023,phl,6878482
2023,reu,25000
2023,rou,0
2023,rus,13276
2023,slb,22319
2023,sle,17
2023,slv,500
2023,srb,20
2023,svk,0
2023,svn,3003
2023,tha,22200
2023,tur,554
2023,twn,258
2023,ukr,23
2023,ury,0
2023,usa,17385
2023,vct,150
2023,vnm,80003
2023,vut,593702
2023,yem,150
2023,zaf,1367
2023,zwe,0
2024,arg,400006
2024,aus,4402
2024,aut,2220
2024,bdi,655
2024,bgd,4590013
2024,blz,162
2024,bra,29655
2024,brb,2500
2024,bwa,105000
2024,can,20
2024,che,0
2024,chl,26820
2024,chn,9634
2024,cod,527
2024,col,262059
2024,com,64155
2024,cri,3418
2024,cub,4590000
2024,cze,250000
2024,dom,0
2024,esp,0
2024,fra,27
2024,gbr,750
2024,grd,7008
2024,gtm,64640
2024,hnd,129216
2024,hti,0
2024,ind,6019662
2024,irl,0
2024,ita,1003
2024,jam,160060
2024,jpn,7579
2024,kor,0
2024,lao,51440
2024,lka,597153
2024,mdg,251144
2024,mex,27050
2024,mhl,19532
2024,mmr,1000048
2024,moz,548164
2024,mus,100000
2024,mwi,45191
2024,myt,231373
2024,nga,507
2024,nic,0
2024,nld,0
2024,nzl,1200
2024,pak,17903
2024,pan,3895
2024,per,149
2024,phl,24372752
2024,pol,57000
2024,reu,700
2024,rou,15000
2024,slv,9050
2024,spi,0
2024,svk,0
2024,tha,6218
2024,twn,2092
2024,tza,7775
2024,uga,34
2024,usa,3733
2024,vct,15000
2024,ven,29000
2024,vnm,3758106
2024,zaf,21708
2025,arg,0
2025,arm,20000
2025,aus,50000
2025,bgd,4
2025,bol,80000
2025,bra,130
2025,chl,0
2025,chn,507
2025,col,20000
2025,ecu,346961
2025,esp,0
2025,eth,38624
2025,fra,1902
2025,geo,28870
2025,gtm,4726
2025,hkg,26
2025,hnd,180
2025,ind,39204
2025,irn,1544
2025,irq,2751
2025,ita,0
2025,mac,5
2025,mdg,72283
2025,mex,150
2025,mmr,131000
2025,moz,668473
2025,mwi,20652
2025,npl,687
2025,pak,171
2025,phl,6251470
2025,reu,606
2025,spi,0
2025,tha,17118
2025,twn,330
2025,ury,3000
2025,usa,20253
2025,ven,24095
2025,vnm,55988
