time,geo,storm_deaths_annual_number
1900,usa,6000
1902,mmr,600
1903,jam,65
1903,usa,98
1904,bgd,0
1905,phl,240
1906,hkg,10000
1906,usa,298
1909,bgd,172
1909,hti,150
1909,usa,391
1910,usa,30
1911,bgd,0
1911,twn,1000
1912,can,28
1912,chn,50000
1912,jam,142
1912,jpn,1000
1912,phl,0
1913,usa,732
1914,tkl,0
1915,hti,1600
1915,usa,525
1916,ind,300
1917,jam,57
1917,jpn,4000
1918,usa,34
1919,bgd,0
1919,usa,500
1920,usa,224
1922,bgd,0
1922,chn,100000
1923,bgd,6
1923,hkg,100
1923,jam,4
1923,jpn,3000
1923,mmr,6
1923,sun,23
1924,ind,1242
1924,twn,1000
1925,ind,80
1925,tkl,0
1925,usa,739
1926,bgd,0
1926,bhs,0
1926,cub,600
1926,mmr,2700
1926,pak,0
1926,usa,268
1927,chn,5000
1927,ind,685
1927,usa,87
1928,glp,2000
1928,kna,0
1928,msr,0
1928,pol,82
1928,pri,300
1928,rou,6
1928,usa,1836
1929,bhs,0
1929,dfr,0
1930,bel,60
1930,dom,2000
1930,grc,22
1931,blz,1500
1931,fji,200
1931,hnd,1500
1931,phl,0
1932,cub,2500
1932,phl,147
1932,pri,225
1932,usa,372
1933,jam,10
1933,tto,13
1933,usa,40
1934,jpn,3006
1934,phl,85
1934,slv,2000
1935,bhs,14
1935,cub,35
1935,hti,2150
1935,ind,60100
1935,jam,0
1935,usa,408
1936,ind,233
1936,kor,1104
1936,mmr,1000
1936,phl,517
1936,usa,455
1937,bgd,0
1937,hkg,11000
1937,phl,231
1938,phl,305
1938,usa,600
1939,ncl,3
1939,pak,0
1940,phl,73
1940,usa,50
1940,vut,0
1941,bgd,5000
1941,esp,20
1941,fji,6
1941,prt,120
1942,bgd,61000
1942,cok,0
1942,ind,40000
1943,cok,0
1943,ind,5000
1944,cub,0
1944,ind,304
1944,jam,32
1944,pak,0
1944,usa,390
1945,bhs,22
1945,ind,0
1945,jpn,4197
1945,usa,196
1946,azo,27
1946,can,17
1946,cok,0
1946,phl,260
1946,usa,33
1947,bgd,500
1947,hkg,2000
1947,jpn,1930
1947,usa,308
1948,bmu,0
1948,chn,1800
1948,cub,14
1948,ita,51
1948,jpn,868
1948,ncl,2
1948,reu,165
1948,usa,42
1949,bra,100
1949,ind,1000
1949,jpn,617
1949,phl,1000
1949,usa,87
1950,atg,2
1950,can,0
1950,ind,90
1950,jpn,509
1950,usa,272
1951,bgd,200
1951,com,500
1951,jam,154
1951,jpn,943
1951,mex,50
1951,ncl,2
1951,phl,812
1951,twn,100
1951,vut,100
1952,fji,23
1952,ind,750
1952,jpn,176
1952,phl,1014
1952,usa,279
1952,zaf,35
1953,dfr,0
1953,jpn,279
1953,twn,67
1953,usa,468
1953,vnm,1000
1954,ant,0
1954,can,83
1954,hti,410
1954,jpn,2253
1954,usa,223
1955,aia,0
1955,blz,16
1955,brb,57
1955,ind,2120
1955,jpn,270
1955,kna,0
1955,mex,800
1955,ncl,1
1955,phl,144
1955,usa,365
1955,vct,122
1956,chn,2000
1956,glp,0
1956,idn,300
1956,ind,0
1956,jpn,90
1956,moz,107
1956,phl,129
1956,slb,200
1956,usa,232
1956,vnm,56
1957,hkg,8
1957,jpn,109
1957,kor,238
1957,lka,200
1957,phl,89
1957,spi,26
1957,usa,469
1958,bgd,500
1958,fji,0
1958,ind,0
1958,jpn,1950
1958,pyf,0
1958,twn,31
1958,usa,139
1959,bra,59
1959,can,6
1959,chn,1784
1959,hkg,43
1959,jpn,5264
1959,kor,432
1959,mex,960
1959,ncl,1
1959,niu,0
1959,phl,29
1959,twn,1046
1959,usa,71
1959,vut,0
1960,aia,5
1960,ant,0
1960,atg,2
1960,bgd,8149
1960,hkg,45
1960,jpn,41
1960,lca,0
1960,mtq,0
1960,mus,42
1960,niu,0
1960,phl,631
1960,pri,0
1960,twn,199
1960,usa,50
1961,bgd,11266
1961,blz,275
1961,grc,33
1961,hkg,7
1961,hnd,275
1961,jpn,296
1961,mex,436
1961,ton,2
1961,twn,106
1961,usa,146
1962,can,33
1962,dfr,347
1962,gum,6
1962,hkg,183
1962,ind,0
1962,per,60
1962,phl,197
1962,tha,769
1962,twn,107
1962,usa,158
1963,bgd,22079
1963,bhs,0
1963,cub,1750
1963,dma,0
1963,dom,400
1963,grd,6
1963,hti,5000
1963,ind,312
1963,jam,11
1963,jpn,133
1963,lca,10
1963,mmr,0
1963,mtq,10
1963,phl,1
1963,tto,24
1963,usa,229
1964,bgd,300
1964,chn,686
1964,cub,0
1964,dom,7
1964,glp,14
1964,hkg,70
1964,hti,100
1964,ind,500
1964,jpn,42
1964,kor,210
1964,lka,206
1964,pak,450
1964,pan,1
1964,phl,636
1964,tur,0
1964,usa,183
1964,vnm,7000
1964,wsm,250
1965,bgd,48921
1965,bhs,0
1965,chl,58
1965,fji,2
1965,hkg,5
1965,ita,37
1965,jpn,147
1965,mmr,100
1965,pak,10000
1965,phl,37
1965,twn,55
1965,usa,570
1965,wlf,0
1966,asm,90
1966,atg,0
1966,bgd,850
1966,bhs,5
1966,bra,36
1966,can,0
1966,cub,5
1966,dom,74
1966,glp,25
1966,hkg,15
1966,hti,480
1966,ind,18
1966,jpn,358
1966,mex,14
1966,phl,18
1966,slb,3
1966,tgo,0
1966,tkl,0
1966,twn,36
1966,usa,290
1966,wlf,0
1966,wsm,10
1967,bel,0
1967,bgd,91
1967,cok,0
1967,fra,5
1967,hkg,0
1967,ind,1000
1967,jpn,290
1967,lca,0
1967,mex,111
1967,mmr,278
1967,mtq,15
1967,mus,0
1967,phl,107
1967,slb,12
1967,twn,69
1967,usa,275
1967,vct,2
1968,bgd,118
1968,chl,0
1968,col,0
1968,cub,0
1968,dfr,2
1968,gbr,20
1968,hkg,0
1968,ind,7
1968,jpn,124
1968,kor,18
1968,mdg,29
1968,mmr,1070
1968,mys,21
1968,ncl,0
1968,niu,0
1968,nzl,50
1968,phl,50
1968,slb,1
1968,usa,159
1968,wsm,0
1969,bgd,849
1969,cyp,3
1969,fra,23
1969,gtm,269
1969,hkg,0
1969,hnd,0
1969,ind,815
1969,jpn,72
1969,kor,85
1969,mdg,81
1969,mex,58
1969,ncl,0
1969,phl,11
1969,slv,2
1969,twn,269
1969,usa,715
1970,aus,13
1970,bgd,300317
1970,can,10
1970,chn,107
1970,cub,20
1970,dma,0
1970,glp,0
1970,ind,0
1970,ita,35
1970,kor,39
1970,mdg,70
1970,mtq,45
1970,phl,3802
1970,usa,37
1971,aus,3
1971,bgd,163
1971,can,0
1971,chl,0
1971,esp,0
1971,hkg,115
1971,hnd,0
1971,ind,9718
1971,jpn,135
1971,kor,109
1971,mex,17
1971,nic,35
1971,phl,246
1971,usa,158
1971,vnm,112
1972,bel,0
1972,bgd,200
1972,dfr,54
1972,fji,3
1972,gbr,0
1972,ind,230
1972,irn,60
1972,jpn,50
1972,kir,3
1972,mdg,91
1972,mus,2
1972,ncl,3
1972,nld,0
1972,phl,435
1972,png,0
1972,tur,30
1972,tuv,6
1972,usa,256
1972,vut,4
1973,arg,60
1973,bgd,1900
1973,esp,19
1973,fji,59
1973,hkg,1
1973,idn,1650
1973,ita,38
1973,jam,6
1973,jpn,101
1973,phl,346
1973,prt,11
1973,ton,3
1973,usa,50
1973,vnm,100
1974,arg,100
1974,aus,76
1974,bgd,2800
1974,blz,0
1974,dfr,0
1974,hkg,1
1974,hnd,8000
1974,idn,10
1974,ind,20
1974,jpn,284
1974,mex,13
1974,phl,203
1974,tto,2
1974,usa,352
1975,arg,20
1975,can,14
1975,fji,0
1975,hkg,0
1975,ind,501
1975,irn,14
1975,jpn,68
1975,mdg,7
1975,mex,29
1975,mmr,200
1975,mus,9
1975,ncl,0
1975,phl,39
1975,pri,26
1975,sle,1
1975,usa,102
1975,vut,0
1975,zwe,11
1976,aus,0
1976,aut,0
1976,bel,0
1976,bgd,47
1976,che,0
1976,dfr,82
1976,dnk,0
1976,fra,0
1976,gbr,24
1976,gum,9
1976,hkg,38
1976,idn,25
1976,ind,270
1976,jpn,169
1976,mdg,16
1976,mex,720
1976,ncl,0
1976,nld,0
1976,phl,387
1976,swe,0
1977,bgd,634
1977,bra,10
1977,can,0
1977,chl,15
1977,hkg,1
1977,idn,1
1977,ind,14206
1977,jpn,32
1977,mdg,10
1977,mex,10
1977,moz,3
1977,omn,107
1977,phl,104
1977,tcd,13
1977,ton,0
1977,twn,61
1977,usa,91
1977,vnm,0
1977,vut,0
1978,arg,5
1978,aus,5
1978,bgd,1030
1978,blz,5
1978,cub,6
1978,fji,0
1978,hkg,11
1978,hnd,0
1978,ind,811
1978,ita,1
1978,jpn,6
1978,kor,0
1978,lka,740
1978,mdg,70
1978,mmr,0
1978,moz,4
1978,nga,100
1978,phl,617
1978,tha,50
1978,usa,215
1979,aia,0
1979,aus,15
1979,bgd,53
1979,dma,40
1979,dom,1400
1979,egy,3
1979,fji,53
1979,glp,0
1979,hkg,13
1979,hti,8
1979,ind,594
1979,jpn,71
1979,kor,115
1979,mtq,0
1979,mus,5
1979,phl,62
1979,pri,3
1979,slb,2
1979,usa,186
1979,vut,0
1980,bgd,11
1980,bra,15
1980,brb,0
1980,chn,188
1980,cub,3
1980,dma,0
1980,dnk,0
1980,dom,7
1980,fji,18
1980,grd,0
1980,hkg,2
1980,hti,220
1980,idn,0
1980,ind,153
1980,jam,6
1980,jpn,7
1980,kor,165
1980,lca,9
1980,mtq,0
1980,pak,18
1980,phl,212
1980,reu,25
1980,usa,12
1980,vct,0
1980,vnm,308
1981,aut,0
1981,bgd,1085
1981,bgr,0
1981,caf,0
1981,can,0
1981,chn,0
1981,cok,0
1981,dnk,9
1981,fji,0
1981,gbr,12
1981,ind,805
1981,irn,200
1981,jpn,163
1981,kor,113
1981,mdg,107
1981,mex,100
1981,ncl,4
1981,omn,26
1981,pak,56
1981,phl,999
1981,sun,0
1981,tha,55
1981,twn,26
1981,usa,30
1981,vut,0
1982,aus,1
1982,bra,33
1982,che,0
1982,cpv,3
1982,cub,24
1982,fra,12
1982,hkg,5
1982,hnd,130
1982,idn,2
1982,ind,744
1982,jpn,218
1982,kor,68
1982,mdg,92
1982,mex,225
1982,mmr,11
1982,mus,0
1982,nic,71
1982,phl,563
1982,sau,0
1982,slb,0
1982,ton,7
1982,usa,503
1982,vnm,70
1983,bgd,685
1983,che,0
1983,chn,510
1983,col,1
1983,com,33
1983,cyp,0
1983,dnk,2
1983,fji,9
1983,fra,11
1983,gbr,5
1983,hkg,22
1983,ind,782
1983,irl,10
1983,jpn,175
1983,lca,0
1983,mdg,42
1983,mex,275
1983,mus,1
1983,phl,128
1983,pol,0
1983,pyf,7
1983,sun,0
1983,twn,82
1983,usa,132
1983,vnm,734
1983,wsm,0
1983,zaf,10
1984,aut,12
1984,bel,0
1984,bra,10
1984,che,0
1984,chl,127
1984,chn,13
1984,cpv,29
1984,csk,0
1984,ddr,0
1984,dfr,3
1984,dma,2
1984,esp,9
1984,fra,4
1984,gbr,22
1984,hun,4
1984,ind,524
1984,kna,0
1984,mdg,68
1984,mex,4
1984,moz,109
1984,nld,0
1984,phl,2679
1984,reu,0
1984,sle,60
1984,sun,400
1984,swz,53
1984,tuv,0
1984,usa,517
1984,vnm,155
1984,zaf,64
1985,aus,27
1985,bel,0
1985,bgd,15121
1985,bmu,0
1985,bra,22
1985,can,12
1985,che,0
1985,chn,296
1985,com,2
1985,cub,4
1985,ddr,0
1985,dfr,0
1985,dnk,0
1985,fji,32
1985,fra,0
1985,hkg,2
1985,idn,0
1985,ind,178
1985,jam,7
1985,jpn,49
1985,kor,57
1985,lka,0
1985,moz,0
1985,nld,0
1985,phl,186
1985,slb,0
1985,tca,0
1985,usa,363
1985,vnm,798
1985,vut,9
1986,arg,1
1986,aus,7
1986,bgd,184
1986,bmu,0
1986,can,0
1986,che,0
1986,chl,16
1986,chn,368
1986,col,4
1986,dom,12
1986,fji,1
1986,gbr,0
1986,hkg,5
1986,ind,390
1986,irl,11
1986,jpn,17
1986,kor,33
1986,lca,0
1986,mdg,99
1986,nld,0
1986,npl,1
1986,pak,11
1986,phl,176
1986,slb,101
1986,twn,65
1986,usa,1
1986,vnm,435
1986,wlf,1
1987,arg,1
1987,bgd,12
1987,bmu,0
1987,brb,0
1987,can,26
1987,che,1
1987,chn,406
1987,cok,5
1987,com,24
1987,csk,0
1987,dom,3
1987,egy,30
1987,esp,0
1987,fji,1
1987,fra,4
1987,fsm,5
1987,gbr,20
1987,gnb,1
1987,grc,48
1987,gum,0
1987,ind,166
1987,ita,62
1987,jpn,8
1987,kor,619
1987,lca,0
1987,phl,1094
1987,reu,10
1987,tkl,0
1987,tuv,0
1987,twn,61
1987,usa,151
1987,vct,0
1987,vnm,123
1987,vut,48
1988,aus,1
1988,bgd,1064
1988,chn,335
1988,col,26
1988,cri,28
1988,cub,0
1988,dza,0
1988,hkg,0
1988,hnd,0
1988,hti,54
1988,ind,74
1988,jam,49
1988,ken,50
1988,lca,0
1988,mex,288
1988,moz,100
1988,nic,130
1988,npl,70
1988,nzl,6
1988,pak,36
1988,pan,30
1988,phl,788
1988,tcd,11
1988,usa,27
1988,ven,11
1988,vnm,157
1988,vut,0
1989,ant,11
1989,asm,0
1989,atg,2
1989,aus,12
1989,bgd,815
1989,bmu,0
1989,bra,36
1989,can,0
1989,chn,1115
1989,com,0
1989,dma,0
1989,dom,0
1989,esp,33
1989,fra,9
1989,gbr,13
1989,glp,5
1989,hkg,9
1989,ind,93
1989,jpn,15
1989,kna,1
1989,kor,109
1989,lso,0
1989,mdg,46
1989,msr,11
1989,mtq,0
1989,mus,1
1989,phl,378
1989,pri,0
1989,prt,0
1989,reu,10
1989,tha,458
1989,twn,13
1989,usa,119
1989,vir,0
1989,vnm,959
1989,wsm,0
1990,atg,0
1990,aus,0
1990,aut,3
1990,bel,16
1990,bgd,693
1990,bhs,0
1990,che,5
1990,chn,629
1990,cok,1
1990,deu,64
1990,dnk,3
1990,esp,9
1990,fin,0
1990,fji,0
1990,fra,43
1990,gbr,83
1990,glp,0
1990,grc,3
1990,grd,0
1990,hti,0
1990,ind,1843
1990,irl,2
1990,ita,6
1990,jpn,40
1990,kna,0
1990,kor,27
1990,lux,0
1990,mex,38
1990,mng,36
1990,msr,0
1990,mtq,8
1990,niu,0
1990,nld,20
1990,nor,0
1990,phl,737
1990,pol,0
1990,swe,0
1990,tca,0
1990,tha,36
1990,tkl,0
1990,ton,1
1990,tto,0
1990,tuv,0
1990,twn,5
1990,usa,162
1990,vnm,102
1990,wsm,8
1990,zaf,2
1991,aus,0
1991,aut,0
1991,bgd,138987
1991,can,0
1991,chn,255
1991,deu,0
1991,gbr,48
1991,hkg,22
1991,ind,125
1991,irl,0
1991,irn,22
1991,isr,5
1991,jor,2
1991,jpn,101
1991,kor,72
1991,lao,0
1991,mdg,36
1991,mdv,0
1991,mex,13
1991,mhl,0
1991,mng,6
1991,mrt,4
1991,mus,0
1991,npl,6
1991,phl,6083
1991,sun,41
1991,tha,38
1991,tur,1
1991,twn,33
1991,usa,87
1991,vnm,297
1991,wsm,13
1992,aus,2
1992,bgd,23
1992,bhs,4
1992,chl,0
1992,chn,860
1992,fji,1
1992,fra,48
1992,gum,1
1992,hkg,2
1992,ind,85
1992,irn,0
1992,jpn,11
1992,kor,0
1992,lao,22
1992,lbn,25
1992,mex,3
1992,nor,0
1992,nzl,0
1992,pan,12
1992,phl,101
1992,slb,0
1992,tha,6
1992,twn,8
1992,ukr,0
1992,usa,97
1992,vnm,31
1992,vut,2
1993,afg,10
1993,arg,15
1993,aus,0
1993,aut,0
1993,bgd,452
1993,bgr,0
1993,che,2
1993,chn,214
1993,cub,5
1993,deu,6
1993,eri,3
1993,fji,21
1993,fra,12
1993,gnb,0
1993,hkg,89
1993,ind,186
1993,irn,0
1993,ita,9
1993,jpn,113
1993,kor,32
1993,lao,8
1993,ltu,6
1993,mac,0
1993,mex,38
1993,mng,7
1993,mtq,2
1993,nic,37
1993,nor,0
1993,pak,609
1993,phl,518
1993,png,15
1993,prk,6
1993,reu,14
1993,rou,3
1993,slb,4
1993,tha,4
1993,tuv,0
1993,ury,0
1993,usa,291
1993,ven,100
1993,vnm,206
1993,vut,4
1993,zaf,7
1994,aus,27
1994,aut,0
1994,bgd,205
1994,bra,0
1994,btn,17
1994,can,0
1994,che,0
1994,chn,1486
1994,cub,2
1994,deu,11
1994,esp,12
1994,hti,1122
1994,ind,219
1994,ita,3
1994,jam,4
1994,jpn,3
1994,kor,28
1994,lca,4
1994,mda,3
1994,mdg,212
1994,mmr,17
1994,moz,240
1994,mus,2
1994,nld,0
1994,pak,36
1994,phl,248
1994,pol,1
1994,rou,0
1994,rus,12
1994,som,30
1994,tha,19
1994,tur,30
1994,twn,45
1994,tza,4
1994,usa,165
1994,vnm,30
1994,zaf,2
1995,ant,2
1995,arg,6
1995,atg,2
1995,aus,8
1995,bel,6
1995,bgd,753
1995,bhs,0
1995,brb,0
1995,can,2
1995,chn,681
1995,cri,0
1995,cub,2
1995,deu,5
1995,dji,0
1995,dma,2
1995,dom,11
1995,fra,16
1995,gbr,9
1995,glp,0
1995,hnd,18
1995,ind,222
1995,jpn,3
1995,kaz,112
1995,kna,0
1995,kor,73
1995,lao,26
1995,lbr,0
1995,lux,0
1995,mex,170
1995,msr,0
1995,mtq,0
1995,nic,38
1995,nld,1
1995,phl,1249
1995,pri,1
1995,rus,145
1995,tha,27
1995,usa,150
1995,vir,7
1995,vnm,16
1996,aus,7
1996,azo,0
1996,bgd,626
1996,can,0
1996,chn,637
1996,cri,54
1996,cub,0
1996,deu,0
1996,dom,24
1996,fra,1
1996,gbr,5
1996,gtm,0
1996,hnd,1
1996,hti,66
1996,ind,1537
1996,irl,2
1996,irn,9
1996,jam,0
1996,jpn,6
1996,lso,0
1996,mar,14
1996,mdg,9
1996,mex,16
1996,moz,11
1996,mtq,0
1996,mus,3
1996,mys,270
1996,nic,44
1996,npl,20
1996,nzl,1
1996,phl,38
1996,pri,18
1996,slv,12
1996,tha,9
1996,twn,65
1996,usa,287
1996,vgb,0
1996,vnm,789
1997,bgd,425
1997,blr,5
1997,bra,3
1997,can,1
1997,chl,4
1997,chn,282
1997,cok,19
1997,egy,18
1997,esp,25
1997,fji,25
1997,gum,0
1997,hkg,1
1997,ind,25
1997,ita,22
1997,jpn,7
1997,khm,25
1997,mdg,174
1997,mex,242
1997,moz,0
1997,mys,2
1997,nld,2
1997,nzl,3
1997,pak,41
1997,per,518
1997,phl,49
1997,png,32
1997,prk,0
1997,prt,11
1997,pry,33
1997,rou,12
1997,slv,4
1997,tha,198
1997,ton,0
1997,twn,44
1997,ukr,11
1997,ury,1
1997,usa,180
1997,vnm,3692
1998,arg,0
1998,atg,2
1998,bel,0
1998,bgd,321
1998,blz,9
1998,can,28
1998,che,0
1998,chn,96
1998,cri,8
1998,cub,6
1998,deu,3
1998,dom,347
1998,esp,0
1998,fra,6
1998,gbr,35
1998,glp,0
1998,gtm,384
1998,hnd,14600
1998,hti,190
1998,ind,3471
1998,irl,2
1998,jpn,41
1998,kna,5
1998,kor,100
1998,mex,255
1998,nic,3332
1998,nld,0
1998,pak,12
1998,pan,3
1998,phl,594
1998,pri,0
1998,rus,8
1998,slv,475
1998,ton,0
1998,twn,13
1998,usa,203
1998,vir,0
1998,vnm,368
1998,vut,0
1998,zaf,18
1999,aia,0
1999,atg,2
1999,aus,7
1999,bdi,0
1999,bel,2
1999,bgd,128
1999,bgr,0
1999,bhs,1
1999,bih,0
1999,can,7
1999,che,12
1999,chn,496
1999,col,2
1999,cub,4
1999,deu,18
1999,dma,0
1999,dnk,7
1999,esp,6
1999,fji,12
1999,fra,99
1999,gbr,11
1999,glp,4
1999,grd,0
1999,hkg,2
1999,hun,40
1999,ind,10378
1999,irl,8
1999,jpn,26
1999,kna,0
1999,kor,4
1999,lca,0
1999,ltu,2
1999,lva,6
1999,mex,9
1999,mrt,1
1999,mtq,0
1999,mus,0
1999,ncl,0
1999,nga,100
1999,pak,258
1999,phl,100
1999,pol,3
1999,pri,1
1999,rus,12
1999,sen,187
1999,sle,13
