time,geo,storm_deaths_annual_number
1999,spi,0
1999,swe,3
1999,tjk,0
1999,ury,1
1999,usa,227
1999,vct,0
1999,vir,3
1999,vnm,10
1999,vut,32
1999,zaf,26
2000,arg,1
2000,aus,1
2000,aut,0
2000,bgd,99
2000,blz,14
2000,can,11
2000,chn,173
2000,fra,6
2000,gbr,16
2000,ind,0
2000,irl,1
2000,irn,3
2000,isr,3
2000,jor,9
2000,jpn,13
2000,kor,33
2000,lka,5
2000,mda,0
2000,mdg,153
2000,mex,31
2000,mng,23
2000,moz,32
2000,mys,0
2000,nga,0
2000,nic,2
2000,nzl,0
2000,phl,394
2000,prk,46
2000,prt,5
2000,reu,2
2000,rou,14
2000,rus,9
2000,slv,1
2000,tha,2
2000,twn,103
2000,uga,0
2000,ukr,10
2000,ury,0
2000,usa,105
2000,vnm,23
2000,zaf,1
2001,arg,20
2001,aus,2
2001,bgd,238
2001,bgr,2
2001,bhs,0
2001,blz,30
2001,bra,13
2001,caf,3
2001,can,11
2001,chl,2
2001,chn,344
2001,cok,0
2001,col,5
2001,cub,5
2001,cym,0
2001,deu,6
2001,dom,3
2001,esp,10
2001,fra,14
2001,geo,0
2001,gtm,8
2001,hnd,21
2001,hti,0
2001,ind,99
2001,ita,0
2001,jam,1
2001,jpn,22
2001,kor,11
2001,lso,1
2001,mex,5
2001,mng,16
2001,nic,16
2001,pak,4
2001,phl,587
2001,rus,8
2001,shn,0
2001,syr,27
2001,tha,0
2001,tjk,0
2001,ton,0
2001,twn,194
2001,usa,82
2001,vnm,53
2001,vut,2
2001,yem,30
2001,zaf,14
2002,alb,6
2002,arg,3
2002,aus,0
2002,aut,3
2002,bel,5
2002,bgd,122
2002,bol,20
2002,brb,0
2002,che,1
2002,chn,108
2002,cub,3
2002,cym,0
2002,cze,2
2002,deu,22
2002,dnk,1
2002,fra,5
2002,fsm,47
2002,gbr,7
2002,grc,2
2002,grd,0
2002,gtm,2
2002,gum,1
2002,hti,4
2002,ind,144
2002,jam,4
2002,jpn,7
2002,kor,204
2002,lbn,0
2002,mdg,22
2002,mex,16
2002,mng,3
2002,mnp,0
2002,moz,3
2002,mus,3
2002,mys,2
2002,ner,4
2002,nic,2
2002,nld,4
2002,pak,14
2002,per,59
2002,phl,215
2002,pol,9
2002,prk,3
2002,pry,0
2002,reu,0
2002,rus,8
2002,sdn,33
2002,slb,0
2002,slv,0
2002,swe,1
2002,syc,0
2002,tha,1
2002,tur,10
2002,twn,1
2002,uga,0
2002,ury,2
2002,usa,190
2002,vct,4
2002,vnm,0
2002,zaf,23
2003,arg,12
2003,aus,1
2003,bgd,51
2003,bmu,4
2003,can,2
2003,che,0
2003,chn,61
2003,cod,28
2003,com,0
2003,cyp,0
2003,deu,15
2003,dom,8
2003,dza,13
2003,fji,17
2003,fra,6
2003,fsm,0
2003,gmb,3
2003,hkg,4
2003,hti,26
2003,ind,164
2003,jpn,21
2003,kor,130
2003,mdg,89
2003,mex,4
2003,moz,11
2003,ncl,2
2003,nzl,2
2003,omn,30
2003,pak,51
2003,phl,95
2003,pri,0
2003,rus,0
2003,slb,0
2003,tha,0
2003,twn,3
2003,usa,172
2003,vnm,0
2003,zaf,0
2003,zwe,8
2004,asm,0
2004,aus,3
2004,bdi,0
2004,bgd,239
2004,bhs,12
2004,bra,4
2004,brb,1
2004,can,0
2004,chn,249
2004,cub,4
2004,cym,2
2004,cyp,0
2004,deu,2
2004,dom,15
2004,egy,13
2004,fji,16
2004,fra,11
2004,fsm,1
2004,gmb,2
2004,grc,0
2004,grd,39
2004,gum,1
2004,hti,2757
2004,idn,4
2004,irl,0
2004,irn,0
2004,ita,2
2004,jam,16
2004,jpn,199
2004,kor,14
2004,lca,0
2004,mdg,395
2004,mmr,236
2004,mnp,3
2004,mys,1
2004,nic,0
2004,niu,1
2004,phl,1861
2004,pri,2
2004,rou,12
2004,rus,9
2004,sen,2
2004,svk,2
2004,syr,5
2004,tca,0
2004,tha,14
2004,ton,0
2004,tto,1
2004,tur,25
2004,twn,79
2004,usa,215
2004,vct,0
2004,ven,5
2004,vir,0
2004,vnm,70
2004,vut,2
2004,wsm,1
2005,afg,260
2005,alb,2
2005,arg,11
2005,asm,0
2005,aus,1
2005,bgd,177
2005,bgr,0
2005,bhs,1
2005,bih,4
2005,blz,3
2005,bra,2
2005,can,0
2005,chl,45
2005,chn,426
2005,cod,8
2005,cok,0
2005,col,0
2005,cri,1
2005,cub,20
2005,cze,0
2005,deu,2
2005,dnk,4
2005,dom,9
2005,dza,10
2005,est,1
2005,gbr,10
2005,gtm,1513
2005,hnd,53
2005,hrv,2
2005,hti,71
2005,hun,4
2005,ind,82
2005,irl,0
2005,irn,0
2005,jam,6
2005,jpn,135
2005,kor,11
2005,ltu,0
2005,lva,0
2005,mar,1
2005,mdg,78
2005,mex,47
2005,mkd,1
2005,mwi,11
2005,nic,7
2005,nld,0
2005,nor,0
2005,nzl,0
2005,pak,58
2005,phl,34
2005,pol,0
2005,rou,3
2005,rus,0
2005,scg,0
2005,slv,69
2005,spi,19
2005,swe,7
2005,swz,0
2005,tha,10
2005,tkl,0
2005,tto,0
2005,tur,2
2005,twn,17
2005,ury,7
2005,usa,1882
2005,vct,0
2005,vnm,116
2005,wsm,9
2006,afg,71
2006,aus,0
2006,bdi,0
2006,bgd,154
2006,che,1
2006,chn,1500
2006,cod,3
2006,cub,0
2006,deu,11
2006,fji,0
2006,fra,5
2006,grc,3
2006,hti,5
2006,hun,5
2006,ind,190
2006,ita,1
2006,jpn,20
2006,kgz,4
2006,mdg,4
2006,mex,15
2006,mmr,34
2006,phl,1805
2006,swz,1
2006,tls,0
2006,twn,3
2006,usa,93
2006,vnm,401
2007,aus,2
2007,aut,0
2007,bel,2
2007,bgd,4275
2007,bhs,1
2007,blr,0
2007,blz,0
2007,can,6
2007,che,0
2007,chn,95
2007,cub,1
2007,cze,4
2007,deu,18
2007,dma,2
2007,dnk,0
2007,dom,163
2007,esp,1
2007,fji,1
2007,fra,5
2007,gbr,13
2007,glp,0
2007,gtm,0
2007,hnd,1
2007,hti,102
2007,ind,0
2007,irn,12
2007,jam,5
2007,jpn,13
2007,kor,20
2007,lbr,0
2007,lca,1
2007,mdg,81
2007,mex,20
2007,moz,10
2007,mtq,1
2007,mus,2
2007,nic,177
2007,nld,7
2007,nzl,0
2007,omn,76
2007,pak,242
2007,phl,78
2007,png,172
2007,pol,19
2007,pri,1
2007,prk,0
2007,reu,2
2007,rus,0
2007,slv,0
2007,svn,6
2007,tcd,14
2007,twn,18
2007,ukr,0
2007,usa,264
2007,vnm,96
2007,zwe,0
2008,atg,0
2008,aus,1
2008,aut,4
2008,bel,0
2008,bgd,27
2008,bhs,0
2008,blz,7
2008,bol,0
2008,bra,3
2008,chn,66
2008,cod,10
2008,cri,4
2008,cub,7
2008,cym,0
2008,cze,2
2008,deu,8
2008,dom,13
2008,fji,7
2008,fra,3
2008,gmb,0
2008,gtm,17
2008,hkg,2
2008,hnd,0
2008,hti,698
2008,ind,111
2008,irn,28
2008,jam,13
2008,kna,0
2008,lka,9
2008,lso,0
2008,mdg,105
2008,mex,2
2008,mmr,138366
2008,mng,52
2008,moz,9
2008,nic,13
2008,nld,0
2008,nor,0
2008,phl,819
2008,pol,2
2008,pry,0
2008,rou,0
2008,tca,4
2008,tha,0
2008,twn,54
2008,tza,0
2008,usa,258
2008,vnm,254
2008,zaf,5
2009,arg,10
2009,aus,1
2009,aut,0
2009,ben,0
2009,bgd,197
2009,bra,4
2009,btn,12
2009,bwa,0
2009,caf,3
2009,can,2
2009,che,0
2009,chn,169
2009,cze,2
2009,deu,1
2009,esp,14
2009,fji,2
2009,fra,11
2009,gab,0
2009,gbr,2
2009,gmb,0
2009,hkg,0
2009,ind,218
2009,ita,3
2009,jpn,16
2009,khm,19
2009,lao,16
2009,mdg,27
2009,mex,4
2009,moz,0
2009,nic,0
2009,phl,1242
2009,pol,8
2009,pry,0
2009,slv,275
2009,twn,630
2009,tza,0
2009,usa,74
2009,vnm,306
2009,zaf,18
2010,atg,0
2010,aus,1
2010,bdi,9
2010,bel,1
2010,bgd,26
2010,blz,0
2010,brb,0
2010,che,0
2010,chn,139
2010,cok,0
2010,deu,4
2010,dnk,0
2010,dom,0
2010,egy,31
2010,esp,3
2010,fji,2
2010,fra,53
2010,gab,0
2010,gbr,0
2010,gtm,174
2010,hkg,1
2010,hnd,22
2010,hti,27
2010,ind,287
2010,ita,3
2010,jam,15
2010,kor,12
2010,lca,14
2010,lux,0
2010,mdg,120
2010,mex,43
2010,mmr,45
2010,nic,5
2010,nld,0
2010,omn,16
2010,pak,23
2010,phl,212
2010,prk,20
2010,prt,3
2010,pyf,1
2010,slb,0
2010,slv,18
2010,twn,34
2010,usa,118
2010,vct,0
2010,ven,8
2010,vnm,35
2010,zaf,40
2011,afg,21
2011,aus,1
2011,bdi,12
2011,bel,5
2011,bgd,13
2011,bhs,0
2011,caf,1
2011,can,1
2011,che,0
2011,chn,44
2011,dma,0
2011,dom,7
2011,fra,0
2011,gtm,5
2011,hti,3
2011,ind,106
2011,jpn,86
2011,lka,22
2011,mdg,35
2011,mex,43
2011,moz,12
2011,mtq,1
2011,nga,11
2011,nor,4
2011,omn,14
2011,per,16
2011,phl,1782
2011,png,0
2011,pri,1
2011,prk,10
2011,pry,0
2011,rus,1
2011,sdn,20
2011,slb,0
2011,tha,18
2011,ton,3
2011,uga,23
2011,usa,756
2011,vnm,16
2011,vut,0
2011,zaf,6
2012,arg,19
2012,bgd,133
2012,bhs,1
2012,caf,0
2012,can,0
2012,chn,75
2012,cub,12
2012,dom,8
2012,fji,2
2012,geo,0
2012,hti,88
2012,idn,21
2012,ind,40
2012,jam,1
2012,jpn,143
2012,kor,22
2012,lka,0
2012,mdg,112
2012,mex,19
2012,moz,33
2012,mwi,0
2012,nga,15
2012,nzl,3
2012,phl,2039
2012,plw,0
2012,pol,1
2012,pri,0
2012,prk,59
2012,pry,5
2012,twn,14
2012,usa,190
2012,vnm,38
2012,wlf,0
2012,wsm,12
2012,zaf,0
2013,arg,4
2013,arm,0
2013,aus,6
2013,bel,0
2013,bgd,50
2013,bra,2
2013,caf,0
2013,can,0
2013,che,0
2013,chn,265
2013,deu,7
2013,dnk,2
2013,esp,0
2013,fra,2
2013,gbr,11
2013,geo,0
2013,hun,0
2013,ind,106
2013,isr,4
2013,jpn,57
2013,lka,7
2013,mdg,51
2013,mex,210
2013,nld,2
2013,nzl,0
2013,phl,7415
2013,plw,0
2013,pol,4
2013,prt,1
2013,pry,0
2013,pse,1
2013,som,162
2013,swe,7
2013,syc,0
2013,twn,5
2013,usa,140
2013,vnm,74
2013,zaf,3
2014,afg,63
2014,aus,0
2014,bel,0
2014,bgd,20
2014,bgr,1
2014,che,2
2014,chn,329
2014,col,11
2014,com,0
2014,deu,8
2014,esp,3
2014,fra,8
2014,gbr,5
2014,gtm,5
2014,ind,119
2014,irl,1
2014,ita,5
2014,jpn,129
2014,kgz,0
2014,kor,24
2014,lso,0
2014,mar,49
2014,mdg,17
2014,mex,19
2014,npl,83
2014,pak,16
2014,phl,326
2014,png,0
2014,prt,1
2014,reu,1
2014,tha,0
2014,ton,1
2014,twn,0
2014,usa,136
2014,vnm,38
2014,vut,12
2015,arg,8
2015,aus,8
2015,bgd,117
2015,bhs,33
2015,bra,2
2015,caf,1
2015,chl,6
2015,chn,119
2015,cpv,9
2015,dma,30
2015,dom,0
2015,egy,25
2015,fra,3
2015,fsm,5
2015,gbr,3
2015,hti,5
2015,ind,212
2015,irl,1
2015,isr,0
2015,ita,3
2015,jpn,11
2015,khm,0
2015,kir,0
2015,lbn,5
2015,mdg,95
2015,mex,42
2015,mmr,3
2015,mnp,0
2015,mwi,5
2015,omn,0
2015,phl,148
2015,png,0
2015,pol,1
2015,pry,2
2015,pse,4
2015,slb,9
2015,slv,12
2015,som,0
2015,syr,13
2015,tha,3
2015,tuv,0
2015,twn,9
2015,tza,47
2015,usa,218
2015,vnm,18
2015,vut,11
2015,yem,26
2015,zwe,10
2016,aus,5
2016,bel,1
2016,bgd,87
2016,bhs,0
2016,blz,0
2016,chn,340
2016,cri,9
2016,cub,0
2016,dom,6
2016,egy,26
2016,fji,47
2016,gtm,0
2016,hnd,1
2016,hti,546
2016,ind,128
2016,irn,4
2016,jam,0
2016,jpn,25
2016,kor,9
2016,lca,0
2016,mex,65
2016,mmr,32
2016,moz,12
2016,nga,28
2016,nic,0
2016,nld,0
2016,pak,34
2016,pan,7
2016,phl,34
2016,sau,3
2016,ton,0
2016,twn,10
2016,usa,199
2016,vct,1
2016,vnm,71
2016,zwe,31
2017,afg,67
2017,aia,4
2017,atg,1
2017,aus,12
2017,aut,5
2017,bgd,19
2017,bhs,0
2017,blm,4
2017,brb,1
2017,caf,0
2017,chn,91
2017,col,0
2017,cri,13
2017,cub,10
2017,cze,0
2017,deu,5
2017,dma,64
2017,dom,5
2017,fra,2
2017,gha,20
2017,glp,4
2017,gtm,8
2017,hkg,1
2017,hnd,3
2017,hrv,0
2017,hti,4
2017,hun,0
2017,idn,11
2017,ind,940
2017,ita,13
2017,jam,0
2017,jpn,12
2017,kna,0
2017,lao,0
2017,lka,27
2017,mac,10
2017,maf,12
2017,mdg,81
2017,mex,29
2017,mmr,0
2017,moz,7
2017,mrt,18
2017,mtq,0
2017,mys,0
2017,nic,15
2017,nzl,0
2017,pak,26
2017,pan,7
2017,phl,200
2017,pol,6
2017,pri,66
2017,rou,9
2017,rus,16
2017,rwa,3
2017,slv,10
2017,svk,0
2017,sxm,4
2017,tca,0
2017,tha,0
2017,tur,0
2017,twn,1
2017,usa,263
2017,vgb,9
2017,vir,7
2017,vnm,147
2017,vut,0
2017,zaf,20
2017,zwe,251
2018,arg,2
2018,arm,0
2018,bel,1
2018,bgd,33
2018,can,0
2018,che,0
2018,chn,110
2018,cub,9
2018,deu,5
2018,dji,2
2018,dom,0
2018,esp,2
2018,fji,7
2018,fra,6
2018,gbr,2
2018,gnb,3
2018,hkg,0
2018,ind,625
2018,irl,2
2018,ita,12
2018,jpn,24
2018,lao,0
2018,lbn,15
2018,mdg,94
2018,mex,20
2018,mng,0
2018,mnp,2
2018,mus,0
2018,nld,3
2018,omn,6
2018,phl,302
2018,pri,0
2018,prk,86
2018,prt,2
2018,reu,0
2018,slb,0
2018,som,53
2018,ton,0
2018,twn,7
2018,ukr,0
2018,usa,158
2018,vnm,67
2018,wsm,0
2018,yem,49
2019,arm,0
2019,aut,11
2019,bgd,94
2019,bhs,356
2019,can,1
2019,che,4
2019,chn,81
2019,com,8
2019,cub,6
2019,deu,1
2019,esp,8
2019,fji,1
2019,fra,8
2019,fsm,0
2019,gmb,4
2019,grc,7
2019,gtm,4
2019,hun,0
2019,ind,172
2019,ita,4
2019,jpn,102
2019,kor,20
2019,lbn,3
2019,lux,0
2019,mdg,8
2019,mex,4
2019,mhl,0
2019,mng,0
2019,moz,648
2019,npl,28
2019,pak,39
2019,phl,92
2019,pol,4
2019,prk,5
2019,prt,3
2019,som,6
2019,svk,1
2019,tha,7
2019,twn,2
2019,tza,0
2019,usa,139
2019,vnm,4
2019,zaf,4
2019,zwe,628
2020,afg,13
2020,arg,0
2020,arm,0
2020,aus,0
2020,bdi,2
2020,bel,0
2020,bgd,26
2020,blz,0
2020,bra,12
2020,can,0
2020,che,0
2020,chn,26
2020,col,23
2020,cri,0
2020,cub,0
2020,cze,1
2020,deu,0
2020,dom,6
2020,esp,17
2020,fji,8
2020,fra,18
2020,gbr,4
2020,grc,4
2020,gtm,164
2020,hnd,129
2020,hti,39
2020,ind,121
2020,irl,0
2020,ita,7
2020,jpn,23
2020,khm,44
2020,kor,29
2020,lao,2
2020,lka,4
2020,mdg,4
2020,mex,42
2020,mng,0
2020,nic,20
2020,pak,107
2020,pan,83
2020,phl,190
2020,pol,3
2020,pri,1
2020,slb,48
2020,slv,33
2020,som,9
2020,svn,1
2020,swe,1
2020,tha,13
2020,ton,0
2020,tur,2
2020,tuv,0
2020,twn,1
2020,uga,8
2020,ury,0
2020,usa,175
2020,vnm,305
2020,vut,3
2020,zaf,10
2021,aus,1
2021,bel,0
2021,bgd,3
2021,brb,0
2021,can,1
2021,che,0
2021,chl,0
2021,chn,55
2021,cub,0
2021,cze,6
2021,deu,1
2021,dom,2
2021,esp,5
2021,fji,6
2021,fra,0
2021,gbr,1
2021,gmb,10
2021,hkg,2
2021,hti,0
2021,idn,226
2021,ind,249
2021,irl,0
2021,irn,12
2021,jpn,23
2021,khm,1
2021,kor,0
2021,lao,0
2021,lca,1
2021,lka,0
2021,lso,0
2021,mdg,2
2021,mdv,0
2021,mex,32
2021,mng,12
2021,moz,11
2021,mwi,13
2021,ncl,0
2021,nld,0
2021,nzl,1
2021,omn,20
2021,pak,23
2021,phl,567
2021,plw,0
2021,pol,4
2021,sdn,0
2021,swz,0
2021,tha,2
2021,tls,41
2021,twn,18
2021,tza,0
2021,ukr,1
2021,usa,494
2021,vct,0
2021,vnm,11
2021,zaf,27
2021,zwe,3
2022,aut,5
2022,bel,2
2022,bgd,35
2022,blz,0
2022,can,17
2022,chn,24
2022,col,0
2022,cri,0
2022,cub,6
2022,cze,1
2022,deu,7
2022,dnk,1
2022,dom,2
2022,fji,1
2022,fra,6
2022,gbr,6
2022,glp,1
2022,gtm,4
2022,hnd,5
2022,ind,20
2022,irl,1
2022,irq,1
2022,ita,2
2022,jpn,27
2022,khm,16
2022,kor,12
2022,lka,3
2022,mdg,190
2022,mex,38
2022,moz,115
2022,mus,1
2022,mwi,71
2022,nga,7
2022,nic,5
2022,nld,4
2022,nor,0
2022,npl,21
2022,nzl,0
2022,pak,22
2022,phl,521
2022,pol,7
2022,pri,25
2022,reu,0
2022,rus,6
2022,slv,11
2022,swz,0
2022,syr,2
2022,tha,2
2022,twn,0
2022,usa,322
2022,ven,0
2022,vnm,30
2022,zwe,0
2023,arg,13
2023,arm,0
2023,aus,10
2023,bel,2
2023,bgd,16
2023,bgr,4
2023,bih,1
2023,bra,47
2023,brb,0
2023,caf,0
2023,che,2
2023,chn,62
2023,cub,0
2023,deu,4
2023,dom,3
2023,esp,1
2023,fji,0
2023,fra,2
2023,gab,0
2023,gbr,0
2023,grc,0
2023,gum,2
2023,hkg,0
2023,hnd,5
2023,hrv,1
2023,idn,1
2023,ind,79
2023,irn,6
2023,irq,3
2023,ita,10
2023,jpn,8
2023,khm,0
2023,kor,2
2023,lby,13200
2023,lka,9
2023,lso,2
2023,mda,4
2023,mdg,70
2023,mex,84
2023,mmr,156
2023,mng,8
2023,moz,183
2023,mus,1
2023,mwi,1209
2023,nld,1
2023,nzl,11
2023,pak,1
2023,per,8
2023,phl,47
2023,reu,0
2023,rou,2
2023,rus,15
2023,slb,0
2023,sle,15
2023,slv,3
2023,srb,1
2023,svk,0
2023,svn,1
2023,tha,0
2023,tur,23
2023,twn,3
2023,ukr,12
2023,ury,2
2023,usa,126
2023,vct,0
2023,vnm,6
2023,vut,0
2023,yem,7
2023,zaf,6
2023,zwe,2
2024,arg,1
2024,aus,1
2024,aut,5
2024,bdi,0
2024,bgd,18
2024,blz,0
2024,bra,4
2024,brb,0
2024,bwa,0
2024,can,2
2024,che,6
2024,chl,1
2024,chn,153
2024,cod,2
2024,col,1
2024,com,0
2024,cri,0
2024,cub,10
2024,cze,13
2024,dom,2
2024,esp,1
2024,fra,8
2024,gbr,5
2024,grd,8
2024,gtm,10
2024,hnd,3
2024,hti,1
2024,ind,101
2024,irl,0
2024,ita,4
2024,jam,5
2024,jpn,18
2024,kor,1
2024,lao,5
2024,lka,20
2024,mdg,32
2024,mex,46
2024,mhl,0
2024,mmr,460
2024,moz,122
2024,mus,2
2024,mwi,13
2024,myt,35
2024,nga,1
2024,nic,2
2024,nld,1
2024,nzl,0
2024,pak,106
2024,pan,7
2024,per,0
2024,phl,353
2024,pol,9
2024,reu,4
2024,rou,7
2024,slv,19
2024,spi,2
2024,svk,1
2024,tha,47
2024,twn,18
2024,tza,5
2024,uga,14
2024,usa,447
2024,vct,3
2024,ven,9
2024,vnm,365
2024,zaf,47
2025,arg,9
2025,arm,4
2025,aus,5
2025,bgd,13
2025,bol,23
2025,bra,9
2025,chl,0
2025,chn,12
2025,col,2
2025,ecu,97
2025,esp,1
2025,eth,1
2025,fra,0
2025,geo,3
2025,gtm,16
2025,hkg,0
2025,hnd,1
2025,ind,45
2025,irn,0
2025,irq,0
2025,ita,0
2025,mac,0
2025,mdg,8
2025,mex,1
2025,mmr,16
2025,moz,22
2025,mwi,3
2025,npl,14
2025,pak,30
2025,phl,41
2025,reu,5
2025,spi,0
2025,tha,1
2025,twn,2
2025,ury,7
2025,usa,128
2025,ven,0
2025,vnm,20
